symbol,date,open,high,low,close,high_x_open,low_x_open,close_x_open,entry,opt_return,opt_reason,pes_return,pes_reason,dollar_vol,range,close_position,close_vs_entry,realistic_outcome,realistic_return
QUBT,2024-11-13,1.440000057220459,3.4200000762939453,1.409999966621399,2.6600000858306885,2.374999958607887,0.9791666045784976,1.8472222084248513,2.880000114440918,0.1,tp,-0.05,sl_first,271777262.7694845,2.0100001096725464,0.621890572639287,-0.07638889578757435,sl_hit,-0.05
SIDU,2024-12-16,2.240000009536743,6.840000152587891,2.049999952316284,4.579999923706055,3.0535714836905195,0.9151785462448488,2.044642814378045,4.480000019073486,0.1,tp,-0.05,sl_first,1359800145.3483582,4.7900002002716064,0.5281836880187004,0.022321407189022535,tp_pulled_back,0.1
QUCY,2026-05-14,1.899999976158142,3.9700000286102295,1.6299999952316284,3.0,2.0894737254879816,0.8578947450975963,1.5789473882342313,3.799999952316284,-0.05,sl,-0.05,sl,806877000.0,2.340000033378601,0.5854700791564954,-0.21052630588288435,sl_hit,-0.05
QUCY,2026-05-15,2.4609999656677246,4.929999828338623,2.4600000381469727,3.4600000381469727,2.0032506692867846,0.9995936905588372,1.4059325828589342,4.921999931335449,-0.05,sl,-0.05,sl,283941097.13048935,2.4699997901916504,0.40485833398488213,-0.2970337085705329,sl_hit,-0.05
AIIO,2026-05-14,4.385000228881836,9.199999809265137,3.259999990463257,5.639999866485596,2.098061420537511,0.7434435166026316,1.286202867068899,8.770000457763672,-0.05,sl,-0.05,sl,939000757.7712536,5.93999981880188,0.4006733920241758,-0.3568985664655505,sl_hit,-0.05
LASE,2024-10-08,4.159999847412109,9.420000076293944,4.159999847412109,7.929999828338623,2.2644231783215143,1.0,1.90625002865608,8.319999694824219,0.1,tp,-0.05,sl_first,546922572.1607208,5.260000228881834,0.7167300032091323,-0.04687498567195991,close_red_no_sl,-0.04687498567196002
LASE,2026-06-02,1.2050000429153442,2.4700000286102295,1.0800000429153442,2.4200000762939453,2.049792481861145,0.8962655638604141,2.0082987469768576,2.4100000858306885,0.0041493734884288,close,-0.05,sl,694599553.8982391,1.3899999856948853,0.9640288109130531,0.004149373488428809,close_green,0.004149373488428809
HCWB,2026-05-20,1.0399999618530271,3.990000009536743,1.0299999713897705,2.430000066757202,3.836538611431805,0.990384624201871,2.336538611431805,2.0799999237060542,0.1,tp,-0.05,sl_first,475673728.0677557,2.9600000381469727,0.4729729990962647,0.1682693057159026,tp_held,0.1
AEHL,2025-11-24,7.860000133514404,18.0,7.860000133514404,15.18000030517578,2.2900762969773316,1.0,1.931297715943984,15.720000267028809,0.1,tp,-0.05,sl_first,257377163.23426053,10.139999866485596,0.721893517558635,-0.03435114202800793,close_red_no_sl,-0.03435114202800804
AEHL,2026-02-26,4.440000057220459,10.4399995803833,3.839999914169311,6.480000019073486,2.3513512265400687,0.864864834387691,1.4594594449465197,8.880000114440918,0.1,tp,-0.05,sl_first,249181162.5734496,6.599999666213989,0.400000036124029,-0.27027027752674015,sl_hit,-0.05
AEHL,2026-05-12,1.2300000190734863,2.5299999713897705,1.2200000286102295,2.109999895095825,2.0569105139490373,0.991869926578709,1.715447042582333,2.4600000381469727,-0.05,sl,-0.05,sl,105020813.778615,1.309999942779541,0.6793892407332518,-0.14227647870883353,sl_hit,-0.05
SERV,2024-07-19,4.269999980926514,8.970000267028809,3.9200000762939458,7.550000190734863,2.100702648031975,0.9180328088534032,1.7681499354706434,8.539999961853027,-0.05,sl,-0.05,sl,2010348365.78722,5.050000190734863,0.7188118767006797,-0.11592503226467832,sl_hit,-0.05
MASK,2026-03-31,1.6299999952316284,3.319999933242798,1.6100000143051147,2.2699999809265137,2.036809780954026,0.9877300730153245,1.392638029182288,3.259999990463257,-0.05,sl,-0.05,sl,283196344.62046623,1.709999918937683,0.385964911057666,-0.303680985408856,sl_hit,-0.05
MASK,2026-05-28,1.8650000095367432,6.730000019073486,1.725000023841858,4.130000114440918,3.608579080246324,0.9249329839254744,2.214477261834862,3.7300000190734863,0.1,tp,-0.05,sl_first,618956096.1510658,5.004999995231628,0.4805194990789921,0.10723863091743091,tp_held,0.1
SBET,2024-12-06,6.239999771118164,13.4399995803833,6.119999885559082,11.279999732971191,2.1538461656024945,0.9807692484037416,1.8076923312049888,12.479999542236328,-0.05,sl,-0.05,sl,25468457.15709114,7.319999694824219,0.7049180413300579,-0.09615383439750558,sl_hit,-0.05
XOS,2025-02-20,4.429999828338623,9.149999618530272,4.239999771118164,6.25,2.0654627478759484,0.9571105949022768,1.4108352691164616,8.859999656677246,-0.05,sl,-0.05,sl,603693125.0,4.909999847412108,0.4093686947752632,-0.2945823654417692,sl_hit,-0.05
NUAI,2025-10-09,1.559999942779541,3.180000066757202,1.5499999523162842,2.8299999237060547,2.038461656024945,0.993589749467914,1.814102581737075,3.119999885559082,-0.05,sl,-0.05,sl,471949465.27671814,1.630000114440918,0.7852760009337817,-0.09294870913146247,sl_hit,-0.05
MOBX,2026-03-03,4.579999923706055,12.399999618530272,3.849999904632568,11.199999809265137,2.7074235425961346,0.8406113468921669,2.445414846252289,9.15999984741211,0.1,tp,-0.05,sl_first,1552691029.557829,8.549999713897703,0.8596491404187324,0.22270742312614455,tp_held,0.1
GSIT,2025-10-20,7.5,18.149999618530273,7.340000152587891,12.970000267028809,2.41999994913737,0.9786666870117188,1.7293333689371744,15.0,0.1,tp,-0.05,sl_first,1502459097.932911,10.809999465942383,0.5208140973714759,-0.1353333155314128,sl_hit,-0.05
MTVA,2025-09-15,7.557000160217285,19.030000686645508,7.501999855041504,16.5,2.5181950884196276,0.9927219393926544,2.183406067246342,15.11400032043457,0.1,tp,-0.05,sl_first,135445794.0,11.528000831604004,0.7805343074135185,0.091703033623171,tp_pulled_back,0.1
RKTO,2025-01-07,1.6699999570846558,3.799999952316284,1.440000057220459,2.2799999713897705,2.2754491317173455,0.8622755055241372,1.3652694790304072,3.3399999141693115,0.1,tp,-0.05,sl_first,952749744.0445662,2.359999895095825,0.35593218284240824,-0.3173652604847964,sl_hit,-0.05
VCIG,2026-05-29,5.75,11.579999923706056,5.329999923706055,8.470000267028809,2.013913030209749,0.9269565084706182,1.4730435247006624,11.5,-0.05,sl,-0.05,sl,95877015.0226593,6.250000000000002,0.5024000549316405,-0.2634782376496688,sl_hit,-0.05
FOXX,2025-01-30,2.9200000762939453,11.0,2.8499999046325684,6.389999866485596,3.7671231892435992,0.9760273390984904,2.1883560614819446,5.840000152587891,0.1,tp,-0.05,sl_first,214218994.52404976,8.150000095367432,0.4343558184576231,0.09417803074097231,tp_pulled_back,0.1
FOXX,2025-11-21,2.1500000953674316,4.769999980926514,2.1500000953674316,3.5399999618530273,2.218604543880882,1.0,1.6465115371299772,4.300000190734863,0.1,tp,-0.05,sl_first,177808180.0839424,2.619999885559082,0.530534323358943,-0.1767442314350114,sl_hit,-0.05
VERU,2026-06-04,2.180000066757202,7.329999923706055,2.109999895095825,4.230000019073486,3.36238518313882,0.9678898304964256,1.9403669218073485,4.360000133514404,0.1,tp,-0.05,sl_first,392821489.7712707,5.2200000286102295,0.40613028972378934,-0.029816539096325756,close_red_no_sl,-0.029816539096325756
DXST,2026-02-11,4.400000095367432,11.324999809265137,4.400000095367432,7.75,2.573863537227814,1.0,1.7613635981871083,8.800000190734863,0.1,tp,-0.05,sl_first,96824935.0,6.924999713897705,0.4837545188499417,-0.11931820090644574,sl_hit,-0.05
DXST,2026-03-04,2.924999952316284,7.375,2.575000047683716,5.125,2.5213675624711707,0.8803419109954493,1.752136780700305,5.849999904632568,0.1,tp,-0.05,sl_first,205069515.5,4.799999952316284,0.5312499953433871,-0.12393160964984751,sl_hit,-0.05
DXST,2026-03-06,4.0,9.25,4.0,7.0,2.3125,1.0,1.75,8.0,0.1,tp,-0.05,sl_first,166660088.0,5.25,0.5714285714285714,-0.125,sl_hit,-0.05
PCLA,2025-12-23,5.579999923706055,14.100000381469728,5.190000057220459,10.800000190734863,2.526881823343282,0.930107549853411,1.935483931613005,11.15999984741211,0.1,tp,-0.05,sl_first,295907909.22592163,8.91000032424927,0.6296296217011739,-0.03225803419349749,close_red_no_sl,-0.03225803419349749
PCLA,2026-05-26,6.199999809265137,14.100000381469728,6.010000228881836,12.0,2.2741936798770563,0.969354905447034,1.935483930510365,12.399999618530272,0.1,tp,-0.05,sl_first,53271600.0,8.090000152587892,0.7404202296834366,-0.032258034744817365,close_red_no_sl,-0.032258034744817476
RMSG,2025-08-06,1.7699999809265137,3.880000114440918,1.7680000066757202,2.309999942779541,2.192090483758037,0.9988700710325734,1.305084727498337,3.5399999618530273,-0.05,sl,-0.05,sl,101612046.48299216,2.1120001077651978,0.25662874453038514,-0.3474576362508315,sl_hit,-0.05
ERNA,2026-05-12,7.460000038146973,15.880000114440918,7.21999979019165,12.010000228881836,2.128686331533241,0.9678283851570948,1.609919593494407,14.920000076293944,-0.05,sl,-0.05,sl,233091285.44216156,8.660000324249268,0.5531178128570601,-0.19504020325279636,sl_hit,-0.05
LFS,2025-11-11,1.75,12.489999771118164,1.75,11.369999885559082,7.137142726353237,1.0,6.497142791748047,3.5,0.1,tp,-0.05,sl_first,422830966.7441368,10.739999771118164,0.8957169544294621,2.2485713958740234,tp_held,0.1
LFS,2025-11-18,3.849999904632568,8.767000198364258,3.849999904632568,6.5,2.2771429650726063,1.0,1.6883117301324555,7.699999809265136,0.1,tp,-0.05,sl_first,214812650.0,4.9170002937316895,0.5389464993007457,-0.15584413493377214,sl_hit,-0.05
PDYN,2024-11-22,2.2200000286102295,5.050000190734863,2.1500000953674316,4.599999904632568,2.27477483137524,0.968468498945642,2.0720720024099606,4.440000057220459,0.1,tp,-0.05,sl_first,382132572.0776081,2.9000000953674316,0.8448274926538305,0.036036001204980295,tp_pulled_back,0.1
STAK,2025-04-14,1.25,2.680000066757202,1.25,2.2200000286102295,2.1440000534057617,1.0,1.7760000228881836,2.5,-0.05,sl,-0.05,sl,75232470.96955776,1.4300000667572021,0.6783216666624985,-0.1119999885559082,sl_hit,-0.05
STAK,2026-06-03,1.919999957084656,3.900000095367432,1.919999957084656,3.609999895095825,2.0312500950725147,1.0,1.8802083207216729,3.839999914169312,-0.05,sl,-0.05,sl,98137125.148201,1.980000138282776,0.8535352626171432,-0.05989583963916356,sl_hit,-0.05
STAK,2026-06-05,4.170000076293945,8.800000190734863,2.759999990463257,4.929999828338623,2.1103117577292214,0.6618704892006105,1.1822541338464727,8.34000015258789,-0.05,sl,-0.05,sl,49020960.293102264,6.0400002002716064,0.3592714844244187,-0.40887293307676364,sl_hit,-0.05
ABTS,2025-05-09,2.4600000381469727,9.399999618530272,2.4000000953674316,8.40999984741211,3.821137997059116,0.9756097797361268,3.4186990719508494,4.920000076293945,0.1,tp,-0.05,sl_first,50348987.08648682,6.99999952316284,0.8585714516347787,0.7093495359754247,tp_held,0.1
ABTS,2026-02-20,2.1500000953674316,5.5,2.059999942779541,3.7300000190734863,2.5581394214124713,0.9581394657694144,1.734883652847483,4.300000190734863,0.1,tp,-0.05,sl_first,147669208.7551117,3.440000057220459,0.485465130382386,-0.13255817357625854,sl_hit,-0.05
ABTS,2026-06-01,1.5800000429153442,3.2300000190734863,1.4199999570846558,2.140000104904175,2.0443037540135993,0.8987341256425135,1.354430409353372,3.1600000858306885,-0.05,sl,-0.05,sl,221302546.8483925,1.8100000619888306,0.39779012329335606,-0.32278479532331406,sl_hit,-0.05
RYOJ,2025-10-21,4.869999885559082,11.43000030517578,4.550000190734863,9.119999885559082,2.3470227050864914,0.9342916422291696,1.87268995890584,9.739999771118164,0.1,tp,-0.05,sl_first,215397981.2971115,6.880000114440916,0.6642441306406267,-0.06365502054708005,sl_hit,-0.05
RYOJ,2026-05-22,2.430000066757202,8.100000381469727,2.430000066757202,5.0,3.3333333987430924,1.0,2.0576131121973273,4.860000133514404,0.1,tp,-0.05,sl_first,206415500.0,5.670000314712524,0.45326274966408003,0.02880655609866367,tp_pulled_back,0.1
VIVO,2025-03-24,1.284999966621399,4.369999885559082,1.100000023841858,3.2200000286102295,3.400778209394787,0.8560311691945376,2.5058366632307796,2.569999933242798,0.1,tp,-0.05,sl_first,206228121.83237076,3.269999861717224,0.6483180716879493,0.2529183316153898,tp_held,0.1
NEXR,2026-05-29,1.5800000429153442,3.2699999809265137,1.3309999704360962,1.3600000143051147,2.0696201848785134,0.8424050216987308,0.8607594793451426,3.1600000858306885,-0.05,sl,-0.05,sl,89414968.94050837,1.9390000104904175,0.014956185514245449,-0.5696202603274287,sl_hit,-0.05
WCT,2026-06-03,1.5950000286102295,3.609999895095825,1.2899999618530271,2.569999933242798,2.263322777643662,0.8087773910430849,1.6112851957012906,3.190000057220459,0.1,tp,-0.05,sl_first,219016936.3109112,2.319999933242798,0.5517241414747115,-0.1943574021493547,sl_hit,-0.05
INDP,2025-09-26,3.259999990463257,8.569999694824219,3.25,3.490000009536743,2.6288342699063607,0.9969325182538312,1.0705521532964184,6.519999980926514,0.1,tp,-0.05,sl_first,51630013.14108372,5.319999694824219,0.04511278633535206,-0.4647239233517908,sl_hit,-0.05
INDP,2026-06-04,2.140000104904175,5.960000038146973,2.109999895095825,4.75,2.7850466102728766,0.98598121105714,2.219626059416804,4.28000020980835,0.1,tp,-0.05,sl_first,210308625.0,3.8500001430511475,0.6857142874836257,0.1098130297084019,tp_held,0.1
SPHL,2025-09-30,3.200000047683716,6.800000190734863,3.0480000972747803,4.455999851226807,2.125000027939677,0.9525000162050126,1.392499932758511,6.400000095367432,-0.05,sl,-0.05,sl,8784616.034706593,3.752000093460083,0.37526644959477423,-0.3037500336207445,sl_hit,-0.05
SPHL,2026-01-15,7.820000171661377,25.11000061035156,6.079999923706055,17.40999984741211,3.210997450018838,0.7774935793146338,2.22634264261318,15.640000343322754,0.1,tp,-0.05,sl_first,1969506232.7384949,19.030000686645504,0.5953756970517083,0.11317132130658991,tp_held,0.1
SPHL,2026-06-05,2.390000104904175,10.710000038146973,2.390000104904175,5.349999904632568,4.481171367386355,1.0,2.2384935856925714,4.78000020980835,0.1,tp,-0.05,sl_first,216787346.1356163,8.319999933242798,0.3557692095527104,0.1192467928462857,tp_held,0.1
WGRX,2026-05-18,4.449999809265137,10.949999809265137,4.300000190734863,8.699999809265137,2.460674219910449,0.9662922191102196,1.955056220710678,8.899999618530273,0.1,tp,-0.05,sl_first,111798146.94898796,6.649999618530273,0.6616541159295171,-0.02247188964466096,close_red_no_sl,-0.02247188964466096
LESL,2026-05-14,1.840000033378601,4.75,1.6699999570846558,3.5,2.581521692300227,0.9076086558641024,1.9021738785370093,3.680000066757202,0.1,tp,-0.05,sl_first,145614350.0,3.0800000429153442,0.5941558498106952,-0.04891306073149537,close_red_no_sl,-0.04891306073149537
BGMS,2025-07-15,4.579999923706055,19.25,4.550000190734863,12.329999923706056,4.203056838573753,0.993449839853509,2.692139766179044,9.15999984741211,0.1,tp,-0.05,sl_first,786488773.1334687,14.699999809265137,0.5292516893821729,0.3460698830895219,tp_held,0.1
BGMS,2025-07-18,8.0,18.0,8.0,13.06999969482422,2.25,1.0,1.6337499618530276,16.0,0.1,tp,-0.05,sl_first,292365437.173462,10.0,0.5069999694824221,-0.18312501907348622,sl_hit,-0.05
GXAI,2024-12-10,3.740000009536743,7.5,3.609999895095825,4.989999771118164,2.005347588469389,0.965240611200688,1.3342245343299486,7.480000019073486,-0.05,sl,-0.05,sl,283753342.9847717,3.890000104904175,0.3547557426239024,-0.3328877328350257,sl_hit,-0.05
JZXN,2026-06-01,1.1699999570846558,2.359999895095825,1.159999966621399,1.340000033378601,2.0170940014188963,0.991452999290552,1.145299215837189,2.3399999141693115,-0.05,sl,-0.05,sl,18051676.449656487,1.1999999284744263,0.15000006457170237,-0.42735039208140546,sl_hit,-0.05
