symbol,date,open,high,low,close,high_x_open,low_x_open,close_x_open,entry,opt_return,opt_reason,pes_return,pes_reason,dollar_vol,range,close_position,close_vs_entry,realistic_outcome,realistic_return
ZENA,2024-11-25,1.8899999856948853,7.349999904632568,1.8799999952316284,6.420000076293945,3.888888867864323,0.9947089997148438,3.396825462902605,3.7799999713897705,0.1,tp,-0.05,sl_first,747291218.8806534,5.46999990940094,0.8299817470306916,0.6984127314513024,tp_held,0.1
ARTV,2025-04-07,2.2899999618530273,4.949999809265137,2.190000057220459,3.309999942779541,2.161572005119024,0.9563319186469984,1.4454148462522889,4.579999923706055,-0.05,sl,-0.05,sl,29754251.48563385,2.7599997520446777,0.4057970964415333,-0.27729257687385556,sl_hit,-0.05
BRAI,2026-02-25,4.429999828338623,10.773332595825195,4.429999828338623,8.25,2.43190361473795,1.0,1.8623025552337291,8.859999656677246,0.1,tp,-0.05,sl_first,21364200.0,6.343332767486572,0.6022071222940084,-0.06884872238313533,sl_hit,-0.05
BRAI,2026-03-03,5.1666669845581055,10.666666984558104,5.1666669845581055,9.42666721343994,2.064516063535379,1.0,1.8245161226016553,10.333333969116213,-0.05,sl,-0.05,sl,6971020.404338837,5.499999999999998,0.7745454961603337,-0.08774193869917268,sl_hit,-0.05
BRAI,2026-05-26,8.619999885559082,18.59000015258789,8.449999809265137,12.489999771118164,2.15661257533557,0.9802784131611484,1.4489559091575417,17.239999771118164,-0.05,sl,-0.05,sl,103933035.09540558,10.140000343322754,0.3984220734778761,-0.27552204542122916,sl_hit,-0.05
SPPL,2024-11-04,2.5999999046325684,10.960000038146973,2.4800000190734863,9.4399995803833,4.21538478467592,0.95384619616898,3.6307692025540135,5.199999809265137,0.1,tp,-0.05,sl_first,474122449.64481926,8.480000019073486,0.8207546634027313,0.8153846012770067,tp_held,0.1
CNCK,2025-12-01,3.640000104904175,9.3100004196167,3.240000009536743,7.880000114440918,2.5576923492593666,0.890109867077061,2.1648351338848006,7.28000020980835,0.1,tp,-0.05,sl_first,215570799.13072583,6.070000410079956,0.7644151221470931,0.08241756694240032,tp_pulled_back,0.1
NAMM,2026-01-21,1.0,2.8299999237060547,1.0,2.259999990463257,2.8299999237060547,1.0,2.259999990463257,2.0,0.1,tp,-0.05,sl_first,376824036.40987873,1.8299999237060547,0.688524613657659,0.12999999523162842,tp_held,0.1
NAMM,2026-01-22,2.140000104904175,5.21999979019165,2.049999952316284,4.150000095367432,2.439252118833607,0.9579438559925114,1.9392522859494257,4.28000020980835,0.1,tp,-0.05,sl_first,642484339.7643566,3.169999837875366,0.6624606468303903,-0.030373857025287165,close_red_no_sl,-0.030373857025287165
FWDI,2024-07-11,3.9200000762939458,8.289999961853027,3.910000085830689,4.699999809265137,2.1147958674762517,0.9974489820743292,1.1989795198444535,7.8400001525878915,-0.05,sl,-0.05,sl,15761449.360370636,4.379999876022339,0.18036523876614344,-0.40051024007777314,sl_hit,-0.05
XTIA,2025-06-11,3.180000066757202,7.429999828338623,3.049999952316284,5.050000190734863,2.3364778843905336,0.959119461725834,1.5880503411072533,6.360000133514404,0.1,tp,-0.05,sl_first,295983036.1790657,4.379999876022339,0.4566210719245186,-0.20597482944637335,sl_hit,-0.05
ARTL,2026-03-27,7.989999771118164,19.90999984741211,7.449999809265137,10.539999961853027,2.4918648833234944,0.9324155222375612,1.3191489691842635,15.979999542236328,0.1,tp,-0.05,sl_first,869625884.8526001,12.460000038146973,0.2479935909412268,-0.34042551540786825,sl_hit,-0.05
VSA,2026-03-26,6.75,16.899999618530273,5.880000114440918,13.699999809265137,2.50370364718967,0.8711111280653212,2.029629601372613,13.5,0.1,tp,-0.05,sl_first,157594248.805933,11.019999504089355,0.7096188790137726,0.014814800686306473,tp_pulled_back,0.1
IVVD,2025-02-05,1.1699999570846558,2.3399999141693115,0.9800000190734864,2.109999895095825,2.0,0.8376068846322002,1.803418779906122,2.3399999141693115,-0.05,sl,-0.05,sl,153242118.38116646,1.3599998950958252,0.8308823258715909,-0.09829061004693895,sl_hit,-0.05
FATN,2025-04-08,6.5,23.270000457763672,6.5,13.0,3.5800000704251804,1.0,2.0,13.0,0.1,tp,-0.05,sl_first,83131100.0,16.770000457763672,0.3875968886447361,0.0,tp_pulled_back,0.1
DFDV,2025-04-07,2.0385708808898926,6.924285888671875,1.6557140350341797,5.385714054107666,3.396637298012043,0.812193507988996,2.6419066928674333,4.077141761779785,0.1,tp,-0.05,sl_first,944622469.3775654,5.268571853637695,0.7079717469351966,0.32095334643371665,tp_held,0.1
DFDV,2025-04-10,4.114285945892334,8.765713691711426,3.885714054107666,6.424285888671875,2.1305552912439243,0.9444443349853036,1.5614582878192569,8.228571891784668,-0.05,sl,-0.05,sl,175436968.76220703,4.87999963760376,0.5201991850578767,-0.21927085609037167,sl_hit,-0.05
SEGG,2025-02-04,3.0399999618530273,7.400000095367432,3.0199999809265137,5.880000114440918,2.4342105882319727,0.9934210588231972,1.9342105882319724,6.079999923706055,0.1,tp,-0.05,sl_first,75975481.4786911,4.380000114440918,0.6529680499516304,-0.032894705884013775,close_red_no_sl,-0.032894705884013775
SEGG,2025-02-06,4.900000095367432,15.800000190734863,4.71999979019165,14.100000381469728,3.22448977208644,0.9632652445566364,2.877551042254097,9.800000190734863,0.1,tp,-0.05,sl_first,384605851.4053536,11.080000400543213,0.8465704198727475,0.43877552112704854,tp_held,0.1
SEGG,2025-05-21,7.46999979019165,18.899999618530273,7.0,17.799999237060547,2.530120501923786,0.9370816862928464,2.382864757296582,14.9399995803833,0.1,tp,-0.05,sl_first,291084633.5235977,11.899999618530273,0.9075629901906178,0.191432378648291,tp_held,0.1
SEGG,2026-01-20,1.2400000095367432,4.650000095367432,1.1200000047683716,1.8200000524520872,3.750000048068262,0.9032258033504348,1.4677419664956524,2.4800000190734863,0.1,tp,-0.05,sl_first,300650540.66469663,3.53000009059906,0.19830029170478627,-0.2661290167521738,sl_hit,-0.05
CING,2024-07-10,4.5,9.0,4.331999778747559,7.776000022888184,2.0,0.9626666174994576,1.728000005086263,9.0,-0.05,sl,-0.05,sl,804038.4023666382,4.668000221252441,0.7377892204162294,-0.13599999745686853,sl_hit,-0.05
EDSA,2026-03-06,3.640000104904175,7.429999828338623,3.549999952316284,6.519999980926514,2.0412086852217883,0.9752746840675544,1.7912087343464944,7.28000020980835,-0.05,sl,-0.05,sl,209902923.3859539,3.879999876022339,0.7654639493584174,-0.1043956328267528,sl_hit,-0.05
AIMD,2026-05-26,1.5299999713897705,3.880000114440918,1.4709999561309814,3.1600000858306885,2.5359478346372337,0.9614378978025754,2.065359571843856,3.059999942779541,0.1,tp,-0.05,sl_first,54301125.47490597,2.4090001583099365,0.7011208047759722,0.032679785921928106,tp_pulled_back,0.1
VWAV,2025-07-28,4.099999904632568,12.59000015258789,3.2799999713897705,11.0,3.070731815959926,0.8000000116301749,2.682926891674109,8.199999809265137,0.1,tp,-0.05,sl_first,2802247800.0,9.31000018119812,0.8292158838193201,0.34146344583705446,tp_held,0.1
TJGC,2026-06-03,2.549999952316284,7.070000171661377,2.299999952316284,6.110000133514404,2.7725491387713026,0.9019607824804416,2.396078528536601,5.099999904632568,0.1,tp,-0.05,sl_first,6435663.140630722,4.770000219345093,0.7987421396222121,0.19803926426830043,tp_held,0.1
AGPU,2026-04-01,1.850000023841858,4.170000076293945,1.7899999618530271,3.559999942779541,2.2540540662449233,0.9675675344780644,1.9243242685946351,3.700000047683716,0.1,tp,-0.05,sl_first,327935802.7290344,2.380000114440918,0.7436974352172675,-0.03783786570268233,close_red_no_sl,-0.03783786570268244
AIXI,2026-04-07,1.1100000143051147,2.7100000381469727,0.9110000133514404,1.950000047683716,2.4414414443440293,0.8207207221720147,1.7567567770748729,2.2200000286102295,0.1,tp,-0.05,sl_first,1292955916.616893,1.7990000247955322,0.5775430906124444,-0.12162161146256367,sl_hit,-0.05
ELAB,2026-04-01,7.0,14.0,6.559000015258789,14.0,2.0,0.937000002179827,2.0,14.0,0.0,close,-0.05,sl,612039400.0,7.440999984741211,1.0,0.0,close_green,0.0
TYGO,2025-11-21,1.659999966621399,4.5,1.590000033378601,1.7799999713897705,2.710843428002507,0.9578313646684772,1.07228916095258,3.319999933242798,0.1,tp,-0.05,sl_first,8151687.868976593,2.909999966621399,0.06529207566684797,-0.46385541952371,sl_hit,-0.05
SKYQ,2025-06-16,6.25600004196167,15.520000457763672,5.855999946594238,7.039999961853027,2.4808184708542815,0.936061366258878,1.1253196794489666,12.51200008392334,0.1,tp,-0.05,sl_first,46918875.26576519,9.664000511169434,0.1225165513899082,-0.4373401602755167,sl_hit,-0.05
SKK,2024-12-26,7.349999904632568,25.700000762939453,7.289999961853027,13.800000190734863,3.4965987886259997,0.9918367423730544,1.877551070720012,14.699999809265137,0.1,tp,-0.05,sl_first,71781666.99212074,18.410000801086426,0.3536121643458952,-0.06122446463999409,sl_hit,-0.05
SKK,2026-05-04,1.7649999856948853,17.950000762939453,1.6799999475479126,12.1899995803833,10.169972186074828,0.9518413377700352,6.906515398969856,3.5299999713897705,0.1,tp,-0.05,sl_first,270560697.6864815,16.27000081539154,0.6459741306769236,2.453257699484928,tp_held,0.1
FOFO,2025-09-12,5.25,14.899999618530272,4.630000114440918,12.350000381469728,2.838095165434338,0.881904783703032,2.352381025041853,10.5,0.1,tp,-0.05,sl_first,110856073.42414856,10.269999504089354,0.751704054508944,0.17619051252092643,tp_held,0.1
FOFO,2026-06-01,2.140000104904175,5.349999904632568,2.140000104904175,2.9700000286102295,2.499999832884182,1.0,1.387850412625667,4.28000020980835,0.1,tp,-0.05,sl_first,11312136.108970642,3.2099997997283936,0.25856697055753186,-0.3060747936871665,sl_hit,-0.05
QNCX,2026-02-10,2.8299999237060547,6.519999980926514,2.4600000381469727,5.28000020980835,2.3038869811657743,0.8692579874438495,1.8657245060607184,5.659999847412109,0.1,tp,-0.05,sl_first,841365604.632864,4.059999942779541,0.694581332858532,-0.06713774696964081,sl_hit,-0.05
CNTN,2025-08-20,1.4149999618530271,4.050000190734863,1.340000033378601,3.5899999141693115,2.8621910246775877,0.9469965155502836,2.537102481238227,2.8299999237060542,0.1,tp,-0.05,sl_first,1317863120.4921722,2.710000157356262,0.8302582103853807,0.2685512406191135,tp_held,0.1
HYPD,2025-06-17,3.059999942779541,8.210000038146973,3.059999942779541,6.96999979019165,2.6830065985849156,1.0,2.2777777518062545,6.119999885559082,0.1,tp,-0.05,sl_first,208667853.71875763,5.150000095367432,0.7592232572829004,0.13888887590312726,tp_held,0.1
EVTV,2026-01-12,1.149999976158142,2.619999885559082,1.0099999904632568,2.509999990463257,2.2782608172843934,0.878260879480546,2.182608732609308,2.299999952316284,0.1,tp,-0.05,sl_first,1910089410.742617,1.6099998950958252,0.9316770793396367,0.091304366304654,tp_pulled_back,0.1
BIRD,2026-04-15,6.820000171661377,24.309999465942383,6.110000133514404,16.989999771118164,3.5645159610047896,0.8958944251794624,2.4912022497763866,13.640000343322754,0.1,tp,-0.05,sl_first,4895851926.045227,18.19999933242798,0.5978021998175704,0.2456011248881933,tp_held,0.1
PROK,2025-07-08,1.2699999809265137,4.920000076293945,1.0199999809265137,3.7300000190734863,3.8740158662873494,0.8031496033428163,2.9370079331436747,2.5399999618530273,0.1,tp,-0.05,sl_first,1280976002.550316,3.9000000953674316,0.6948717876612397,0.46850396657183735,tp_held,0.1
TONX,2024-10-11,5.210000038146973,10.869999885559082,5.210000038146973,7.909999847412109,2.0863723236027436,1.0,1.518234124663354,10.420000076293944,-0.05,sl,-0.05,sl,123032928.62663268,5.659999847412109,0.4770317812816979,-0.24088293766832292,sl_hit,-0.05
SOBR,2025-04-04,3.2100000381469727,6.800000190734863,3.049999952316284,4.929999828338623,2.118380096549868,0.950155737093682,1.5358254734428445,6.420000076293945,-0.05,sl,-0.05,sl,6288214.781045914,3.750000238418579,0.501333268398713,-0.23208726327857776,sl_hit,-0.05
FRMM,2025-07-17,9.0,23.899999618530273,9.0,18.299999237060547,2.6555555131700306,1.0,2.033333248562283,18.0,0.1,tp,-0.05,sl_first,117163915.11535645,14.899999618530273,0.624161038601281,0.016666624281141518,tp_pulled_back,0.1
WKEY,2024-12-13,3.299999952316284,8.380000114440918,3.299999952316284,7.840000152587891,2.539394010766261,1.0,2.375757656325104,6.599999904632568,0.1,tp,-0.05,sl_first,592119931.5242767,5.080000162124634,0.8937007983032857,0.18787882816255208,tp_held,0.1
UCAR,2026-03-17,7.559999942779541,17.5,6.0,7.21999979019165,2.3148148323352866,0.7936507996578126,0.9550264345024736,15.119999885559082,0.1,tp,-0.05,sl_first,150461979.82767582,11.5,0.10608693827753482,-0.5224867827487631,sl_hit,-0.05
HOLO,2025-05-28,5.730000019073486,11.81999969482422,5.71999979019165,10.399999618530272,2.062827165005046,0.9982547593632553,1.8150086533877363,11.460000038146973,-0.05,sl,-0.05,sl,566270619.2293167,6.09999990463257,0.7672130986075021,-0.09249567330613184,sl_hit,-0.05
PRLD,2025-11-03,1.5800000429153442,4.21999979019165,1.4299999475479126,3.9800000190734863,2.670885870613711,0.905063233358742,2.518987285424228,3.1600000858306885,0.1,tp,-0.05,sl_first,137581834.659338,2.789999842643738,0.9139785718085396,0.25949364271211395,tp_held,0.1
TURB,2025-09-16,6.230000019073486,20.450000762939453,5.619999885559082,12.399999618530272,3.2825041252537166,0.9020866562364598,1.9903691140556972,12.460000038146973,0.1,tp,-0.05,sl_first,1759476865.8720014,14.830000877380371,0.4571813440222018,-0.004815442972151418,close_red_no_sl,-0.004815442972151418
TURB,2026-03-03,1.2999999523162842,3.2300000190734863,1.2599999904632568,2.880000114440918,2.4846154904224504,0.9692307974459868,2.2153847846759205,2.5999999046325684,0.1,tp,-0.05,sl_first,95750787.80479433,1.9700000286102295,0.8223350763707948,0.10769239233796024,tp_held,0.1
DGNX,2025-01-28,8.680000305175781,17.799999237060547,8.399999618530273,14.989999771118164,2.0506910842441584,0.9677418575113936,1.7269584382594785,17.360000610351562,-0.05,sl,-0.05,sl,26055617.602157593,9.399999618530273,0.7010638744704825,-0.13652078087026076,sl_hit,-0.05
BTCS,2024-11-12,1.8592035116933685,4.361216608336018,1.7701990550261228,2.848141670227051,2.345744605636963,0.9521276416984712,1.5319149583753495,3.718407023386737,0.1,tp,-0.05,sl_first,117721670.02716064,2.5910175533098947,0.4160306107629068,-0.23404252081232513,sl_hit,-0.05
BTCS,2025-07-08,2.981648243417161,6.121526419631784,2.9074778445277514,5.844623565673828,2.0530679409104677,0.9751243631594834,1.9601988861622095,5.963296486834322,-0.0199005569188951,close,-0.05,sl,785378305.1856995,3.2140485751040324,0.9138460892897387,-0.01990055691889514,close_red_no_sl,-0.01990055691889525
WTF,2025-04-01,4.300000190734863,19.850000381469727,4.050000190734863,19.850000381469727,4.6162789537173,0.9418604676951712,4.6162789537173,8.600000381469727,0.1,tp,-0.05,sl_first,386334602.4244309,15.800000190734863,1.0,1.30813947685865,tp_held,0.1
PLYX,2026-03-10,3.2899999618530273,7.389999866485596,3.2899999618530273,5.96999979019165,2.2462005933651517,1.0,1.8145896229218088,6.579999923706055,0.1,tp,-0.05,sl_first,149444616.7479515,4.099999904632568,0.6536585099210626,-0.0927051885390956,sl_hit,-0.05
EEIQ,2025-07-09,6.71999979019165,14.720000267028809,6.71999979019165,10.079999923706056,2.1904762986025337,1.0,1.5000000354789569,13.4399995803833,-0.05,sl,-0.05,sl,4065455.489229203,8.000000476837158,0.41999999165535046,-0.24999998226052167,sl_hit,-0.05
EEIQ,2026-03-26,4.789999961853027,12.699999809265137,4.519999980926514,8.4399995803833,2.651356975032647,0.9436325713827224,1.7620041017950778,9.579999923706056,0.1,tp,-0.05,sl_first,950740632.7314376,8.179999828338623,0.47921756500243695,-0.1189979491024612,sl_hit,-0.05
ANTX,2026-03-09,3.0199999809265137,6.909999847412109,2.9700000286102295,5.25,2.288079434123762,0.9834437242940164,1.7384106070058116,6.039999961853027,0.1,tp,-0.05,sl_first,304334100.0,3.93999981880188,0.578680222397345,-0.1307946964970942,sl_hit,-0.05
