symbol,date,daily_open,daily_high,daily_low,daily_close,daily_high_x_open,daily_close_x_open,previous_realistic_outcome,previous_realistic_return,status,exit_reason,entry_time,exit_time,entry_price,exit_price,minute_return,bars_held,rth_open,rth_high,rth_close
QUBT,2024-11-13,1.440000057220459,3.4200000762939453,1.409999966621399,2.6600000858306885,2.374999958607887,1.8472222084248513,sl_hit,-0.05,ok,tp,2024-11-13 13:57:00-05:00,2024-11-13 14:01:00-05:00,2.88,3.168,0.10000000000000009,4.0,,,
SIDU,2024-12-16,2.240000009536743,6.840000152587891,2.049999952316284,4.579999923706055,3.0535714836905195,2.044642814378045,tp_pulled_back,0.1,ok,tp,2024-12-16 13:39:00-05:00,2024-12-16 13:42:00-05:00,4.48,4.928000000000001,0.10000000000000009,3.0,,,
QUCY,2026-05-14,1.899999976158142,3.9700000286102295,1.6299999952316284,3.0,2.0894737254879816,1.5789473882342313,sl_hit,-0.05,ok,sl,2026-05-14 10:37:00-04:00,2026-05-14 10:37:00-04:00,3.8,3.61,-0.04999999999999993,0.0,,,
QUCY,2026-05-15,2.4609999656677246,4.929999828338623,2.4600000381469727,3.4600000381469727,2.0032506692867846,1.4059325828589342,sl_hit,-0.05,ok,sl,2026-05-15 10:36:00-04:00,2026-05-15 10:37:00-04:00,4.922,4.6758999999999995,-0.050000000000000044,1.0,,,
AIIO,2026-05-14,4.385000228881836,9.199999809265137,3.259999990463257,5.639999866485596,2.098061420537511,1.286202867068899,sl_hit,-0.05,ok,sl,2026-05-14 13:15:00-04:00,2026-05-14 13:15:00-04:00,8.77,8.331499999999998,-0.050000000000000155,0.0,,,
LASE,2024-10-08,4.159999847412109,9.420000076293944,4.159999847412109,7.929999828338623,2.2644231783215143,1.90625002865608,close_red_no_sl,-0.04687498567196,ok,tp,2024-10-08 13:58:00-04:00,2024-10-08 14:54:00-04:00,8.32,9.152000000000001,0.10000000000000009,56.0,,,
LASE,2026-06-02,1.2050000429153442,2.4700000286102295,1.0800000429153442,2.4200000762939453,2.049792481861145,2.0082987469768576,close_green,0.0041493734884288,ok,sl,2026-06-02 14:44:00-04:00,2026-06-02 14:45:00-04:00,2.41,2.2895,-0.050000000000000155,1.0,,,
HCWB,2026-05-20,1.0399999618530271,3.990000009536743,1.0299999713897705,2.430000066757202,3.836538611431805,2.336538611431805,tp_held,0.1,ok,sl,2026-05-20 10:12:00-04:00,2026-05-20 10:12:00-04:00,2.08,1.976,-0.050000000000000044,0.0,,,
AEHL,2025-11-24,7.860000133514404,18.0,7.860000133514404,15.18000030517578,2.2900762969773316,1.931297715943984,close_red_no_sl,-0.034351142028008,ok,sl,2025-11-24 11:22:00-05:00,2025-11-24 11:22:00-05:00,15.72,14.934,-0.050000000000000044,0.0,,,
AEHL,2026-02-26,4.440000057220459,10.4399995803833,3.839999914169311,6.480000019073486,2.3513512265400687,1.4594594449465197,sl_hit,-0.05,ok,sl,2026-02-26 12:22:00-05:00,2026-02-26 12:22:00-05:00,8.8332,8.391539999999999,-0.050000000000000044,0.0,,,
AEHL,2026-05-12,1.2300000190734863,2.5299999713897705,1.2200000286102295,2.109999895095825,2.0569105139490373,1.715447042582333,sl_hit,-0.05,ok,sl,2026-05-12 11:32:00-04:00,2026-05-12 11:32:00-04:00,2.45,2.3275,-0.050000000000000044,0.0,,,
SERV,2024-07-19,4.269999980926514,8.970000267028809,3.9200000762939458,7.550000190734863,2.100702648031975,1.7681499354706434,sl_hit,-0.05,ok,sl,2024-07-19 13:24:00-04:00,2024-07-19 13:56:00-04:00,8.54,8.113,-0.04999999999999993,32.0,,,
MASK,2026-03-31,1.6299999952316284,3.319999933242798,1.6100000143051147,2.2699999809265137,2.036809780954026,1.392638029182288,sl_hit,-0.05,ok,sl,2026-03-31 11:28:00-04:00,2026-03-31 11:28:00-04:00,3.26,3.0969999999999995,-0.050000000000000044,0.0,,,
MASK,2026-05-28,1.8650000095367432,6.730000019073486,1.725000023841858,4.130000114440918,3.608579080246324,2.214477261834862,tp_held,0.1,ok,sl,2026-05-28 10:45:00-04:00,2026-05-28 10:45:00-04:00,3.73,3.5435,-0.050000000000000044,0.0,,,
SBET,2024-12-06,6.239999771118164,13.4399995803833,6.119999885559082,11.279999732971191,2.1538461656024945,1.8076923312049888,sl_hit,-0.05,ok,sl,2024-12-06 12:58:00-05:00,2024-12-06 12:58:00-05:00,12.576,11.9472,-0.050000000000000044,0.0,,,
XOS,2025-02-20,4.429999828338623,9.149999618530272,4.239999771118164,6.25,2.0654627478759484,1.4108352691164616,sl_hit,-0.05,ok,sl,2025-02-20 10:46:00-05:00,2025-02-20 10:46:00-05:00,8.86,8.417,-0.04999999999999993,0.0,,,
NUAI,2025-10-09,1.559999942779541,3.180000066757202,1.5499999523162842,2.8299999237060547,2.038461656024945,1.814102581737075,sl_hit,-0.05,ok,sl,2025-10-09 14:02:00-04:00,2025-10-09 14:02:00-04:00,3.12,2.964,-0.050000000000000044,0.0,,,
MOBX,2026-03-03,4.579999923706055,12.399999618530272,3.849999904632568,11.199999809265137,2.7074235425961346,2.445414846252289,tp_held,0.1,ok,tp,2026-03-03 14:45:00-05:00,2026-03-03 14:57:00-05:00,9.156,10.071600000000002,0.10000000000000009,12.0,,,
GSIT,2025-10-20,7.5,18.149999618530273,7.340000152587891,12.970000267028809,2.41999994913737,1.7293333689371744,sl_hit,-0.05,ok,tp,2025-10-20 10:07:00-04:00,2025-10-20 10:07:00-04:00,15.0,16.5,0.10000000000000009,0.0,,,
MTVA,2025-09-15,7.557000160217285,19.030000686645508,7.501999855041504,16.5,2.5181950884196276,2.183406067246342,tp_pulled_back,0.1,ok,sl,2025-09-15 14:07:00-04:00,2025-09-15 14:07:00-04:00,15.114,14.3583,-0.050000000000000044,0.0,,,
RKTO,2025-01-07,1.6699999570846558,3.799999952316284,1.440000057220459,2.2799999713897705,2.2754491317173455,1.3652694790304072,sl_hit,-0.05,no_data,,,,,,,,,,
VCIG,2026-05-29,5.75,11.579999923706056,5.329999923706055,8.470000267028809,2.013913030209749,1.4730435247006624,sl_hit,-0.05,ok,sl,2026-05-29 14:49:00-04:00,2026-05-29 14:49:00-04:00,11.5,10.924999999999999,-0.050000000000000044,0.0,,,
FOXX,2025-01-30,2.9200000762939453,11.0,2.8499999046325684,6.389999866485596,3.7671231892435992,2.1883560614819446,tp_pulled_back,0.1,ok,sl,2025-01-30 10:03:00-05:00,2025-01-30 10:03:00-05:00,5.84,5.548,-0.04999999999999993,0.0,,,
FOXX,2025-11-21,2.1500000953674316,4.769999980926514,2.1500000953674316,3.5399999618530273,2.218604543880882,1.6465115371299772,sl_hit,-0.05,ok,sl,2025-11-21 11:24:00-05:00,2025-11-21 11:24:00-05:00,4.3,4.085,-0.04999999999999993,0.0,,,
VERU,2026-06-04,2.180000066757202,7.329999923706055,2.109999895095825,4.230000019073486,3.36238518313882,1.9403669218073485,close_red_no_sl,-0.0298165390963257,ok,sl,2026-06-04 12:04:00-04:00,2026-06-04 12:04:00-04:00,4.36,4.142,-0.050000000000000044,0.0,,,
DXST,2026-02-11,4.400000095367432,11.324999809265137,4.400000095367432,7.75,2.573863537227814,1.7613635981871083,sl_hit,-0.05,ok,tp,2026-02-11 14:02:00-05:00,2026-02-11 14:04:00-05:00,8.785,9.6635,0.10000000000000009,2.0,,,
DXST,2026-03-04,2.924999952316284,7.375,2.575000047683716,5.125,2.5213675624711707,1.752136780700305,sl_hit,-0.05,ok,tp,2026-03-04 11:28:00-05:00,2026-03-04 11:32:00-05:00,5.855,6.440500000000001,0.10000000000000009,4.0,,,
DXST,2026-03-06,4.0,9.25,4.0,7.0,2.3125,1.75,sl_hit,-0.05,ok,sl,2026-03-06 10:41:00-05:00,2026-03-06 10:41:00-05:00,8.005,7.60475,-0.050000000000000044,0.0,,,
PCLA,2025-12-23,5.579999923706055,14.100000381469728,5.190000057220459,10.800000190734863,2.526881823343282,1.935483931613005,close_red_no_sl,-0.0322580341934974,ok,sl,2025-12-23 11:36:00-05:00,2025-12-23 11:36:00-05:00,11.16,10.602,-0.04999999999999993,0.0,,,
PCLA,2026-05-26,6.199999809265137,14.100000381469728,6.010000228881836,12.0,2.2741936798770563,1.935483930510365,close_red_no_sl,-0.0322580347448174,ok,tp,2026-05-26 15:44:00-04:00,2026-05-26 15:44:00-04:00,12.4,13.640000000000002,0.10000000000000009,0.0,,,
RMSG,2025-08-06,1.7699999809265137,3.880000114440918,1.7680000066757202,2.309999942779541,2.192090483758037,1.305084727498337,sl_hit,-0.05,ok,sl,2025-08-06 10:03:00-04:00,2025-08-06 10:03:00-04:00,3.54,3.363,-0.050000000000000044,0.0,,,
ERNA,2026-05-12,7.460000038146973,15.880000114440918,7.21999979019165,12.010000228881836,2.128686331533241,1.609919593494407,sl_hit,-0.05,ok,sl,2026-05-12 10:46:00-04:00,2026-05-12 10:46:00-04:00,14.92,14.174,-0.050000000000000044,0.0,,,
LFS,2025-11-11,1.75,12.489999771118164,1.75,11.369999885559082,7.137142726353237,6.497142791748047,tp_held,0.1,ok,tp,2025-11-11 14:49:00-05:00,2025-11-11 14:49:00-05:00,3.5,3.8500000000000005,0.10000000000000009,0.0,,,
LFS,2025-11-18,3.849999904632568,8.767000198364258,3.849999904632568,6.5,2.2771429650726063,1.6883117301324555,sl_hit,-0.05,ok,tp,2025-11-18 11:46:00-05:00,2025-11-18 11:48:00-05:00,7.7,8.47,0.10000000000000009,2.0,,,
PDYN,2024-11-22,2.2200000286102295,5.050000190734863,2.1500000953674316,4.599999904632568,2.27477483137524,2.0720720024099606,tp_pulled_back,0.1,ok,sl,2024-11-22 15:05:00-05:00,2024-11-22 15:05:00-05:00,4.44,4.218,-0.050000000000000044,0.0,,,
STAK,2025-04-14,1.25,2.680000066757202,1.25,2.2200000286102295,2.1440000534057617,1.7760000228881836,sl_hit,-0.05,ok,sl,2025-04-14 15:26:00-04:00,2025-04-14 15:26:00-04:00,2.5,2.375,-0.050000000000000044,0.0,,,
STAK,2026-06-03,1.919999957084656,3.900000095367432,1.919999957084656,3.609999895095825,2.0312500950725147,1.8802083207216729,sl_hit,-0.05,ok,sl,2026-06-03 13:29:00-04:00,2026-06-03 13:29:00-04:00,3.84,3.6479999999999997,-0.050000000000000044,0.0,,,
STAK,2026-06-05,4.170000076293945,8.800000190734863,2.759999990463257,4.929999828338623,2.1103117577292214,1.1822541338464727,sl_hit,-0.05,ok,sl,2026-06-05 10:35:00-04:00,2026-06-05 10:35:00-04:00,8.34,7.922999999999999,-0.050000000000000044,0.0,,,
ABTS,2025-05-09,2.4600000381469727,9.399999618530272,2.4000000953674316,8.40999984741211,3.821137997059116,3.4186990719508494,tp_held,0.1,ok,sl,2025-05-09 15:37:00-04:00,2025-05-09 15:37:00-04:00,4.92,4.6739999999999995,-0.050000000000000044,0.0,,,
ABTS,2026-02-20,2.1500000953674316,5.5,2.059999942779541,3.7300000190734863,2.5581394214124713,1.734883652847483,sl_hit,-0.05,ok,sl,2026-02-20 10:21:00-05:00,2026-02-20 10:21:00-05:00,4.3,4.085,-0.04999999999999993,0.0,,,
ABTS,2026-06-01,1.5800000429153442,3.2300000190734863,1.4199999570846558,2.140000104904175,2.0443037540135993,1.354430409353372,sl_hit,-0.05,ok,sl,2026-06-01 13:30:00-04:00,2026-06-01 13:30:00-04:00,3.16,3.002,-0.050000000000000155,0.0,,,
RYOJ,2025-10-21,4.869999885559082,11.43000030517578,4.550000190734863,9.119999885559082,2.3470227050864914,1.87268995890584,sl_hit,-0.05,ok,sl,2025-10-21 15:36:00-04:00,2025-10-21 15:36:00-04:00,9.7396,9.252619999999999,-0.050000000000000044,0.0,,,
RYOJ,2026-05-22,2.430000066757202,8.100000381469727,2.430000066757202,5.0,3.3333333987430924,2.0576131121973273,tp_pulled_back,0.1,ok,sl,2026-05-22 12:03:00-04:00,2026-05-22 12:03:00-04:00,4.86,4.617,-0.050000000000000044,0.0,,,
VIVO,2025-03-24,1.284999966621399,4.369999885559082,1.100000023841858,3.2200000286102295,3.400778209394787,2.5058366632307796,tp_held,0.1,no_data,,,,,,,,,,
NEXR,2026-05-29,1.5800000429153442,3.2699999809265137,1.3309999704360962,1.3600000143051147,2.0696201848785134,0.8607594793451426,sl_hit,-0.05,ok,sl,2026-05-29 10:36:00-04:00,2026-05-29 10:36:00-04:00,3.16,3.002,-0.050000000000000155,0.0,,,
WCT,2026-06-03,1.5950000286102295,3.609999895095825,1.2899999618530271,2.569999933242798,2.263322777643662,1.6112851957012906,sl_hit,-0.05,ok,sl,2026-06-03 10:36:00-04:00,2026-06-03 10:36:00-04:00,3.19,3.0305,-0.050000000000000044,0.0,,,
INDP,2025-09-26,3.259999990463257,8.569999694824219,3.25,3.490000009536743,2.6288342699063607,1.0705521532964184,sl_hit,-0.05,ok,sl,2025-09-26 12:41:00-04:00,2025-09-26 12:41:00-04:00,6.52,6.193999999999999,-0.050000000000000044,0.0,,,
INDP,2026-06-04,2.140000104904175,5.960000038146973,2.109999895095825,4.75,2.7850466102728766,2.219626059416804,tp_held,0.1,ok,sl,2026-06-04 12:44:00-04:00,2026-06-04 12:46:00-04:00,4.28,4.066,-0.050000000000000044,2.0,,,
SPHL,2025-09-30,3.200000047683716,6.800000190734863,3.0480000972747803,4.455999851226807,2.125000027939677,1.392499932758511,sl_hit,-0.05,ok,sl,2025-09-30 15:41:00-04:00,2025-09-30 15:41:00-04:00,6.4,6.08,-0.050000000000000044,0.0,,,
SPHL,2026-01-15,7.820000171661377,25.11000061035156,6.079999923706055,17.40999984741211,3.210997450018838,2.22634264261318,tp_held,0.1,ok,sl,2026-01-15 11:10:00-05:00,2026-01-15 11:10:00-05:00,15.64,14.858,-0.050000000000000044,0.0,,,
SPHL,2026-06-05,2.390000104904175,10.710000038146973,2.390000104904175,5.349999904632568,4.481171367386355,2.2384935856925714,tp_held,0.1,ok,sl,2026-06-05 10:08:00-04:00,2026-06-05 10:08:00-04:00,4.78,4.541,-0.04999999999999993,0.0,,,
WGRX,2026-05-18,4.449999809265137,10.949999809265137,4.300000190734863,8.699999809265137,2.460674219910449,1.955056220710678,close_red_no_sl,-0.0224718896446609,ok,sl,2026-05-18 11:59:00-04:00,2026-05-18 11:59:00-04:00,8.9,8.455,-0.050000000000000044,0.0,,,
LESL,2026-05-14,1.840000033378601,4.75,1.6699999570846558,3.5,2.581521692300227,1.9021738785370093,close_red_no_sl,-0.0489130607314953,ok,sl,2026-05-14 12:09:00-04:00,2026-05-14 12:09:00-04:00,3.68,3.496,-0.050000000000000044,0.0,,,
BGMS,2025-07-15,4.579999923706055,19.25,4.550000190734863,12.329999923706056,4.203056838573753,2.692139766179044,tp_held,0.1,no_data,,,,,,,,,,
BGMS,2025-07-18,8.0,18.0,8.0,13.06999969482422,2.25,1.6337499618530276,sl_hit,-0.05,no_data,,,,,,,,,,
