symbol,date,daily_open,daily_high,daily_low,daily_close,daily_high_x_open,daily_close_x_open,previous_realistic_outcome,previous_realistic_return,status,exit_reason,entry_time,exit_time,entry_price,exit_price,minute_return,bars_held,rth_open,rth_high,rth_close
GXAI,2024-12-10,3.740000009536743,7.5,3.609999895095825,4.989999771118164,2.005347588469389,1.3342245343299486,sl_hit,-0.05,ok,sl,2024-12-10 11:26:00-05:00,2024-12-10 11:26:00-05:00,7.48,7.106,-0.050000000000000044,0.0,,,
JZXN,2026-06-01,1.1699999570846558,2.359999895095825,1.159999966621399,1.340000033378601,2.0170940014188963,1.145299215837189,sl_hit,-0.05,ok,sl,2026-06-01 10:30:00-04:00,2026-06-01 10:30:00-04:00,2.34,2.223,-0.050000000000000044,0.0,,,
ZENA,2024-11-25,1.8899999856948853,7.349999904632568,1.8799999952316284,6.420000076293945,3.888888867864323,3.396825462902605,tp_held,0.1,ok,tp,2024-11-25 13:40:00-05:00,2024-11-25 13:48:00-05:00,3.78,4.158,0.10000000000000009,8.0,,,
ARTV,2025-04-07,2.2899999618530273,4.949999809265137,2.190000057220459,3.309999942779541,2.161572005119024,1.4454148462522889,sl_hit,-0.05,ok,sl,2025-04-07 11:42:00-04:00,2025-04-07 11:42:00-04:00,4.58,4.351,-0.050000000000000044,0.0,,,
BRAI,2026-02-25,4.429999828338623,10.773332595825195,4.429999828338623,8.25,2.43190361473795,1.8623025552337291,sl_hit,-0.05,ok,tp,2026-02-25 10:10:00-05:00,2026-02-25 10:10:00-05:00,8.86,9.746,0.10000000000000009,0.0,,,
BRAI,2026-03-03,5.1666669845581055,10.666666984558104,5.1666669845581055,9.42666721343994,2.064516063535379,1.8245161226016553,sl_hit,-0.05,ok,sl,2026-03-03 14:55:00-05:00,2026-03-03 14:56:00-05:00,10.3334,9.816729999999998,-0.050000000000000155,1.0,,,
BRAI,2026-05-26,8.619999885559082,18.59000015258789,8.449999809265137,12.489999771118164,2.15661257533557,1.4489559091575417,sl_hit,-0.05,ok,sl,2026-05-26 10:43:00-04:00,2026-05-26 10:44:00-04:00,17.24,16.377999999999997,-0.050000000000000155,1.0,,,
SPPL,2024-11-04,2.5999999046325684,10.960000038146973,2.4800000190734863,9.4399995803833,4.21538478467592,3.6307692025540135,tp_held,0.1,ok,sl,2024-11-04 10:07:00-05:00,2024-11-04 10:07:00-05:00,5.2,4.9399999999999995,-0.050000000000000155,0.0,,,
CNCK,2025-12-01,3.640000104904175,9.3100004196167,3.240000009536743,7.880000114440918,2.5576923492593666,2.1648351338848006,tp_pulled_back,0.1,ok,sl,2025-12-01 13:32:00-05:00,2025-12-01 13:32:00-05:00,7.28,6.9159999999999995,-0.050000000000000155,0.0,,,
NAMM,2026-01-21,1.0,2.8299999237060547,1.0,2.259999990463257,2.8299999237060547,2.259999990463257,tp_held,0.1,ok,sl,2026-01-21 12:09:00-05:00,2026-01-21 12:09:00-05:00,2.0,1.9,-0.050000000000000044,0.0,,,
NAMM,2026-01-22,2.140000104904175,5.21999979019165,2.049999952316284,4.150000095367432,2.439252118833607,1.9392522859494257,close_red_no_sl,-0.0303738570252871,ok,sl,2026-01-22 10:48:00-05:00,2026-01-22 10:48:00-05:00,4.28,4.066,-0.050000000000000044,0.0,,,
FWDI,2024-07-11,3.9200000762939458,8.289999961853027,3.910000085830689,4.699999809265137,2.1147958674762517,1.1989795198444535,sl_hit,-0.05,no_data,,,,,,,,,,
XTIA,2025-06-11,3.180000066757202,7.429999828338623,3.049999952316284,5.050000190734863,2.3364778843905336,1.5880503411072533,sl_hit,-0.05,ok,tp,2025-06-11 11:39:00-04:00,2025-06-11 11:40:00-04:00,6.36,6.996000000000001,0.10000000000000009,1.0,,,
ARTL,2026-03-27,7.989999771118164,19.90999984741211,7.449999809265137,10.539999961853027,2.4918648833234944,1.3191489691842635,sl_hit,-0.05,ok,tp,2026-03-27 12:22:00-04:00,2026-03-27 12:22:00-04:00,15.98,17.578000000000003,0.10000000000000009,0.0,,,
VSA,2026-03-26,6.75,16.899999618530273,5.880000114440918,13.699999809265137,2.50370364718967,2.029629601372613,tp_pulled_back,0.1,ok,sl,2026-03-26 14:54:00-04:00,2026-03-26 14:54:00-04:00,13.504,12.8288,-0.050000000000000044,0.0,,,
IVVD,2025-02-05,1.1699999570846558,2.3399999141693115,0.9800000190734864,2.109999895095825,2.0,1.803418779906122,sl_hit,-0.05,ok,sl,2025-02-05 15:40:00-05:00,2025-02-05 15:40:00-05:00,2.34,2.223,-0.050000000000000044,0.0,,,
FATN,2025-04-08,6.5,23.270000457763672,6.5,13.0,3.5800000704251804,2.0,tp_pulled_back,0.1,ok,sl,2025-04-08 11:27:00-04:00,2025-04-08 11:27:00-04:00,13.0,12.35,-0.050000000000000044,0.0,,,
DFDV,2025-04-07,2.0385708808898926,6.924285888671875,1.6557140350341797,5.385714054107666,3.396637298012043,2.6419066928674333,tp_held,0.1,no_data,,,,,,,,,,
DFDV,2025-04-10,4.114285945892334,8.765713691711426,3.885714054107666,6.424285888671875,2.1305552912439243,1.5614582878192569,sl_hit,-0.05,no_data,,,,,,,,,,
SEGG,2025-02-04,3.0399999618530273,7.400000095367432,3.0199999809265137,5.880000114440918,2.4342105882319727,1.9342105882319724,close_red_no_sl,-0.0328947058840137,no_data,,,,,,,,,,
SEGG,2025-02-06,4.900000095367432,15.800000190734863,4.71999979019165,14.100000381469728,3.22448977208644,2.877551042254097,tp_held,0.1,no_data,,,,,,,,,,
SEGG,2025-05-21,7.46999979019165,18.899999618530273,7.0,17.799999237060547,2.530120501923786,2.382864757296582,tp_held,0.1,no_data,,,,,,,,,,
SEGG,2026-01-20,1.2400000095367432,4.650000095367432,1.1200000047683716,1.8200000524520872,3.750000048068262,1.4677419664956524,sl_hit,-0.05,ok,sl,2026-01-20 10:38:00-05:00,2026-01-20 10:38:00-05:00,2.48,2.356,-0.050000000000000044,0.0,,,
CING,2024-07-10,4.5,9.0,4.331999778747559,7.776000022888184,2.0,1.728000005086263,sl_hit,-0.05,ok,sl,2024-07-10 15:59:00-04:00,2024-07-10 15:59:00-04:00,9.0,8.549999999999999,-0.050000000000000155,0.0,,,
EDSA,2026-03-06,3.640000104904175,7.429999828338623,3.549999952316284,6.519999980926514,2.0412086852217883,1.7912087343464944,sl_hit,-0.05,ok,sl,2026-03-06 13:50:00-05:00,2026-03-06 13:56:00-05:00,7.28,6.9159999999999995,-0.050000000000000155,6.0,,,
AIMD,2026-05-26,1.5299999713897705,3.880000114440918,1.4709999561309814,3.1600000858306885,2.5359478346372337,2.065359571843856,tp_pulled_back,0.1,ok,sl,2026-05-26 15:35:00-04:00,2026-05-26 15:35:00-04:00,3.06,2.907,-0.050000000000000044,0.0,,,
VWAV,2025-07-28,4.099999904632568,12.59000015258789,3.2799999713897705,11.0,3.070731815959926,2.682926891674109,tp_held,0.1,ok,sl,2025-07-28 11:25:00-04:00,2025-07-28 11:25:00-04:00,8.2,7.789999999999999,-0.050000000000000044,0.0,,,
TJGC,2026-06-03,2.549999952316284,7.070000171661377,2.299999952316284,6.110000133514404,2.7725491387713026,2.396078528536601,tp_held,0.1,ok,tp_gap,2026-06-03 12:50:00-04:00,2026-06-03 13:10:00-04:00,5.1,6.6,0.2941176470588236,2.0,,,
AGPU,2026-04-01,1.850000023841858,4.170000076293945,1.7899999618530271,3.559999942779541,2.2540540662449233,1.9243242685946351,close_red_no_sl,-0.0378378657026824,ok,sl,2026-04-01 11:25:00-04:00,2026-04-01 11:25:00-04:00,3.7,3.515,-0.050000000000000044,0.0,,,
AIXI,2026-04-07,1.1100000143051147,2.7100000381469727,0.9110000133514404,1.950000047683716,2.4414414443440293,1.7567567770748729,sl_hit,-0.05,ok,sl,2026-04-07 12:34:00-04:00,2026-04-07 12:34:00-04:00,44.4,42.18,-0.04999999999999993,0.0,,,
ELAB,2026-04-01,7.0,14.0,6.559000015258789,14.0,2.0,2.0,close_green,0.0,no_entry,,,,,,,,7.0,12.85,12.47
TYGO,2025-11-21,1.659999966621399,4.5,1.590000033378601,1.7799999713897705,2.710843428002507,1.07228916095258,sl_hit,-0.05,ok,tp,2025-11-21 14:12:00-05:00,2025-11-21 14:12:00-05:00,3.32,3.652,0.10000000000000009,0.0,,,
SKYQ,2025-06-16,6.25600004196167,15.520000457763672,5.855999946594238,7.039999961853027,2.4808184708542815,1.1253196794489666,sl_hit,-0.05,ok,sl,2025-06-16 09:47:00-04:00,2025-06-16 09:47:00-04:00,12.512,11.8864,-0.050000000000000044,0.0,,,
SKK,2024-12-26,7.349999904632568,25.700000762939453,7.289999961853027,13.800000190734863,3.4965987886259997,1.877551070720012,sl_hit,-0.05,ok,tp,2024-12-26 10:04:00-05:00,2024-12-26 10:04:00-05:00,14.7,16.17,0.10000000000000009,0.0,,,
SKK,2026-05-04,1.7649999856948853,17.950000762939453,1.6799999475479126,12.1899995803833,10.169972186074828,6.906515398969856,tp_held,0.1,ok,tp,2026-05-04 11:45:00-04:00,2026-05-04 11:45:00-04:00,3.53,3.883,0.10000000000000009,0.0,,,
FOFO,2025-09-12,5.25,14.899999618530272,4.630000114440918,12.350000381469728,2.838095165434338,2.352381025041853,tp_held,0.1,ok,sl,2025-09-12 14:30:00-04:00,2025-09-12 14:30:00-04:00,10.5,9.975,-0.050000000000000044,0.0,,,
FOFO,2026-06-01,2.140000104904175,5.349999904632568,2.140000104904175,2.9700000286102295,2.499999832884182,1.387850412625667,sl_hit,-0.05,ok,sl,2026-06-01 15:21:00-04:00,2026-06-01 15:21:00-04:00,4.28,4.066,-0.050000000000000044,0.0,,,
QNCX,2026-02-10,2.8299999237060547,6.519999980926514,2.4600000381469727,5.28000020980835,2.3038869811657743,1.8657245060607184,sl_hit,-0.05,ok,sl,2026-02-10 15:04:00-05:00,2026-02-10 15:04:00-05:00,5.668,5.3846,-0.050000000000000044,0.0,,,
CNTN,2025-08-20,1.4149999618530271,4.050000190734863,1.340000033378601,3.5899999141693115,2.8621910246775877,2.537102481238227,tp_held,0.1,no_data,,,,,,,,,,
HYPD,2025-06-17,3.059999942779541,8.210000038146973,3.059999942779541,6.96999979019165,2.6830065985849156,2.2777777518062545,tp_held,0.1,no_data,,,,,,,,,,
EVTV,2026-01-12,1.149999976158142,2.619999885559082,1.0099999904632568,2.509999990463257,2.2782608172843934,2.182608732609308,tp_pulled_back,0.1,ok,tp,2026-01-12 15:43:00-05:00,2026-01-12 15:58:00-05:00,2.3,2.53,0.10000000000000009,15.0,,,
BIRD,2026-04-15,6.820000171661377,24.309999465942383,6.110000133514404,16.989999771118164,3.5645159610047896,2.4912022497763866,tp_held,0.1,ok,sl,2026-04-15 10:33:00-04:00,2026-04-15 10:33:00-04:00,13.64,12.958,-0.050000000000000044,0.0,,,
PROK,2025-07-08,1.2699999809265137,4.920000076293945,1.0199999809265137,3.7300000190734863,3.8740158662873494,2.9370079331436747,tp_held,0.1,ok,tp,2025-07-08 11:13:00-04:00,2025-07-08 11:19:00-04:00,2.54,2.7940000000000005,0.10000000000000009,2.0,,,
TONX,2024-10-11,5.210000038146973,10.869999885559082,5.210000038146973,7.909999847412109,2.0863723236027436,1.518234124663354,sl_hit,-0.05,no_data,,,,,,,,,,
SOBR,2025-04-04,3.2100000381469727,6.800000190734863,3.049999952316284,4.929999828338623,2.118380096549868,1.5358254734428445,sl_hit,-0.05,ok,sl,2025-04-04 10:14:00-04:00,2025-04-04 10:14:00-04:00,6.42,6.098999999999999,-0.050000000000000044,0.0,,,
FRMM,2025-07-17,9.0,23.899999618530273,9.0,18.299999237060547,2.6555555131700306,2.033333248562283,tp_pulled_back,0.1,no_data,,,,,,,,,,
WKEY,2024-12-13,3.299999952316284,8.380000114440918,3.299999952316284,7.840000152587891,2.539394010766261,2.375757656325104,tp_held,0.1,ok,sl,2024-12-13 10:30:00-05:00,2024-12-13 10:30:00-05:00,6.6,6.27,-0.050000000000000044,0.0,,,
UCAR,2026-03-17,7.559999942779541,17.5,6.0,7.21999979019165,2.3148148323352866,0.9550264345024736,sl_hit,-0.05,ok,tp,2026-03-17 09:59:00-04:00,2026-03-17 09:59:00-04:00,15.114,16.625400000000003,0.10000000000000009,0.0,,,
HOLO,2025-05-28,5.730000019073486,11.81999969482422,5.71999979019165,10.399999618530272,2.062827165005046,1.8150086533877363,sl_hit,-0.05,ok,sl,2025-05-28 14:25:00-04:00,2025-05-28 14:25:00-04:00,11.46,10.887,-0.050000000000000044,0.0,,,
PRLD,2025-11-03,1.5800000429153442,4.21999979019165,1.4299999475479126,3.9800000190734863,2.670885870613711,2.518987285424228,tp_held,0.1,ok,sl,2025-11-03 15:33:00-05:00,2025-11-03 15:33:00-05:00,3.16,3.002,-0.050000000000000155,0.0,,,
TURB,2025-09-16,6.230000019073486,20.450000762939453,5.619999885559082,12.399999618530272,3.2825041252537166,1.9903691140556972,close_red_no_sl,-0.0048154429721514,ok,tp,2025-09-16 10:11:00-04:00,2025-09-16 10:12:00-04:00,12.46,13.706000000000001,0.10000000000000009,1.0,,,
TURB,2026-03-03,1.2999999523162842,3.2300000190734863,1.2599999904632568,2.880000114440918,2.4846154904224504,2.2153847846759205,tp_held,0.1,ok,sl,2026-03-03 14:32:00-05:00,2026-03-03 14:35:00-05:00,2.6,2.4699999999999998,-0.050000000000000155,3.0,,,
DGNX,2025-01-28,8.680000305175781,17.799999237060547,8.399999618530273,14.989999771118164,2.0506910842441584,1.7269584382594785,sl_hit,-0.05,ok,sl,2025-01-28 14:13:00-05:00,2025-01-28 14:13:00-05:00,17.36,16.491999999999997,-0.050000000000000155,0.0,,,
BTCS,2024-11-12,1.8592035116933685,4.361216608336018,1.7701990550261228,2.848141670227051,2.345744605636963,1.5319149583753495,sl_hit,-0.05,ok,sl,2024-11-12 11:05:00-05:00,2024-11-12 11:05:00-05:00,3.76,3.5719999999999996,-0.050000000000000044,0.0,,,
BTCS,2025-07-08,2.981648243417161,6.121526419631784,2.9074778445277514,5.844623565673828,2.0530679409104677,1.9601988861622095,close_red_no_sl,-0.0199005569188952,ok,sl,2025-07-08 13:20:00-04:00,2025-07-08 13:22:00-04:00,6.03,5.7285,-0.04999999999999993,2.0,,,
WTF,2025-04-01,4.300000190734863,19.850000381469727,4.050000190734863,19.850000381469727,4.6162789537173,4.6162789537173,tp_held,0.1,ok,sl,2025-04-01 14:13:00-04:00,2025-04-01 14:13:00-04:00,8.58,8.151,-0.050000000000000044,0.0,,,
PLYX,2026-03-10,3.2899999618530273,7.389999866485596,3.2899999618530273,5.96999979019165,2.2462005933651517,1.8145896229218088,sl_hit,-0.05,ok,tp,2026-03-10 13:57:00-04:00,2026-03-10 14:08:00-04:00,6.58,7.238,0.10000000000000009,11.0,,,
EEIQ,2025-07-09,6.71999979019165,14.720000267028809,6.71999979019165,10.079999923706056,2.1904762986025337,1.5000000354789569,sl_hit,-0.05,ok,sl,2025-07-09 09:46:00-04:00,2025-07-09 09:46:00-04:00,13.4496,12.77712,-0.050000000000000044,0.0,,,
EEIQ,2026-03-26,4.789999961853027,12.699999809265137,4.519999980926514,8.4399995803833,2.651356975032647,1.7620041017950778,sl_hit,-0.05,ok,sl,2026-03-26 09:59:00-04:00,2026-03-26 09:59:00-04:00,9.58,9.100999999999999,-0.050000000000000155,0.0,,,
ANTX,2026-03-09,3.0199999809265137,6.909999847412109,2.9700000286102295,5.25,2.288079434123762,1.7384106070058116,sl_hit,-0.05,ok,sl,2026-03-09 12:12:00-04:00,2026-03-09 12:18:00-04:00,6.04,5.7379999999999995,-0.050000000000000044,6.0,,,
