symbol,trigger_date,trigger_close,trigger_intraday_ret,trigger_vol_ratio
ABEO,2025-04-30,6.559999942779541,0.21706866517175127,6.882924897216907
FGL,2026-02-06,9.800000190734863,0.36111117365919676,5.148634796384307
AIRS,2024-08-09,3.9800000190734863,0.24374998742714538,5.673965936739659
AIRS,2025-06-10,5.119999885559082,0.2248804056994591,6.3327601354649286
SGMT,2025-01-06,6.78000020980835,0.3165048707294489,6.991573327253208
GEVO,2024-12-26,2.0399999618530273,0.30769233120498884,5.7667622863903745
NAMM,2026-01-21,2.259999990463257,1.2599999904632568,19.563180184360725
NAMM,2026-01-22,4.150000095367432,0.9392522859494257,9.53314143751907
TWAV,2024-09-12,6.539999961853027,0.5721154331102898,17.02736586136856
PALI,2025-07-23,1.2200000286102295,0.418604660833636,15.397978237074238
PALI,2025-10-01,1.309999942779541,0.24761904978157445,17.30941397962608
ILPT,2025-06-16,4.220391273498535,0.23796031755734015,5.120721289961967
FWDI,2025-04-04,6.800000190734863,0.3152804816995989,10.15513237343242
XTIA,2025-06-11,5.050000190734863,0.5880503411072533,13.719204615942791
IFRX,2026-04-17,1.590000033378601,0.32499997516473234,8.264369851172189
TLS,2025-08-11,3.869999885559082,0.34843206964281737,13.129417594741922
TLS,2025-08-12,5.239999771118164,0.37172771274630056,6.313817480572428
EGHT,2026-02-04,2.440000057220459,0.2200000286102295,11.679730998493417
RXST,2025-07-09,7.949999809265137,0.23543121677654666,10.980222290040265
KPTI,2025-08-15,5.920000076293945,0.2676659485179247,7.317172081286892
KPTI,2025-10-08,5.900000095367432,0.24210528323524882,12.713216046752297
KPTI,2026-02-12,8.9399995803833,0.33035712194990063,5.341341302491656
LX,2024-10-01,3.0270726680755615,0.20629376721292592,5.5795907815039145
CDZI,2024-11-26,4.400000095367432,0.25000003386627556,5.474980974743565
VSA,2026-04-02,7.110000133514404,0.41071432288271525,5.4693405032611295
CTKB,2024-11-06,7.400000095367432,0.23745820598073397,6.101531275068684
OCG,2026-03-12,2.5799999237060547,0.29909365522643605,13.090183390501931
OCG,2026-04-16,2.2799999713897705,0.2063492003421874,5.954885020424937
OCG,2026-04-27,1.9800000190734863,0.22981366551606253,5.682217593173697
LXEO,2025-03-24,4.090000152587891,0.3678930232584101,8.046272344808829
LXEO,2025-09-24,6.539999961853027,0.22014921622118133,6.813829237185895
PRSO,2026-05-11,1.3799999952316284,0.21052632679679517,14.556812266338556
NAGE,2024-11-01,5.860000133514404,0.42233016900174136,17.620109730882568
NAGE,2025-03-05,8.550000190734863,0.2742176068744142,13.820192350308027
MBOT,2025-01-03,2.140000104904175,0.8135594915501321,13.240077117040853
IVVD,2025-02-03,1.059999942779541,1.387387227745049,18.6142043175571
FATN,2025-09-19,8.890000343322754,0.24527250585910565,19.561752638006624
ZNTL,2026-01-06,1.7799999713897705,0.29927004758712994,7.537203422632528
ZNTL,2026-04-09,4.420000076293945,0.4635761934468363,12.593950067829688
ZNTL,2026-04-10,6.610000133514404,0.4623894162405462,13.056507754018606
DFDV,2025-04-07,5.385714054107666,1.6419066928674333,19.708265164862823
FOSL,2024-12-02,2.3499999046325684,0.47798733037699304,15.133476997170181
FOSL,2025-03-13,1.6399999856948853,0.2615384968074834,7.296637856168066
FOSL,2025-08-14,2.3499999046325684,0.20512812675260572,9.923836074714245
FOSL,2025-08-15,3.0999999046325684,0.26530605889717296,8.475455539240736
FOSL,2025-10-15,3.75,0.3345196001287629,12.162369689232667
ATRA,2026-05-07,9.930000305175781,0.2649682071098791,19.671784310293503
SEGG,2024-12-20,4.159999847412109,0.3913042923557184,15.298732025543254
SEGG,2025-02-04,5.880000114440918,0.9342105882319724,19.40562118713561
SEGG,2026-01-20,1.8200000524520874,0.4677419664956526,5.929158102591592
SEGG,2026-04-28,1.4600000381469727,0.3773586009057208,10.486909881263001
CING,2024-08-12,2.8499999046325684,0.35071092243022894,5.709368360777337
STIM,2025-11-04,2.869999885559082,0.2058822468726096,5.015311652130902
FENC,2026-05-14,9.239999771118164,0.2833333355409129,9.492206297729888
ZURA,2025-07-17,1.9600000381469727,0.4961833005795937,7.341870610120093
ZURA,2025-09-30,4.329999923706055,0.35101404891739363,10.747742272242998
STTK,2024-10-01,1.9199999570846558,0.37142856413004344,16.203531029225598
STTK,2025-02-24,1.7200000286102295,0.21985820519673038,6.563371220244478
STTK,2025-04-07,1.2999999523162842,0.8284105571139482,12.763738016172304
JFB,2025-09-26,3.424999952316284,0.2779850250005893,18.96719576719577
BRR,2026-05-28,2.2799999713897705,0.27731093222667935,9.986400740007465
EDSA,2025-01-24,2.2300000190734863,0.23888893230461905,9.18226916306609
EDSA,2026-02-24,1.5099999904632568,0.5099999904632568,18.367120083003964
EDSA,2026-02-27,2.200000047683716,0.40127386890699124,5.347270529384668
AVXL,2025-11-14,3.6449999809265137,0.23350256346371934,7.954916727811388
ORGO,2025-02-28,6.210000038146973,0.5295566811992385,17.660580461980803
SABS,2024-10-16,3.109999895095825,0.27983531261629646,10.719871496808556
SABS,2024-12-09,4.559999942779541,0.4430379173805705,5.219281964257305
SABS,2025-07-08,2.5799999237060547,0.30964461230295526,7.005337750782257
QNTM,2025-03-17,7.179999828338623,0.28904840342168736,14.363301574430706
QNTM,2026-03-24,4.730000019073486,0.5559210784299886,6.037975852199871
IDN,2026-03-30,6.420000076293945,0.25146197525837977,5.629348974461729
PLCE,2024-09-11,9.100000381469727,0.33627025813975386,18.40200316976287
XGN,2024-08-05,2.4000000953674316,0.2244898207432917,8.392342527789214
NEOV,2026-01-16,4.590000152587891,0.2575342555233091,9.889330829006003
NGEN,2024-12-19,2.1600000858306885,0.20401340592828987,7.231525689446305
LIDR,2025-01-07,2.990000009536743,0.21052630562886954,7.23965655531253
LIDR,2025-07-25,4.434999942779541,0.2817918768448153,8.992025608302956
AMTX,2024-11-12,4.619999885559082,0.2386058611084585,5.03880121074725
AMTX,2026-03-12,1.9199999570846558,0.2799999713897705,5.549411410485192
AIMD,2025-01-06,4.09499979019165,0.3426229030206227,14.70582116978123
AIMD,2026-05-26,3.1600000858306885,1.0653595718438562,19.23265899997202
QCLS,2025-12-04,6.920000076293945,0.26277373215482625,12.453316663337855
QCLS,2026-01-23,5.670000076293945,0.38630803539367387,13.532564217640381
QCLS,2026-03-06,4.5,0.3157894443313545,13.129403863106196
QCLS,2026-05-14,5.130000114440918,0.23317314966543456,6.630594662744274
RKDA,2024-10-18,3.9600000381469727,0.25714283119253634,6.679334916864608
RKDA,2025-10-08,4.440000057220459,0.290697669583182,19.37057361286994
TJGC,2025-10-31,3.3299999237060547,0.20521169377976878,12.8102573872446
TJGC,2025-12-19,2.6640000343322754,0.32934136865830665,10.585774058577407
TJGC,2025-12-22,3.359999895095825,0.23076918374387034,9.699138798792081
SPAI,2025-07-17,4.349999904632568,0.3181818083298107,8.323219909363239
ASBP,2026-03-25,1.1299999952316284,0.35654260433370855,12.936580283891132
API,2024-11-08,5.349999904632568,0.47790057286322285,5.377584523915165
OPRX,2025-03-12,6.28000020980835,0.29484542954524384,17.5353839742254
AGPU,2026-04-01,3.559999942779541,0.9243242685946353,19.829552915445934
AIXI,2024-08-19,2.943000078201294,0.3080000347561307,6.419250464449413
AIXI,2024-08-23,4.309999942779541,0.33436529948252103,7.237603871491296
AIXI,2025-08-26,1.809999942779541,0.21476505449304617,5.376714435082109
AIXI,2026-04-07,1.9500000476837158,0.7567567770748727,5.2158168374018485
MDAI,2024-10-28,1.5299999713897705,0.2142857007699217,6.613510160079735
ELAB,2026-03-31,5.989999771118164,0.5164556199513735,5.25345869049743
FLWS,2025-07-22,6.650000095367432,0.2788462190938443,6.447447761314027
FLWS,2025-12-09,4.940000057220459,0.30000003137086617,6.732289575806236
TYGO,2026-01-16,2.950000047683716,0.2938596862725169,6.795099115902105
SKYQ,2026-01-02,3.447999954223633,0.8658007909613559,16.960326981529946
SKYQ,2026-01-06,4.671999931335449,0.7176470155121963,17.895535860823895
BNZI,2026-05-07,6.380000114440918,0.3291666376921878,8.23786172861758
NNOX,2024-12-06,7.96999979019165,0.20392748156649798,5.034637122254573
NNOX,2025-11-21,4.360000133514404,0.23512752658687996,6.0240744671174316
WHWK,2024-12-20,3.390000104904175,0.3452381470486334,14.703787685232498
NEXN,2024-11-18,9.029999732971191,0.20399996439615875,7.778922639409801
SIGA,2024-08-14,9.588325500488281,0.24947811715620283,10.349054970649796
SIGA,2024-08-15,7.705904960632324,0.3841726833912329,7.990440724815725
VTIX,2026-05-27,4.389999866485596,0.22625697207865314,11.75898898488663
PMAX,2026-03-23,4.360000133514404,0.2823529444763817,8.89988159042752
PMAX,2026-05-06,4.139999866485596,0.4475524539649969,15.659844806896885
SKK,2025-04-08,8.0,0.24999998137354873,6.558883101851852
SKK,2026-03-20,2.950000047683716,0.23430958920480616,13.117533127504938
FOFO,2026-06-01,2.9700000286102295,0.387850412625667,13.556136885377182
FOFO,2026-06-03,6.590000152587891,0.35596707233472324,6.525848624093284
AGEN,2025-04-22,2.869999885559082,0.23175964786904957,6.841022406439599
VYGR,2026-03-10,5.0,0.21654497264567452,6.924493057569239
SPRO,2024-10-30,1.2899999618530273,0.2403846242018708,7.516908848552668
QNCX,2026-02-10,5.28000020980835,0.8657245060607184,18.338483698209025
QNCX,2026-04-07,1.6299999952316284,0.7340425525169234,10.762597451491887
CNTN,2025-08-20,3.5899999141693115,1.5371024812382266,19.86845751498147
SY,2025-06-23,1.659999966621399,0.38333325054910783,11.846009059087185
IMDX,2026-03-31,3.2799999713897705,0.31199998855590816,5.76455121309908
ALXO,2025-03-06,1.309999942779541,0.2242989519275751,11.611965101786456
NMRA,2025-10-23,2.309999942779541,0.30508472749833704,13.75025063436422
NMRA,2026-02-10,2.990000009536743,0.22540981123698,5.271231459466987
EVTV,2025-09-12,4.079999923706055,0.4945054561174451,7.342198428460409
EVTV,2026-01-12,2.509999990463257,1.182608732609308,12.544436383609371
EVTV,2026-03-18,1.9600000381469727,0.3066666920979817,5.300510090929253
VFS,2024-12-04,5.070000171661377,0.2487685327873117,6.924740639695588
AISP,2025-05-19,5.369999885559082,0.2121896373916985,5.87018323727806
BAER,2024-09-09,2.5,0.31578949019519276,7.540203478831637
PROK,2025-07-08,3.7300000190734863,1.9370079331436747,18.25746506203441
PROK,2025-09-11,2.9800000190734863,0.3484162749481845,6.370450106586255
PBYI,2025-08-11,4.849999904632568,0.3037634051966662,7.048846675712348
EPRX,2024-11-01,3.0999999046325684,0.21093748981365912,11.853932584269662
TONX,2024-10-11,7.909999847412109,0.518234124663354,16.312529014620615
SOBR,2025-04-04,4.929999828338623,0.5358254734428445,9.097847330204425
SOBR,2025-04-07,4.889999866485596,0.270129866912888,6.806432034397782
SOBR,2025-12-05,2.0,0.31578949019519276,11.190907116484471
SOBR,2025-12-24,2.369999885559082,0.22164938951326962,19.687918279631987
ANL,2026-01-29,6.53000020980835,0.8446328475072058,16.435196270932106
RMNI,2024-12-16,2.619999885559082,0.33673460947280787,7.802339970750365
ALDX,2025-12-16,5.309999942779541,0.3443037667539601,5.745209571752742
MOB,2024-11-29,1.8600000143051147,0.21568630659227384,7.697686928456159
NKTX,2025-03-27,1.9700000286102295,0.2875817421230318,11.870085291603312
ALEC,2025-08-08,2.1500000953674316,0.3190184672742342,9.691107745916987
FRMM,2026-04-17,4.289999961853027,0.43478259136116204,16.107947343732846
CGEN,2025-06-03,1.8300000429153442,0.2200000286102295,5.869501743297322
KSCP,2025-04-15,4.25,0.4214046777406115,5.594942123132034
WKEY,2024-08-12,2.5,0.24378110042866719,12.782122905027933
WKEY,2024-08-13,3.0799999237060547,0.22709160773247494,16.414792972109595
WKEY,2024-12-12,3.2799999713897705,0.28627452263690945,14.404491737690588
WKEY,2024-12-13,7.840000152587891,1.3757576563251042,17.292853479383805
WKEY,2025-10-14,9.479999542236328,0.21538452697693922,6.668200831156174
CRE,2026-03-06,4.53000020980835,0.20800005594889326,19.001123374046852
CRE,2026-05-04,3.6700000762939453,0.32490978395833725,19.764397232439105
BMEA,2025-06-03,2.490000009536743,0.5759493303191994,16.473820309968364
BMEA,2025-10-06,2.6700000762939453,0.23041473844274218,10.711767388233724
UCAR,2026-04-08,2.380000114440918,1.713797245517724,11.051004476817361
ANNA,2026-02-26,3.3499999046325684,0.2884615490422451,10.354846391998095
ANNA,2026-03-20,7.070000171661377,0.7763819441657236,17.899497074472826
TROO,2024-12-10,2.319999933242798,0.42331284664397684,16.23229731014162
TROO,2025-07-14,1.340000033378601,0.9705882636527285,19.928353671554103
XFOR,2025-07-24,1.8300000429153442,0.21192056587623798,10.041425548729192
XFOR,2025-08-12,2.5799999237060547,0.49132941922612905,14.47589320484668
IBIO,2025-02-27,5.050000190734863,0.33245388959470845,7.679252567369315
IBIO,2025-10-22,1.3899999856948853,0.3495145867036964,5.329190292764234
IBIO,2025-12-10,2.809999942779541,0.2772726735792881,5.415749356738937
TRON,2024-09-05,1.2200000286102295,0.4022988757741923,15.15689279664435
TRON,2025-06-12,1.1799999475479126,0.35632177135685783,5.121662352398851
TRON,2025-06-16,9.1899995803833,0.664855002198893,18.813086402661135
WALD,2026-06-01,1.8300000429153442,0.3260869922018983,11.82867169180145
PDSB,2025-02-26,1.5399999618530273,0.28333325054910774,9.317660919910532
PRLD,2024-12-20,1.2999999523162842,0.3874066005689094,6.497831032691787
PRLD,2025-11-03,3.9800000190734863,1.518987285424228,17.633424046807132
CD,2024-11-11,2.3399999141693115,0.559999942779541,19.155034963132263
CD,2025-07-24,3.069999933242798,0.5906735837704393,7.78293194382665
ECOR,2026-05-26,8.90999984741211,0.3122238435153868,6.3621382222679985
PETZ,2024-12-30,1.4500000476837158,0.29464289420569423,6.8023255813953485
TURB,2024-10-08,2.740000009536743,0.6809816058602995,19.25091175245763
TURB,2026-03-02,1.3700000047683716,0.2017544052277247,19.44089736697453
TURB,2026-05-28,1.4199999570846558,0.30275221431248567,5.924664356001753
NBP,2025-06-03,1.8700000047683716,0.46093753637978896,8.982271831910703
NBP,2025-06-05,2.2899999618530273,0.2180850891815478,5.125732159833175
QH,2025-10-01,8.100000381469727,0.23664124360292038,5.94266734060221
QH,2025-11-12,1.2300000190734863,0.4219653242919863,9.632144446806057
QH,2026-05-28,5.0,0.9305019944773418,10.562060889929743
TTEC,2025-04-02,4.989999771118164,0.22604411809674274,13.514718369657515
FNUC,2025-10-13,5.940000057220459,0.2584746443345227,5.514022850254379
MRM,2024-08-13,2.9000000953674316,0.2775330923940271,6.825633383010432
MRM,2025-05-20,1.2999999523162842,0.7567566696791177,18.82711403530069
MRM,2025-05-21,1.7799999713897705,0.4957982233609324,9.718811187498828
MRM,2025-08-08,2.759999990463257,0.3596059257940367,18.505579240499618
RCEL,2025-09-15,6.760000228881836,0.22686024465985666,15.811893052098169
BTCS,2024-11-11,1.8592034578323364,0.25333333015441895,5.671207012811868
BTCS,2024-11-12,2.848141670227051,0.5319149583753497,18.39167202479348
BTCS,2025-01-17,3.5305087566375732,0.2310344192559335,10.75838573717733
BTCS,2025-05-09,3.0755972862243652,0.5170731548465903,10.538915812610895
BTCS,2025-07-08,5.844623565673828,0.9601988861622097,16.916742673306153
LICN,2025-04-09,3.739000082015991,0.25050169568236713,8.887108832639111
LICN,2025-05-13,6.409999847412109,0.20715629312356798,15.09679321784003
LICN,2025-08-04,5.610000133514404,0.4060150676956391,16.33957724694965
LICN,2025-12-05,4.070000171661377,0.36577186094340464,17.252799618775317
LICN,2026-03-23,4.400000095367432,0.491525431947782,16.2673031026253
KLXE,2025-06-13,2.819999933242798,0.21551724758074498,6.04735420308279
WTF,2025-06-17,6.699999809265137,0.3399999618530274,8.359296841503502
NAUT,2025-10-21,1.4199999570846558,0.21888412324583273,6.113065961624448
GANX,2025-12-19,2.875,0.2079831351921433,5.890467482533877
HURA,2024-11-27,5.050000190734863,0.2625000476837158,14.098835430645918
HURA,2025-03-19,3.8499999046325684,0.3368054693219873,5.189046288906624
HURA,2025-08-11,3.049999952316284,0.30901289793392395,12.497633096483595
HURA,2026-02-10,1.2999999523162842,0.5476190391716771,7.67946688125184
MTEK,2024-12-10,2.5899999141693115,0.21710521082397927,5.10048266783677
MTEK,2024-12-18,4.420000076293945,0.2346369191310802,9.637285836454248
MTEK,2025-09-26,4.190000057220459,0.2074928019232889,7.143843725335438
RNAC,2026-03-09,9.020000457763672,0.37709926642791314,10.68077511473738
PLYX,2026-03-10,5.96999979019165,0.8145896229218088,5.716556309538898
PXLW,2025-06-20,9.579999923706055,0.4088234786756326,9.438378162125662
PXLW,2025-08-28,9.979999542236328,0.22604411809674274,6.09056467616814
PEPG,2025-09-16,1.940000057220459,0.2125000176951286,6.174300942376023
PEPG,2025-09-24,2.6600000858306885,0.36410257476164554,14.611353823683906
DARE,2026-04-16,2.7200000286102295,0.5027624942535851,12.072591206735266
EEIQ,2026-01-02,4.191999912261963,0.21860460538745574,10.798854117561737
EEIQ,2026-03-26,8.4399995803833,0.7620041017950778,19.838068444479667
HEPS,2025-12-19,3.2899999618530273,0.36514516376833117,10.404158078680885
CLNN,2024-08-06,5.880000114440918,0.42718453343913265,15.8156931351662
CLNN,2025-06-02,4.900000095367432,0.5555555387359032,7.154280338664158
LINK,2024-10-25,3.173332929611206,0.26933317184448247,19.23227416852189
LINK,2025-01-21,6.320000171661377,0.22322576441452502,5.221951676343885
LTRN,2025-01-24,5.400000095367432,0.27659576147004716,10.4246426188051
ANTX,2024-11-20,1.2999999523162842,0.21495316690603228,7.1346156317054055
ANTX,2026-01-08,1.3200000524520874,0.20000002167441577,9.874055415617129
ANTX,2026-03-05,1.7100000381469727,0.29545452287702934,9.109362054681027
ANTX,2026-03-06,2.8499999046325684,0.6666665737159556,13.557491526082185
ANTX,2026-03-09,5.25,0.7384106070058116,17.00055281915775
CVV,2026-03-24,5.130000114440918,0.2635468440250366,18.031092747126127
LIXT,2025-07-02,2.0199999809265137,0.5419847856180082,14.489951220997039
LIXT,2026-05-05,4.489999771118164,0.34834831050720005,5.074201590882108
BCTX,2024-11-21,7.900000095367432,0.27419360296783446,5.602777987468861
OBIO,2025-01-02,5.380000114440918,0.2311213398928087,11.035944878095789
