minutes_to_trigger,pre_volume,pre_dollar_volume,vol_last5,dvol_last5,vol_acceleration,pre_bars_count,red_ratio,max_pullback_pct,return_std,return_last5,return_earlier,acceleration,first_bar_close_vs_open,vwap,price_above_vwap_pct,bars_since_high,rth_open_price,pre_high_x_open,symbol,date,minute_return,exit_reason,is_winner
267,31675770.0,67905624.1371,3438161.0,9292357.049800001,6.380130711491897,267,0.4044943820224719,-0.12608695652173915,0.014696971433695931,0.09929824561403522,0.8063380281690142,-0.707039782554979,-0.01388888888888895,2.139840415165914,0.3177150875437469,0,1.44,1.965277777777778,QUBT,2024-11-13,0.1,tp,1
249,158636096.0,487822589.1406,4644183.0,19816407.3045,1.4717404699037668,249,0.46586345381526106,-0.19095477386934667,0.021238756911653972,0.09068627450980404,0.8297605166382636,-0.7390742421284595,-0.00455357142857149,3.0704637901084424,0.44929245358169023,0,2.24,1.995535714285714,SIDU,2024-12-16,0.1,tp,1
63,77016914.65558401,189485691.76799786,14323880.414122,47544257.422191314,2.6503265444748147,63,0.3492063492063492,-0.2418604651162791,0.03604848625987294,0.2456912733353811,0.44496498668507733,-0.19927371334969624,0.06726315789473691,2.4501405961945446,0.4897104295439316,0,1.9,1.9894736842105263,QUCY,2026-05-14,-0.0499999999999999,sl,0
44,12937429.117236998,43331339.93659653,5225395.103303,21250983.536024936,5.284997671447279,44,0.38636363636363635,-0.13399503722084366,0.04238276472875087,0.5282714054927302,0.218072336573655,0.3101990689190752,0.032466477041853015,3.2849931804897485,0.4398812235265648,0,2.461,1.9219829337667618,QUCY,2026-05-15,-0.05,sl,0
217,54323454.324578,242782603.95263627,6037262.452607,42005875.31089685,5.301307021047712,217,0.46543778801843316,-0.31368421052631584,0.02855568974291506,0.3850174216027875,0.3318174435601755,0.053199978042612006,-0.017126567844925833,4.444692755715342,0.7886500680563924,0,4.385,1.9384264538198404,AIIO,2026-05-14,-0.0500000000000001,sl,0
260,47548061.0,308432988.9396,1070500.0,8615450.807,1.1746636188590016,260,0.4,-0.1444444444444445,0.018272960259235423,0.043144992979926355,0.8307051059395623,-0.7875601129596359,0.03810096153846154,6.475946714169901,0.27348175703096644,0,4.16,1.9927884615384612,LASE,2024-10-08,0.1,tp,1
314,176849730.307777,313503011.2313289,5848740.997425001,13637823.764526615,2.1137432894312713,314,0.4299363057324841,-0.22803631738234134,0.01617303109691827,0.040000000000000036,0.9140950792326938,-0.8740950792326938,-0.004979253112033177,1.7705660942355352,0.3480434352441002,0,1.205,1.983402489626556,LASE,2026-06-02,-0.0500000000000001,sl,0
42,21299567.749679,33488280.104794335,6502735.544204,11839653.39834428,3.2520638444020844,42,0.30952380952380953,-0.1503267973856209,0.03234000086305199,0.2018538846200757,0.4576,-0.2557461153799243,0.08173076923076916,1.5594031792027656,0.2638168411376194,0,1.04,1.923076923076923,HCWB,2026-05-20,-0.05,sl,0
112,4295993.500003,53137038.06484075,236960.16666599998,3139170.72729121,1.2492993159244365,112,0.41964285714285715,-0.23076923076923067,0.032267492071031766,-0.009000409109504948,0.6793129770992368,-0.6883133862087417,0.0,12.357809191494994,0.058488587847953966,21,7.86,1.8319847328244274,AEHL,2025-11-24,-0.05,sl,0
164,19537782.511965,113414968.637653,739958.547021,5709264.393184951,1.2517768992384486,164,0.4634146341463415,-0.18607476635514025,0.030580596729769396,0.17647058823529416,0.6400220507166481,-0.4635514624813539,-0.014264366254584937,5.791846276563993,0.4503147353875028,0,4.4166,1.9019155006113302,AEHL,2026-02-26,-0.05,sl,0
122,23852589.529825002,46014199.45008738,1467803.007426,3124095.477933839,1.5343720316206726,122,0.4180327868852459,-0.19246861924686198,0.028400279461962274,0.09158415841584167,0.6209276199646927,-0.529343461548851,0.017306122448979444,1.9301298627157646,0.14241017798537303,26,1.225,1.9510204081632652,AEHL,2026-05-12,-0.05,sl,0
234,164956252.0,997004888.4468,4940599.0,40224036.7673,1.4141081197850063,234,0.5085470085470085,-0.15238095238095237,0.019311380320655186,0.05368288060644355,0.9304878048780489,-0.8768049242716054,-0.03981264637002335,6.037129722266201,0.3814346193756115,0,4.27,1.9672131147540985,SERV,2024-07-19,-0.0499999999999999,sl,0
114,64311374.796186,169377937.99624082,3376001.866216,10280568.187248847,1.2077851852665282,114,0.4649122807017544,-0.26250000000000007,0.03549018371481957,0.03788304518858876,0.8673456790123457,-0.829462633823757,-0.006134969325153228,2.621548270961063,0.19765103499276093,7,1.63,1.9754601226993866,MASK,2026-03-31,-0.05,sl,0
75,42190780.340476,112120890.11623624,4798432.807755,16029076.965302434,1.79657239358359,75,0.44,-0.16544117647058829,0.03348187416597747,0.15500815660685152,0.7219101123595506,-0.5669019557526991,-0.04557640750670244,2.6487247226336277,0.336529979785924,0,1.865,1.9463806970509383,MASK,2026-05-28,-0.05,sl,0
200,751917.8333299999,7050432.748871008,95227.916667,1073336.6933046002,5.65546790924596,200,0.375,-0.25995993768083686,0.029106144518824872,0.27341741153422316,0.3454695222405273,-0.07205211070630413,0.15839694656488534,9.320023532980917,0.33905241288681554,0,6.288,1.984732824427481,SBET,2024-12-06,-0.05,sl,0
60,48705440.0,315081387.5574,4431492.0,36098828.2609,1.1010179620755756,60,0.48333333333333334,-0.18443804034582134,0.04773101632277063,0.08703805701995959,0.5559500489715963,-0.4689119919516367,0.10627539503386019,6.428489729629106,0.2894319425906964,0,4.43,1.9638826185101579,XOS,2025-02-20,-0.0499999999999999,sl,0
272,109829327.0,273804730.6959,3376894.0,9833167.6937,1.6939597763820016,272,0.4227941176470588,-0.18330000000000002,0.015049639794559169,-0.003423367909349273,0.8487974683544304,-0.8522208362637796,0.012820512820512775,2.490624216369519,0.16882345432398904,53,1.56,1.923076923076923,NUAI,2025-10-09,-0.05,sl,0
315,84206865.83853799,531885254.6052141,1840698.0118899997,16029686.024257172,1.3855601122219212,315,0.4793650793650794,-0.2735849056603773,0.020808672348322947,0.03781809613572107,0.7224025974025974,-0.6845845012668763,0.07645259938837912,6.303524144199626,0.39747223909753093,2,4.578,1.9536915683704674,MOBX,2026-03-03,0.1,tp,1
17,17830316.0,178337282.24859998,4426007.0,57578238.425,0.7924628416130962,17,0.11764705882352941,-0.17528089887640455,0.05767571387286122,0.3754646840148699,0.3042424242424242,0.07122225977244567,0.10000000000000009,9.824054373573636,0.5065063198155217,0,7.5,1.9733333333333334,GSIT,2025-10-20,0.1,tp,1
82,2276695.181818,27332375.696104854,525160.727273,7451240.222003985,4.617365749796285,82,0.2682926829268293,-0.17431192660550457,0.030625815964733186,0.07346938775510203,0.7831149927219794,-0.7096456049668773,0.0,11.949128945454358,0.21054848985479557,1,7.557,1.965065502183406,MTVA,2025-09-15,-0.05,sl,0
287,8621374.314716,74974818.16064923,572383.0907289999,6113246.834123769,4.010739410537559,287,0.4564459930313589,-0.27492447129909364,0.02316459976597312,0.0835734870317002,0.8104347826086957,-0.7268612955769955,0.0,8.696630850382345,0.2970540194314535,0,5.75,1.9739130434782608,VCIG,2026-05-29,-0.05,sl,0
14,26975.0,98705.5953,12839.0,51933.985199999996,1.6348471986417656,14,0.14285714285714285,-0.14912280701754382,0.0654725827144743,0.22432432432432425,0.2627986348122866,-0.03847431048796235,0.0034246575342467,3.5877999320358356,0.2626122096583934,0,2.92,1.5616438356164382,FOXX,2025-01-30,-0.0499999999999999,sl,0
64,9684565.0,32825913.870899998,1496019.0,5716651.1850000005,2.155819140540946,64,0.359375,-0.36340206185567003,0.05127260188403486,0.05452380952380964,0.758139534883721,-0.7036157253599113,0.0,3.3943624039386386,0.1743295280948023,0,2.15,1.8976279069767443,FOXX,2025-11-21,-0.0499999999999999,sl,0
142,8498977.703262,30660466.8251261,5134432.056112001,20320503.648993384,41.81350265128288,142,0.36619718309859156,-0.10810114184086397,0.013988681450997787,0.10080645161290303,0.7547169811320755,-0.6539105295191725,-0.02752293577981657,3.585584009060744,0.1420733664730669,1,2.18,1.9495412844036695,VERU,2026-06-04,-0.05,sl,0
266,5510597.600000001,38547397.030499995,289324.64,2442075.0261,2.8925410189625484,266,0.38345864661654133,-0.21568627450980393,0.022124738068382773,0.048891588217431003,0.8520809898762653,-0.8031894016588343,0.01195219123505975,6.987448118633569,0.23578735088892766,0,4.3925,1.9920318725099602,DXST,2026-02-11,0.1,tp,1
118,13722471.228118999,64150374.79035439,979525.3429390001,5212913.694803325,1.7372178262301945,118,0.5423728813559322,-0.3186188811188811,0.04680198410287447,0.18186501803194233,0.6689595872742906,-0.4870945692423483,-0.006831767719897575,4.643120376152285,0.2351607400608784,0,2.9275,1.9641332194705379,DXST,2026-03-04,0.1,tp,1
71,7563483.538912001,48025165.20340239,1148080.146465,8432453.96249471,2.362229934158142,71,0.4084507042253521,-0.14674329501915714,0.029122671952641975,0.043241402791964534,0.8163265306122447,-0.7730851278202802,0.009993753903810187,6.32622849596498,0.21083201545529562,0,4.0025,1.9144284821986255,DXST,2026-03-06,-0.05,sl,0
126,11019956.53333,90786946.38767716,300353.800001,2752333.726409172,0.6780626242262738,126,0.5,-0.2698107154315047,0.03632254039263682,0.025935653315824148,0.7199322416713723,-0.6939965883555481,-0.04784946236559151,8.215179605037354,0.1411801629086078,15,5.58,1.85,PCLA,2025-12-23,-0.0499999999999999,sl,0
312,1835551.456722,13161651.144217236,258858.799545,2490763.1693601394,10.080550714633501,312,0.3782051282051282,-0.16582491582491588,0.02146382556993732,0.49998106084519156,0.2413949843260188,0.25858607651917276,0.029032258064516148,7.086682249926679,0.6763838960217123,0,6.2,1.9161290322580646,PCLA,2026-05-26,0.1,tp,1
28,5627674.0,16166547.336600002,3307314.0,10039259.2751,6.556587943250186,28,0.21428571428571427,-0.1907666666666666,0.05630693527546068,0.3549479796757802,0.4010169491525424,-0.0460689694767622,0.0,2.828717674424638,0.1878173740627631,0,1.77,1.9096045197740112,RMSG,2025-08-06,-0.05,sl,0
40,7385561.448334999,96066957.48976421,734042.3835829999,10233391.830045,0.7724997305217194,40,0.4,-0.18918918918918923,0.05388445463816844,0.015680684248039922,0.9114441416893733,-0.8957634574413333,-0.01608579088471851,12.994815675014987,0.09659116038085447,17,7.46,1.9839142091152817,ERNA,2026-05-12,-0.05,sl,0
239,8382127.0,23651088.2839,690093.0,2312045.2694,4.198675200863647,239,0.39330543933054396,-0.45844487522693,0.032649145925909756,0.05259899074332064,0.8457714285714286,-0.793172437828108,0.0,2.823292688864453,0.20426763169478623,6,1.75,1.999942857142857,LFS,2025-11-11,0.1,tp,1
84,14171259.0,92111252.51730002,1278069.0,9322847.0,1.5662136523234358,84,0.42857142857142855,-0.26981919332406124,0.0458139679845274,0.06321839080459779,0.7709923664122136,-0.7077739756076158,0.020779220779220786,6.4946804485590635,0.13939401000734297,0,3.85,1.9844155844155842,LFS,2025-11-18,0.1,tp,1
335,61854569.0,209285414.07339996,736571.0,3072197.4886,0.7954070419649545,335,0.4716417910447761,-0.15142857142857138,0.016573508685378588,-0.01422836646951231,0.8710666666666667,-0.885295033136179,0.013513513513513375,3.3773902659042045,0.22875938913412797,31,2.22,1.9324324324324322,PDYN,2024-11-22,-0.05,sl,0
332,26373824.0,51823243.284499995,727517.0,1632536.5788,1.855222734407726,332,0.4427710843373494,-0.36681222707423583,0.02703200078722773,0.04504504504504481,0.7760000000000002,-0.7309549549549554,0.0,1.9661568015557143,0.17996692744154918,73,1.25,1.9600000000000002,STAK,2025-04-14,-0.05,sl,0
232,12116711.977469,37265007.24193975,1817551.082189,6614867.346851556,8.011994372201448,232,0.3879310344827586,-0.18962722852512157,0.018413561177341612,0.016304347826086918,0.8748726309353985,-0.8585682831093115,0.02229166666666682,3.065489908269886,0.22003337538657797,7,1.92,1.9739583333333335,STAK,2026-06-03,-0.05,sl,0
55,1366477.174394,8504732.368540352,993163.629533,6629788.572530521,26.604007360697178,55,0.36363636363636365,-0.13752455795677804,0.029542455727739114,0.17166666666666663,0.3793103448275863,-0.20764367816091966,0.043165467625899234,6.083661820322552,0.15555404090940628,0,4.17,1.6858513189448443,STAK,2026-06-05,-0.05,sl,0
37,61781.0,182951.985,15156.0,54153.698800000006,2.080394638069705,37,0.10810810810810811,-0.1381074168797954,0.030384785999992007,0.2330097087378642,0.25609756097560976,-0.023087852237745565,0.0,2.9250204658390118,0.30255498875873377,0,2.46,1.5894308943089432,ABTS,2025-05-09,-0.05,sl,0
8,12454.0,33458.6153,11354.0,31158.6153,6.193090909090909,8,0.375,-0.13311688311688316,0.0942718386909171,0.43255813953488387,,,0.0,2.6090693913602054,0.18049754069372637,0,2.15,1.4325581395348839,ABTS,2026-02-20,-0.0499999999999999,sl,0
236,63818127.029615,150591276.34374344,2792486.802585,8017901.971355066,2.1140768011522395,236,0.4872881355932203,-0.3226950354609929,0.030202806951673287,0.08651860439839143,0.7926219393388321,-0.7061033349404406,-0.02550632911392403,2.3557268914156726,0.2730253285845936,0,1.58,1.9619620253164556,ABTS,2026-06-01,-0.0500000000000001,sl,0
354,12655121.0,79151773.9043,698340.0,5996625.249999999,4.076693551550371,354,0.4717514124293785,-0.2086553323029366,0.019147144632729592,0.15213472665162442,0.6598874312137759,-0.5077527045621515,-0.018583925417881564,6.244739323751495,0.463631951014601,0,4.8698,1.936424493819048,RYOJ,2025-10-21,-0.05,sl,0
153,6922280.3416450005,23025252.13409046,2190972.928391,9078073.35197536,13.707162316001462,153,0.42483660130718953,-0.20731707317073164,0.027258079657409787,0.26176814662135817,0.4714537481044303,-0.20968560148307214,0.004074074074074119,3.2993771367125913,0.37298641904076724,0,2.43,1.9012345679012346,RYOJ,2026-05-22,-0.05,sl,0
53,11269282.588159999,26414841.38395593,5662227.164657,15812331.664995046,9.694461116410281,53,0.3018867924528302,-0.19642857142857137,0.03369633464691885,0.19262295081967218,0.4877141637705018,-0.29509121295082963,0.038037974683544196,2.308260435243012,0.2606896325776331,1,1.58,1.993607594936709,NEXR,2026-05-29,-0.0500000000000001,sl,0
58,23753515.098265003,48806626.25774125,5744243.160344,14688584.950780824,3.380979403805674,58,0.4482758620689655,-0.2321428571428571,0.04733415085810978,0.25289293849658323,0.4584717607973421,-0.20557882230075886,-0.056426332288401326,2.040888257748243,0.3475015055622135,1,1.595,1.7680250783699059,WCT,2026-06-03,-0.05,sl,0
148,2140343.0,12027000.7625,1480668.0,9117675.1264,64.19389062796073,148,0.2905405405405405,-0.1304347826086956,0.019215740724437925,0.058519793459552716,0.7822085889570551,-0.7236887954975024,0.0,5.520035935143728,0.1141231818520525,2,3.26,1.96319018404908,INDP,2025-09-26,-0.05,sl,0
140,4794332.791672,17847356.673702538,3197059.621302,12703159.721347693,54.04248401365077,140,0.2857142857142857,-0.14832535885167458,0.0218032057630674,0.1379596121439819,0.7034823529411764,-0.5655227407971946,-0.007009345794392607,3.6898302532665372,0.11639281952151093,0,2.14,1.9626168224299065,INDP,2026-06-04,-0.05,sl,0
131,237314.25,1029632.8093000001,85606.375,430735.51,14.219964850209657,131,0.2824427480916031,-0.19500000000000012,0.032706887486868064,0.1681901279707494,0.36749999999999994,-0.19930987202925055,0.0,4.3059814011730575,0.18718580591345857,0,3.2,1.7,SPHL,2025-09-30,-0.05,sl,0
92,28704705.0,267407454.30949998,2875733.0,38870638.24999999,1.9372723854437566,92,0.4891304347826087,-0.2437810945273631,0.04540254766397191,0.3195164075993091,0.5132507448643562,-0.19373433726504707,-0.021432225063938604,9.215160311786285,0.6581371873104283,1,7.82,1.9539641943734014,SPHL,2026-01-15,-0.05,sl,0
5,28217.374418,86133.5152122,28217.374418,86133.5152122,,5,0.2,-0.1415662650602409,0.07842407840910921,0.38912133891213374,,,0.0,2.9605428787082175,0.12141594836438419,0,2.39,1.3891213389121337,SPHL,2026-06-05,-0.0499999999999999,sl,0
