minutes_to_trigger,pre_volume,pre_dollar_volume,vol_last5,dvol_last5,vol_acceleration,pre_bars_count,red_ratio,max_pullback_pct,return_std,return_last5,return_earlier,acceleration,first_bar_close_vs_open,vwap,price_above_vwap_pct,bars_since_high,rth_open_price,pre_high_x_open,symbol,date,minute_return,exit_reason,is_winner
147,1508116.543308,10043472.85342235,407496.93987000006,3188584.8288559,10.514907290545935,147,0.3469387755102041,-0.2321204516938519,0.033813447559793916,0.21975662133142437,0.5947488584474887,-0.37499223711606433,-0.01573033707865179,6.590166194260693,0.2928353775690784,0,4.45,1.9775280898876406,WGRX,2026-05-18,-0.05,sl,0
159,11845744.305046003,32756417.797841568,1649128.2518469999,5609650.616230502,4.981373221457346,159,0.4025157232704403,-0.20937500000000012,0.03004414119266538,0.1854697986577183,0.6328767123287671,-0.4474069136710488,-0.00815217391304357,2.7569471104837437,0.28138112862823106,1,1.84,1.9836956521739129,LESL,2026-05-14,-0.05,sl,0
112,24562072.0,140249267.8054,2772027.0,18957443.1725,2.7224073103107407,112,0.42857142857142855,-0.147783251231527,0.02266885759862543,-0.010159273054013762,0.8523758389261744,-0.8625351119801882,-0.004010695187165791,5.691414096381337,0.20005325290644183,4,3.74,1.9251336898395721,GXAI,2024-12-10,-0.05,sl,0
55,4268564.31973,8370590.162187565,3274794.470387,6880689.178417461,32.95324840607741,55,0.2727272727272727,-0.19724770642201842,0.03347732276821728,0.18764705882352928,0.5583333333333336,-0.3706862745098043,0.025641025641025772,1.913269570416216,0.160787812831237,0,1.17,1.982820512820513,JZXN,2026-06-01,-0.05,sl,0
250,29948273.0,93396585.91340001,3296820.0,11816259.711,6.061364834405088,250,0.44,-0.19636363636363638,0.018164742841695093,0.08583094174383854,0.7332820512820515,-0.6474511095382129,0.031746031746031855,3.1105367676905216,0.17986067167592523,2,1.89,1.957671957671958,ZENA,2024-11-25,0.1,tp,1
112,1427118.0,5263101.2215,663420.0,2657351.062,18.590055231256333,112,0.375,-0.10614525139664802,0.020668475770460378,0.18202304160446192,0.47920833333333346,-0.29718529172887154,0.048034934497816595,3.666444232759076,0.1445148851595095,0,2.29,1.834061135371179,ARTV,2025-04-07,-0.05,sl,0
9,39319.003464,277606.2827550852,33915.223449,251826.4378886352,5.020962860050845,9,0.0,-0.10242952550469313,0.06547189828514474,0.8404740406320543,,,0.0,6.937760513384111,0.1752063197152609,0,4.43,1.8404740406320543,BRAI,2026-02-25,0.1,tp,1
141,474222.458814,3645423.4469432905,50906.722857,479786.2420841181,3.270993124269429,141,0.2553191489361702,-0.17307625739901009,0.0429025514413428,0.18811801033920483,0.6703112021171787,-0.4821931917779738,0.001935471384055809,7.677878136392443,0.3380389500199925,0,5.1667,1.9883678169818262,BRAI,2026-03-03,-0.0500000000000001,sl,0
48,1823301.717217,24990887.9561498,607480.522457,9650058.206262114,4.296957904374638,48,0.3958333333333333,-0.1704456606724003,0.043542592939326545,0.2155659697188177,0.5241758241758241,-0.3086098544570064,0.05568445475638062,13.59289786025237,0.24034625826924105,0,8.62,1.970986078886311,BRAI,2026-05-26,-0.0500000000000001,sl,0
30,1567366.125,6420818.1393,860793.875,3840304.5083999997,6.091336554754308,30,0.4,-0.19699999999999995,0.05726203137711972,0.3280965391621131,0.37249999999999983,-0.04440346083788671,-0.015384615384615441,4.051914755250096,0.15165305339992918,0,2.6,1.8430769230769228,SPPL,2024-11-04,-0.0500000000000001,sl,0
132,7732746.0,47130884.0874,1272200.0,8564205.7664,5.001725860322022,132,0.3409090909090909,-0.21191135734072014,0.032533835848550935,0.08931419457735257,0.8660714285714286,-0.776757233994076,-0.07692307692307698,6.0842916837046,0.12256288078571442,30,3.64,1.9835164835164834,CNCK,2025-12-01,-0.0500000000000001,sl,0
159,36281620.0,58656326.0763,2991792.0,5544432.0197,2.768028528113753,159,0.4025157232704403,-0.16981132075471697,0.023403772476582714,0.09655290687703633,0.654340836012862,-0.5577879291358256,0.057399999999999896,1.6113459916885373,0.19043334572105697,14,1.0,1.99,NAMM,2026-01-21,-0.05,sl,0
78,33213394.0,100963303.4493,7190422.0,27221116.9538,4.034134194972042,78,0.38461538461538464,-0.14231823196555027,0.0265085773985627,0.14123076923076927,0.6349583828775269,-0.49372761364675766,0.021775700934579367,3.0180807607948763,0.3518193591762837,0,2.14,1.934579439252336,NAMM,2026-01-22,-0.05,sl,0
121,8123540.0,36057145.4068,2327932.0,12549246.555,9.318784569280737,121,0.4049586776859504,-0.18882978723404256,0.02389133180728551,0.2996777658431793,0.36146939253019816,-0.061791626687018875,0.07518867924528294,4.398137055688365,0.37558241669053594,0,3.18,1.9025157232704402,XTIA,2025-06-11,0.1,tp,1
90,31974418.048841,361340327.9974959,1441249.644396,20156760.9610691,0.8024468220980672,90,0.4222222222222222,-0.31325301204819267,0.04600560401244912,0.14175654853620956,0.6520720904184911,-0.5103155418822816,-0.016670838548185296,11.2763639383255,0.31425343143019524,32,7.99,1.872327909887359,ARTL,2026-03-27,0.1,tp,1
298,5914479.405757,61595515.43587875,129623.62338,1567130.3888001502,1.3130741051848354,298,0.4429530201342282,-0.2931007751937985,0.027550283239232854,0.14825446800629694,0.6902488652371261,-0.5419943972308292,-0.05376184834123221,10.394299999151768,0.19296152708810688,98,6.752,1.9105450236966826,VSA,2026-03-26,-0.05,sl,0
370,55916728.0,94453303.8862,2623609.0,5700176.6406000005,3.5937745921757744,370,0.45675675675675675,-0.16940677966101694,0.015757405299794462,0.08396504273091598,0.8167543859649125,-0.7327893432339965,-0.02564102564102566,1.685648801420689,0.33183139815831275,0,1.17,1.9230769230769231,IVVD,2025-02-05,-0.05,sl,0
6,993966.0,9005988.620000001,696092.0,6876189.52,0.4673734532050464,6,0.0,-0.10909090909090918,0.12246003780287384,0.7006993006993005,,,0.10000000000000009,8.77541483981008,0.385689477018863,1,6.5,1.8707692307692307,FATN,2025-04-08,-0.05,sl,0
60,6519087.0,11502090.979799999,2594676.0,5693291.8578,7.272794821949077,60,0.4166666666666667,-0.16666666666666663,0.04286696050825854,0.3205562697206963,0.3421692416281077,-0.021612971907411405,0.02830645161290324,1.7338841196576555,0.30343197355439333,1,1.24,1.9354838709677418,SEGG,2026-01-20,-0.05,sl,0
82,35620.91666899999,175515.6856120332,10198.666668,59022.6477071616,6.178031711631423,82,0.21951219512195122,-0.21767068273092366,0.03743401505611877,0.14678899082568808,0.027225130890052407,0.11956385993563567,0.01866666666666661,4.861751684304485,0.11071077888103131,3,4.5,1.328,CING,2024-07-10,-0.0500000000000001,sl,0
255,21067071.830602996,126047888.35741964,1210316.2704,8499419.23279421,3.0476183954888416,255,0.4196078431372549,-0.14277069956634286,0.016464278852913725,0.06868644947084457,0.8535124591334926,-0.784826009662648,-2.747252747259399e-05,5.97852771699371,0.20598253304168557,0,3.64,1.9917582417582418,EDSA,2026-03-06,-0.0500000000000001,sl,0
294,7988976.181426,16559150.040239057,527901.1826,1426064.36849602,4.089583385649008,294,0.35714285714285715,-0.319838056680162,0.026233425715297836,0.20550847457627142,0.5424836601307188,-0.3369751855544474,0.0,2.0751679520479995,0.37097336974207185,0,1.53,1.9477124183006536,AIMD,2026-05-26,-0.05,sl,0
115,95426580.0,558926858.0079999,4494219.0,32997316.317,1.0873226749275762,115,0.45217391304347826,-0.25033647375504703,0.03860688054538581,0.07193802438431751,0.6936912946644718,-0.6217532702801543,0.007512195121951226,5.845325882236025,0.28300802232281397,1,4.1,1.8902439024390245,VWAV,2025-07-28,-0.05,sl,0
2,61050.992728,215486.46780568,61050.992728,215486.46780568,,2,0.0,-0.18149466192170827,,0.49822064056939497,,,0.10196078431372557,3.340767431775304,0.2601894881867848,0,2.55,1.6509803921568629,TJGC,2026-06-03,0.2941176470588236,tp_gap,1
112,31833396.994558003,94384858.58307122,1841597.627524,6197157.85545028,1.3140321708183993,112,0.45535714285714285,-0.23076923076923078,0.036567125396891505,0.008982035928143839,0.8055030001621708,-0.796520964234027,-5.405405405400909e-05,2.9607154955268906,0.13823837686919416,5,1.85,1.864864864864865,AGPU,2026-04-01,-0.05,sl,0
176,13424632.939798001,385005231.5257413,393149.257163,13785855.944397144,1.0317861666735284,176,0.48863636363636365,-0.2402234636871508,0.03202994003712604,0.20374498439589828,0.4081614349775784,-0.20441645058168012,0.0045045045045044585,28.609977460368498,0.3212173988029814,0,22.2,1.7027027027027026,AIXI,2026-04-07,-0.0499999999999999,sl,0
52,250797.0,472800.798,202113.0,394227.14,39.02436529455263,52,0.1346153846153846,-0.16836734693877556,0.028404996844900034,0.21341463414634143,-0.012048192771084376,0.2254628269174258,0.0,1.812038962454362,0.09821038136210603,0,1.66,1.1987951807228916,TYGO,2025-11-21,0.1,tp,1
11,103301.0,929434.7849000001,87559.5,820715.0856000001,6.674802274243243,11,0.18181818181818182,-0.21875000000000003,0.07214198550062291,0.3913043478260869,0.149425287356322,0.24187906046976493,0.0235294117647058,8.550145165100048,0.19764048472505413,1,6.256,1.6368286445012787,SKYQ,2025-06-16,-0.05,sl,0
20,318404.3,3682537.0631,152139.1,1977057.041,2.7451162359892507,20,0.2,-0.20175438596491233,0.07732982245292294,0.4285714285714286,0.3355886332882272,0.09298279528320141,0.0054421768707482165,11.334715709450741,0.2439659151083604,0,7.35,1.9183673469387756,SKK,2024-12-26,0.1,tp,1
5,33065.8,71659.17850000001,33065.8,71659.17850000001,,5,0.2,-0.1681818181818182,0.16353505576103822,0.24645892351274812,,,0.0,2.0521225556314984,0.07206072754411852,0,1.765,1.2464589235127481,SKK,2026-05-04,0.1,tp,1
135,5335257.0,35804849.394,415134.0,3908501.0399999996,2.193742717407675,135,0.4,-0.41529411764705887,0.048351444063030595,0.1116225546605294,0.6583969465648853,-0.546774391904356,-0.0019047619047618536,6.721028364244371,0.4372800524679903,2,5.25,1.8857142857142857,FOFO,2025-09-12,-0.05,sl,0
237,637099.489018,1903912.1884965652,19105.602825,70803.666817,1.4344801637781015,237,0.3080168776371308,-0.16159217877094972,0.017451248945945304,0.07357954545454537,0.6372093023255814,-0.563629756871036,0.004672897196261516,2.9912448630273634,0.26335361130394697,0,2.14,1.8130841121495325,FOFO,2026-06-01,-0.05,sl,0
334,106559715.1,371796254.4929,1611823.2,8139113.282000001,1.0105773888346201,334,0.4820359281437126,-0.270326409495549,0.02205652399596634,0.18165823619969212,0.6834505738615326,-0.5017923376618405,-0.046930134086097364,3.4876622263854635,0.5405734991626352,0,2.834,1.970712773465067,QNCX,2026-02-10,-0.05,sl,0
353,453467083.0,681029779.4276,5940097.0,13256158.4006,0.9238118909772293,353,0.48725212464589235,-0.28084269662921346,0.025064614583471725,0.02191083939488614,0.8674166666666667,-0.8455058272717806,0.04347826086956519,1.4994079935901323,0.527269435530286,6,1.15,1.9913043478260872,EVTV,2026-01-12,0.1,tp,1
59,69077307.902298,707945903.616048,4817427.094070001,56691958.56569083,0.8096531142226172,59,0.4576271186440678,-0.24292452830188677,0.041044884275686165,0.12173278432997847,0.62502196193265,-0.5032891776026716,0.0014662756598240456,10.201485191261213,0.22041053499395424,0,6.82,1.9354838709677418,BIRD,2026-04-15,-0.05,sl,0
67,121477739.0,186003713.5377,8556917.0,18549363.0818,0.9396475239969472,67,0.47761194029850745,-0.27137652689477815,0.04624523067045986,0.17623703409598512,0.4495683453237411,-0.273331311227756,0.09448818897637778,1.518234758169972,0.5610234104090177,9,1.27,1.889763779527559,PROK,2025-07-08,0.1,tp,1
14,91079.0,458071.53239999997,69781.0,381182.2382,5.897539675086863,14,0.21428571428571427,-0.1432584269662922,0.06882986691675988,0.404920671418717,0.36761006289308185,0.03731060852563517,-0.009345794392523255,4.96302442092396,0.2311041578277202,0,3.21,1.9034267912772587,SOBR,2025-04-04,-0.05,sl,0
19,9252298.0,54154488.939600006,4443961.0,26045493.23,2.58781587064301,19,0.3157894736842105,-0.18164062499999994,0.11375774823327331,0.10516934046345816,0.7000000000000002,-0.594830659536542,0.0,5.866182570369725,0.0569053938614863,0,3.3,1.9909090909090912,WKEY,2024-12-13,-0.05,sl,0
17,4244558.253289999,43818554.20323792,1434026.449069,18265598.943151485,1.2245595202291377,17,0.4117647058823529,-0.16666666666666674,0.07878572895034047,0.366847078249702,0.5748338630453627,-0.20798678479566068,-0.0840280534603679,10.09553908667728,0.4758993920060193,0,7.557,1.9718142119888844,UCAR,2026-03-17,0.1,tp,1
295,35348033.0,329963620.8959,1333724.0,14405436.089499999,2.2742191234871183,295,0.4135593220338983,-0.12914798206278022,0.013771827559033119,0.032714285714285696,0.8229166666666667,-0.790202380952381,0.005235602094240788,9.328059224177105,0.16246045821568877,59,5.73,1.9458987783595112,HOLO,2025-05-28,-0.05,sl,0
194,5296951.0,13293331.114099998,2981037.0,8383767.887700001,48.656037573070506,194,0.13917525773195877,-0.1436612970836577,0.017027833135343864,0.06844106463878341,0.6805111821086263,-0.6120701174698429,-0.009493670886076,2.475510532782602,0.1351193876123058,2,1.58,1.8734177215189873,PRLD,2025-11-03,-0.0500000000000001,sl,0
37,44374661.0,361122674.33199996,6001096.0,62724155.901,1.0008716781982596,37,0.40540540540540543,-0.21944444444444444,0.05580237824194469,0.32548852921108273,0.2916979714500374,0.03379055776104534,0.11094703049759214,8.075888663796965,0.4673307784840852,0,6.23,1.902086677367576,TURB,2025-09-16,0.1,tp,1
302,15990961.476905998,30357631.993880704,798129.352762,1984058.5274715724,3.1204770227614116,302,0.4105960264900662,-0.2775392670157068,0.018259212664334428,0.03637639869523923,0.7941328987332392,-0.757756500038,0.03838461538461546,1.8953105123114893,0.3243212569632432,1,1.3,1.9692307692307691,TURB,2026-03-03,-0.0500000000000001,sl,0
189,1052543.0,14253429.113899998,42439.0,665406.1747000001,1.5461330714461083,189,0.3386243386243386,-0.22685331230283912,0.025628372149149772,-0.013568949195329694,0.8381670533642693,-0.851736002559599,-0.00691244239631339,13.517592431948147,0.15627099120545207,28,8.68,1.8801958525345623,DGNX,2025-01-28,-0.0500000000000001,sl,0
85,9179473.0,26632045.727100004,4790969.0,15490117.626699999,17.467342857611616,85,0.3058823529411765,-0.19287833827893172,0.03016128190366176,0.29469141433633905,0.5405945945945945,-0.24590318025825542,-0.015957446808510523,2.8553162130476695,0.29232621701868067,1,1.88,1.9627659574468086,BTCS,2024-11-12,-0.05,sl,0
230,57945030.0,271270879.54569995,3634157.0,20288897.998,3.0111293736707196,230,0.45652173913043476,-0.19109461966604813,0.0169531001795701,0.059469350411710975,0.84006734006734,-0.780597989655629,-0.01492537313432829,4.673289598877304,0.23895595971432448,0,3.015,1.93698175787728,BTCS,2025-07-08,-0.0499999999999999,sl,0
85,9569404.0,53021019.2956,210136.0,1677387.5587999998,0.35923493162072073,85,0.4,-0.27511652156434135,0.040209718545480715,0.0939345212990299,0.6074576271186443,-0.5135231058196144,0.10023310023310006,5.5317645637596655,0.5004073120492623,15,4.29,1.9580419580419581,WTF,2025-04-01,-0.05,sl,0
245,6391004.780347001,35911801.60184973,1476833.720171,9257309.331006056,14.425224051046596,245,0.35918367346938773,-0.08620689655172414,0.01587935496724052,0.06364540182270084,0.7988077496274217,-0.7351623478047209,0.019756838905774954,5.614172584350941,0.1433741844511034,1,3.29,1.9696048632218845,PLYX,2026-03-10,0.1,tp,1
9,1913.875,17882.5828,1474.1875,14400.926800000001,2.6822459132906893,9,0.1111111111111111,-0.1552727272727273,0.13463438743816433,0.617891981917678,,,0.0,9.065866823416716,0.20010587094633503,0,6.7248,1.6654770402093741,EEIQ,2025-07-09,-0.05,sl,0
25,23935241.92284,168807071.3908074,3982934.504293,31682328.51627271,0.7984910057251016,25,0.44,-0.22221014492753616,0.06834129757402123,0.059658117488800455,0.5153945268178233,-0.4557364093290228,0.08557411273486437,7.037578147644807,0.1864877127928457,0,4.79,1.8413152400835073,EEIQ,2026-03-26,-0.0500000000000001,sl,0
162,22625236.960229002,104939090.68225609,2917072.773869,16446844.924644567,4.647621373221568,162,0.38271604938271603,-0.10120068610634646,0.017193108012089037,0.12661449985858386,0.7445723684210526,-0.6179578685624687,0.0066225165562914245,4.631236171215064,0.2901523004024176,1,3.02,1.9966556291390727,ANTX,2026-03-09,-0.05,sl,0
