symbol,date,prev_close,rth_open,gap_pct,long_ret,short_ret,short_eod,rth_close,intraday_high_x_open
ABTS,2025-05-09,2.3299999237060547,2.46,0.055794025987421225,0.05032520325203249,-0.03861788617886197,-2.4227642276422765,8.42,3.821138211382114
ABTS,2026-02-20,2.0,2.15,0.07499999999999996,-0.03,-0.03,-0.7349302325581397,3.7301,2.558139534883721
ABTS,2026-06-01,0.9919999837875366,1.58,0.5927419615143859,-0.03,0.05,-0.35443037974683544,2.14,2.0443037974683542
AEHL,2025-11-24,7.260000228881836,7.86,0.08264459396726154,0.05,-0.03,-0.9236641221374045,15.12,2.2900763358778624
AEHL,2026-02-26,3.119999885559082,4.4166,0.4155769749999769,0.05,-0.03,-0.4671919576144547,6.48,2.3638092650455103
AEHL,2026-05-12,1.4299999475479126,1.225,-0.14335661193515103,0.05,-0.03,-0.7142040816326528,2.0999,2.0653061224489795
AGPU,2026-04-01,1.6200000047683716,1.85,0.1419753052806405,-0.032432432432432434,-0.03,-0.9243243243243242,3.56,2.254054054054054
AIIO,2026-03-31,1.7200000286102295,1.618,-0.05930234122882316,-0.03,0.05,-0.2991347342398021,2.102,1.30778739184178
AIIO,2026-05-14,2.609999895095825,4.385,0.6800766958800992,-0.03,0.05,-0.2862029646522235,5.64,2.0980615735461803
AIMD,2025-01-10,2.865000009536743,3.76,0.31239092058780615,-0.03,0.05,0.027526595744680832,3.6565,1.3297872340425532
AIMD,2025-08-06,2.3299999237060547,3.065,0.3154506868501814,0.05,-0.03,-0.06035889070146821,3.25,1.46815660685155
AIMD,2026-05-26,1.5299999713897705,1.53,1.8699496839857943e-08,-0.03862745098039211,-0.03267973856209161,-1.0718300653594772,3.1699,2.5358823529411767
AIXI,2026-04-07,0.8040000200271606,22.2,26.611939610710508,0.05,-0.03,-0.7477477477477477,38.8,2.441441441441442
ALLO,2025-02-18,2.0399999618530273,2.165,0.061274529649220755,0.05,-0.03,-0.31870669745958424,2.855,1.7367205542725173
ALVO,2024-10-17,12.399999618530272,9.15,-0.2620967514929232,0.05,-0.03,-0.3573770491803278,12.42,1.3595628415300545
ANTX,2026-03-09,2.8499999046325684,3.02,0.05964915826526962,0.05,-0.03,-0.7417218543046357,5.26,2.2880463576158943
APPS,2025-02-06,2.5399999618530273,3.2,0.25984253860597595,0.05,-0.03,-0.55625,4.98,1.603125
AREC,2025-04-17,1.1100000143051147,1.255,0.13063061605963888,0.05,-0.03,-0.027888446215139556,1.29,1.3386454183266934
ARTL,2026-03-27,3.190000057220459,7.99,1.5047021494294022,-0.03,0.05,-0.3153942428035043,10.51,2.491852315394243
ARTV,2025-04-07,2.440000057220459,2.29,-0.06147543184541249,-0.03,-0.03,-0.44978165938864617,3.32,2.161572052401747
ARTV,2026-04-16,9.100000381469728,8.98,-0.013186854553773886,0.05,-0.03,-0.3535634743875277,12.155,1.3830734966592426
ATRA,2025-01-16,13.15999984741211,6.7,-0.4908814530634251,0.05,-0.03,-0.1641641791044776,7.7999,1.3417910447761194
AVR,2026-01-20,5.110000133514404,4.99,-0.02348339146360723,0.05210420841683372,-0.04208416833667328,-0.14829659318637278,5.73,1.3266533066132264
BIRD,2026-04-15,2.490000009536743,6.82,1.7389558128029248,-0.03,-0.03,-1.4838709677419355,16.94,3.5645161290322576
BNRG,2026-04-22,3.25,3.28,0.009230769230769154,0.05,-0.03,-0.2682926829268294,4.16,1.326219512195122
BRAI,2026-02-25,4.599999904632568,4.43,-0.03695650177326415,0.10006772009029352,-0.10006772009029352,-0.8893905191873589,8.37,2.431896162528217
BRAI,2026-03-03,5.453332901000977,5.1667,-0.05256104958279084,0.19095360675092432,-0.19095360675092432,-0.8335301062573791,9.4733,2.064509261230573
BRAI,2026-03-17,6.880000114440918,6.7067,-0.025188969703236808,0.05715180342046011,-0.043732387015969154,-0.3031744375027958,8.74,1.4920452681646712
BRAI,2026-05-26,7.170000076293945,8.62,0.20223150743054585,0.05,-0.03,-0.448955916473318,12.49,2.15661252900232
BTCS,2024-11-12,1.8592034578323364,1.88,0.011185726919801686,-0.031914893617021156,-0.03,-0.541968085106383,2.8989,2.3457446808510642
BTCS,2025-07-08,2.769026517868042,3.015,0.08883030933244385,0.05,-0.03,-0.9526699834162519,5.8873,2.053067993366501
BZAI,2026-03-26,1.2400000095367432,1.22,-0.016129039824939295,0.05,-0.03,-0.43442622950819676,1.75,1.459016393442623
CCLD,2024-06-24,1.7100000381469729,1.6,-0.06432750625325911,0.05624999999999991,-0.05624999999999991,-0.17499999999999988,1.88,1.3187499999999999
CING,2024-07-10,4.464000225067139,4.5,0.008064465304170154,0.05,-0.03,-0.5989333333333333,7.1952,2.0
CING,2024-08-12,2.444999933242798,2.11,-0.1370142913658441,0.05,-0.03,-0.3507582938388626,2.8501,1.6113744075829384
CLNN,2024-06-07,7.0,7.0,0.0,0.05,-0.03,-0.04285714285714283,7.3,1.3142857142857143
CNCK,2025-12-01,3.240000009536743,3.64,0.12345678681663008,-0.03,0.05,-1.1538461538461535,7.84,2.557692307692308
CODX,2026-01-14,2.359999895095825,2.63,0.1144068291974274,-0.03,0.05,-0.27376425855513314,3.35,1.3269961977186313
CODX,2026-05-21,2.390000104904175,3.15,0.31799157394861144,0.05,-0.03,-0.1777777777777778,3.71,1.438063492063492
CRE,2026-03-06,2.619999885559082,3.75,0.4312977724423783,-0.03,0.05,-0.21330666666666667,4.5499,1.312
DGNX,2025-01-28,9.420000076293944,8.68,-0.07855627073254523,-0.032258064516129004,-0.03686635944700467,-0.7764976958525346,15.42,2.0506912442396317
DXST,2026-02-11,4.324999809265137,4.3925,0.01560698120500792,0.05,-0.03,-0.767785998861696,7.765,2.577120091064314
DXST,2026-03-04,2.0250000953674316,2.9275,0.4456789442613889,-0.03,0.05,-0.7566182749786506,5.1425,2.5183603757472244
DXST,2026-03-06,3.825000047683716,4.0025,0.046405215713336334,0.05,-0.03,-0.7489069331667706,7.0,2.31105559025609
DXST,2026-03-10,6.625,7.4,0.11698113207547167,0.05,-0.03,-0.3344594594594594,9.875,1.652027027027027
EDSA,2026-03-06,3.609999895095825,3.64,0.008310278608298471,0.05,-0.03,-0.7939560439560439,6.53,2.041208791208791
EEIQ,2025-07-09,6.71999979019165,6.7248,0.0007143169580683395,0.3083511777301928,-0.3083511777301928,-0.45134427789674036,9.76,2.1889126814180346
EEIQ,2026-03-26,2.7300000190734863,4.79,0.7545787423201709,-0.03,-0.03,-0.7578288100208768,8.42,2.6513569937369517
ELAB,2026-04-01,5.989999771118164,7.0,0.1686144019156277,-0.03,-0.03,-0.7814285714285715,12.47,1.8357142857142856
EQ,2025-12-11,1.0700000524520874,1.09,0.018691538848133238,-0.03,-0.03,-0.2201834862385321,1.33,1.3211009174311925
ERNA,2026-05-12,7.210000038146973,7.46,0.03467405832598014,-0.03,-0.03,-0.6099195710455764,12.01,2.128686327077748
EVTV,2025-09-12,2.75,2.73,-0.0072727272727273196,0.056996336996337105,-0.03516483516483526,-0.5073260073260074,4.115,1.6263736263736266
EVTV,2026-01-12,0.4629999995231628,1.15,1.4838012984543605,-0.03,-0.03,-1.1575652173913045,2.4812,2.2782608695652176
FATN,2025-05-16,9.3100004196167,9.22,-0.009667069340519308,0.05,-0.04325379609544466,-0.18872017353579176,10.96,1.3429501084598696
FOFO,2026-06-01,2.0999999046325684,2.14,0.019047665325694574,0.06074766355140171,-0.04205607476635498,-0.39719626168224303,2.99,2.4999999999999996
FOXX,2025-01-30,2.890000104904175,2.92,0.010380586161542693,0.06678082191780832,-0.06678082191780832,-1.1763698630136987,6.355,3.767123287671233
FOXX,2025-11-21,2.0209999084472656,2.15,0.06382983542628917,0.06976744186046502,-0.06976744186046502,-0.6395348837209303,3.525,2.2186046511627904
GDRX,2025-10-09,4.389999866485596,4.45,0.013667456797085809,0.05,-0.03,-0.040449438202247126,4.63,1.3055955056179775
GNTA,2025-07-01,3.0450000762939453,2.86,-0.06075536015063365,-0.03,-0.03,-0.21538461538461542,3.476,1.2153846153846155
GOVX,2026-05-06,1.4199999570846558,1.435,0.01056341082301171,-0.03135888501742168,-0.03,-0.1463414634146341,1.645,1.3937282229965156
GSIT,2025-10-20,5.079999923706055,7.5,0.4763779749288781,0.05,-0.03,-0.7313333333333333,12.985,2.42
GXAI,2024-09-20,2.3399999141693115,2.395,0.023504311046187887,0.05,-0.03,-0.016450939457202548,2.4344,1.8580375782881002
GXAI,2024-12-10,4.079999923706055,3.74,-0.08333331619212792,-0.03,-0.03,-0.35294117647058804,5.06,2.0053475935828877
HCWB,2026-05-20,1.059999942779541,1.04,-0.018867871565254046,0.05,-0.03,-1.3269230769230769,2.42,3.8365384615384617
HEPS,2025-12-19,2.4000000953674316,2.41,0.004166626764670056,0.05,-0.03,-0.34439834024896265,3.24,1.3817427385892116
HOLO,2025-05-28,6.039999961853027,5.73,-0.05132449731968558,0.05,-0.03,-0.8123909249563698,10.385,2.06282722513089
HTCO,2025-08-25,7.894999980926514,7.92,0.0031665635381739055,0.05050505050505061,-0.03,-0.27904040404040414,10.13,1.3118686868686869
HTCO,2026-05-04,7.900000095367432,9.2,0.1645569479669866,-0.03,0.05,0.20326086956521733,7.33,1.5250000000000001
HURA,2025-08-11,2.299999952316284,2.33,0.013043499263338365,0.05,-0.03,-0.30257510729613735,3.035,1.351931330472103
IFRX,2026-04-17,1.2000000476837158,1.2,-3.973642825894075e-08,0.050000000000000044,-0.03333333333333344,-0.3167500000000001,1.5801,1.3916666666666666
IMDX,2026-05-14,5.099999904632568,5.135,0.006862763925865822,-0.03,-0.030185004868549248,-0.25413826679649476,6.44,1.3145082765335931
INDP,2025-09-26,3.2799999713897705,3.26,-0.006097552306165599,0.05,-0.033742331288343586,-0.07668711656441718,3.51,2.628834355828221
INDP,2025-10-02,3.5,3.43,-0.019999999999999907,0.05,-0.036443148688046545,-0.04373177842565595,3.58,1.3119533527696792
INDP,2026-06-04,2.2100000381469727,2.14,-0.031674224859138844,0.05,-0.032710280373831724,-1.219626168224299,4.75,2.785
IVVD,2025-02-05,1.25,1.17,-0.06400000000000006,-0.03,0.05,-0.7949572649572649,2.1001,2.0
JZXN,2026-05-13,1.190000057220459,1.16,-0.025210130905818362,0.05,-0.03,0.017241379310344845,1.14,1.387931034482759
JZXN,2026-06-01,1.159999966621399,1.17,0.008620718677886607,0.05,-0.03,-0.12820512820512833,1.32,2.017094017094017
LAES,2024-12-16,1.75,2.63,0.5028571428571429,-0.03,0.05,0.06844106463878316,2.45,1.3155893536121674
LASE,2024-10-08,4.320000171661377,4.16,-0.037037075301745714,0.05,-0.03,-0.9038461538461537,7.92,2.2644230769230766
LASE,2026-06-02,0.9279999732971193,1.205,0.2984914166739887,-0.03,0.05,-1.016597510373444,2.43,2.0497925311203318
LESL,2026-05-14,1.4299999475479126,1.84,0.2867133339096506,-0.03,0.05,-0.891358695652174,3.4801,2.5815217391304346
LFS,2025-10-17,3.4000000953674316,3.24,-0.047058850258691054,-0.03,-0.03,-0.2962962962962963,4.2,1.3487654320987654
LFS,2025-11-11,1.6799999475479126,1.75,0.04166669918904331,0.05,-0.03,-5.565714285714286,11.49,7.137142857142857
LFS,2025-11-18,3.859999895095825,3.85,-0.002590646468288771,0.05,-0.03922077922077927,-0.6649350649350649,6.41,2.277142857142857
LFS,2025-11-20,5.010000228881836,4.74,-0.053892258791791714,0.05,-0.04457805907172996,-0.29324894514767924,6.13,1.8354430379746833
LFS,2026-01-26,2.7039999961853027,2.81,0.03920118489801694,0.06049822064056931,-0.04718861209964409,-0.25622775800711733,3.53,1.3593950177935943
LICN,2025-12-05,2.930000066757202,2.98,0.017064823243548854,0.06040268456375841,-0.06040268456375841,-0.365771812080537,4.07,1.6073825503355705
LIDR,2025-01-02,1.2699999809265137,1.35,0.06299214194879221,0.05,-0.03,-0.31111111111111106,1.77,1.362962962962963
LRMR,2026-02-25,3.690000057220459,3.66,-0.008130096681639887,0.05,-0.03,-0.6229508196721312,5.94,1.7540983606557377
MASK,2026-03-31,1.2400000095367432,1.63,0.31451611892241726,0.05,-0.03,-0.3925766871165644,2.2699,2.0368098159509205
MASK,2026-05-28,1.3799999952316284,1.865,0.3514492800320379,-0.03,0.05093833780160861,-1.213297587131367,4.1278,3.60857908847185
MDAI,2024-11-29,1.4600000381469729,1.52,0.04109586320914005,-0.032500000000000084,0.05,-0.26315789473684204,1.92,1.5460526315789473
MLGO,2026-05-20,3.8299999237060542,3.79,-0.010443844517717071,0.05,-0.03,-0.4171503957783642,5.371,1.812664907651715
MOBX,2026-03-03,1.7699999809265137,4.578,1.5864407058375378,-0.03,-0.03,-1.402795980777632,11.0,2.707514198339886
MRM,2025-09-08,1.6399999856948853,1.585,-0.03353657693574996,-0.03,-0.03,-0.23343848580441648,1.955,1.3817034700315458
MTVA,2025-09-15,7.656000137329102,7.557,-0.012931052188256409,0.05,-0.03,-1.183551673944687,16.5011,2.5180494905385733
MVST,2024-12-04,1.409999966621399,1.44,0.021276619921124063,0.05,-0.03,0.11111111111111106,1.28,1.3541666666666667
NAMM,2026-01-21,0.9800000190734864,1.0,0.020408143405366452,0.05,-0.03,-1.2694,2.2694,2.83
NAMM,2026-01-22,2.259999990463257,2.14,-0.05309734113700548,-0.03,-0.03,-0.9157476635514019,4.0997,2.439252336448598
NEXR,2026-05-29,1.159999966621399,1.58,0.36206900471030856,-0.03,-0.03,0.1392405063291139,1.36,2.069620253164557
NUAI,2025-09-26,1.3799999952316284,1.72,0.2463768159008608,-0.03,-0.03,-0.0761046511627907,1.8509,1.4825581395348837
NUAI,2025-10-09,1.5399999618530271,1.56,0.012987038079473434,0.05,-0.03,-0.8076923076923075,2.82,2.0384615384615383
OPEN,2025-08-14,2.4200000762939453,2.2161,-0.08425622721723358,0.05,-0.03,-0.33188935517350304,2.9516,1.3362664139704887
OPRX,2025-03-12,4.139999866485596,4.85,0.1714976223216924,0.06012371134020644,-0.03298969072164959,-0.29175257731958765,6.265,1.3896907216494847
ORGO,2025-02-28,3.069999933242798,4.06,0.32247559878982757,0.05,-0.03,-0.5295566502463056,6.21,1.576354679802956
PCLA,2025-12-23,3.690000057220459,5.58,0.5121950985017623,-0.03,0.05,-0.9360215053763442,10.803,2.5268817204301075
PCLA,2026-01-06,9.0,8.997,-0.0003333333333332966,0.05,-0.048682894298099466,-0.08536178726242089,9.765,1.3244414804934979
PCLA,2026-05-26,6.619999885559082,6.2,-0.06344409257094896,-0.03,-0.03,-0.8854838709677418,11.69,2.2741935483870965
PDSB,2025-02-26,1.2599999904632568,1.2,-0.047619040410624924,0.05,-0.03,-0.2750000000000001,1.53,1.4666666666666668
PDYN,2024-10-08,1.8799999952316284,1.88,2.5363677824685738e-09,0.05,-0.03,-0.47340425531914904,2.77,1.622340425531915
PDYN,2024-11-22,2.0,2.22,0.1100000000000001,-0.03,-0.03,-1.0675675675675673,4.59,2.2747747747747744
PGEN,2025-11-14,3.859999895095825,3.78,-0.02072536198704722,0.05,-0.03,-0.28174603174603174,4.845,1.3730158730158732
PLYX,2026-03-10,3.5199999809265137,3.29,-0.0653409040263615,0.06990881458966558,-0.03,-0.8155015197568388,5.973,2.2461702127659575
PONY,2025-04-28,7.010000228881836,7.41,0.057061306427655945,-0.03,-0.03,-0.39136302294197034,10.31,1.5310391363022942
PRCH,2024-10-28,1.2799999713897705,1.56,0.21875002724118597,-0.03,0.05,-0.40384615384615374,2.19,1.5743589743589743
PRLD,2025-11-03,1.590000033378601,1.58,-0.006289329036900604,0.05,-0.03,-1.5189873417721518,3.98,2.6708860759493667
PROK,2025-07-08,0.6069999933242798,1.27,1.0922570246578625,0.05,-0.03,-1.9291338582677167,3.72,3.874015748031496
PSIG,2024-09-11,7.223999977111816,7.496,0.037652273498058664,-0.03,0.05,-0.16243329775880458,8.7136,1.3447171824973319
PSIG,2026-02-02,4.809999942779541,4.81,1.1896145402090497e-08,-0.04573804573804574,0.06110187110187104,-0.37214137214137216,6.6,1.4386694386694387
QNCX,2026-02-10,1.2999999523162842,2.834,1.1800000799619266,-0.03,0.05,-0.8627381792519406,5.279,2.300635144671842
QNCX,2026-02-11,5.28000020980835,7.151,0.3543560067887881,-0.03,0.05,0.15801985736260662,6.021,1.3705775416025732
QNCX,2026-02-18,1.850000023841858,1.615,-0.12702703827745798,0.05,-0.03,-0.08359133126934985,1.75,1.4687306501547988
QNTM,2025-03-17,4.889999866485596,5.57,0.13905933580385055,-0.03,0.05,-0.2854578096947935,7.16,1.5439856373429084
QNTM,2026-04-27,3.609999895095825,3.65,0.01108036179128824,0.05,-0.03063013698630135,-0.2273698630136986,4.4799,1.3643561643835616
QUBT,2024-11-13,1.3799999952316284,1.44,0.04347826447513925,0.05,-0.03,-0.8465277777777778,2.659,2.375
QUCY,2026-05-14,1.340000033378601,1.9,0.41791041244189087,0.05,-0.03,-0.5763157894736843,2.995,2.0894736842105264
QUCY,2026-05-15,3.0,2.461,-0.17966666666666675,0.05,-0.03,-0.40857375050792366,3.4665,2.0032507110930515
REPL,2025-07-23,2.805000066757202,2.74,-0.023172928773704804,0.05,-0.03,-0.21536496350364948,3.3301,1.405109489051095
RMSG,2024-12-11,1.7400000095367432,1.74,-5.480886855480094e-09,0.06321839080459779,-0.034482758620689724,-0.20465517241379302,2.0961,1.367816091954023
RMSG,2025-08-06,1.659999966621399,1.77,0.066265081680986,0.05084745762711873,-0.05084745762711873,-0.3163841807909605,2.33,2.1920903954802258
RXT,2026-03-03,2.2200000286102295,2.079,-0.06351352558247425,-0.03,-0.03,-0.18393458393458373,2.4614,1.317941317941318
RYOJ,2025-10-21,3.799999952316284,4.8698,0.2815263318705097,-0.03,0.05,-0.9405314386627788,9.45,2.347118978192123
RYOJ,2026-05-22,2.009999990463257,2.43,0.20895522961666457,0.05,-0.03,-1.037037037037037,4.95,3.333333333333333
SATL,2026-03-23,3.5899999141693115,3.72,0.036211723938374796,0.05,-0.03,-0.33333333333333326,4.96,1.3629032258064515
SBET,2024-12-06,6.239999771118164,6.288,0.007692344654242733,0.05,-0.03,-0.7396946564885495,10.9392,2.1374045801526718
SBET,2025-05-09,3.1700000762939453,3.07,-0.03154576463318448,0.05,-0.03,-0.15798045602605876,3.555,1.3517915309446256
SEGG,2026-01-20,1.2799999713897705,1.24,-0.031249978346749696,0.05,-0.03,-0.4879032258064516,1.845,3.7500000000000004
SERV,2024-07-05,2.0999999046325684,2.1,4.5413064864163744e-08,0.05,-0.03,-0.1523809523809523,2.42,1.3236190476190475
SERV,2024-07-19,2.630000114440918,4.27,0.6235740738390465,-0.03,0.05,-0.7587822014051524,7.51,2.1007025761124125
SIDU,2024-08-19,2.630000114440918,2.71,0.030418206113305812,-0.03136531365313655,-0.03,-0.4501845018450185,3.93,1.848708487084871
SIDU,2024-12-16,1.4299999475479126,2.24,0.5664336238900094,0.05,-0.03,-1.0382589285714283,4.5657,3.0535714285714284
SIDU,2026-04-02,2.0999999046325684,2.01,-0.04285709939035243,0.05,-0.03,-0.5348258706467663,3.085,1.5920398009950252
SKK,2024-12-26,7.480000019073486,7.35,-0.017379681649999368,0.05,-0.03,-0.8367346938775511,13.5,3.496598639455782
SKK,2025-05-28,5.96999979019165,6.11,0.023450622232577212,0.07201309328968897,-0.035188216039279796,-0.0065466448445171905,6.15,1.5057283142389524
SKK,2025-10-24,3.4600000381469727,3.44,-0.0057803577822166385,0.07470930232558137,-0.03,-0.13372093023255813,3.9,1.3194767441860464
SKK,2026-05-04,1.75,1.765,0.008571428571428452,-0.03682719546742208,-0.03682719546742219,-5.9631161473087815,12.2899,10.169971671388103
SKYQ,2025-06-16,6.0320000648498535,6.256,0.03713526736437833,0.05,-0.03516624040920702,-0.11585677749360615,6.9808,2.4808184143222505
SKYQ,2026-04-08,6.360000133514404,5.1,-0.19811322438104328,0.05,-0.03,-0.3346274509803923,6.8066,1.4705882352941178
SKYQ,2026-04-10,7.289999961853027,7.75,0.06310014273718134,0.05,-0.03,-0.6503483870967742,12.7902,1.9806451612903226
SLDP,2025-11-05,5.614999771118164,6.24,0.11130903906650991,-0.03,-0.03,-0.36298076923076933,8.505,1.4198717948717947
SLNH,2025-10-14,2.259999990463257,2.215,-0.01991150028900346,-0.03,0.05,-0.255079006772009,2.78,1.3950338600451468
SLS,2025-01-27,1.0099999904632568,1.05,0.03960397021231299,0.05,-0.03,-0.3333333333333332,1.4,1.438095238095238
SOBR,2025-04-04,3.4700000286102295,3.21,-0.07492796151773007,-0.03,-0.03,-0.5358255451713395,4.93,2.1183800623052957
SPHL,2025-04-10,4.639999866485596,5.2,0.12068968741987418,0.05,-0.03,0.19723076923076918,4.1744,1.4769230769230768
SPHL,2025-09-30,3.2079999446868896,3.2,-0.0024937483867912835,0.05,-0.03,-0.39124999999999993,4.452,2.125
SPHL,2026-01-15,2.25,7.82,2.4755555555555557,-0.03,0.05,-1.2237851662404091,17.39,3.210997442455243
SPHL,2026-06-05,2.388999938964844,2.39,0.00041861074119120545,0.06330543933054389,-0.06330543933054389,-1.2510460251046023,5.38,4.481171548117155
SPPL,2024-11-04,2.559999942779541,2.6,0.0156250227009882,-0.03,-0.03,-2.5387692307692307,9.2008,4.2153846153846155
SPPL,2024-11-15,7.064000129699707,9.92,0.40430348497483704,-0.03,-0.03,-0.008306451612903207,10.0024,1.435483870967742
STAK,2025-04-14,1.1399999856948853,1.25,0.09649124182932711,0.08800000000000008,-0.03,-0.7839200000000002,2.2299,2.144
STAK,2026-06-03,1.899999976158142,1.92,0.010526328469907975,0.05,-0.03,-0.8697916666666666,3.59,2.03125
STAK,2026-06-05,4.239999771118164,4.17,-0.016509380871901347,0.05582733812949647,-0.03,-0.18705035971223027,4.95,2.1103117505995206
TJGC,2026-06-03,2.190000057220459,2.55,0.16438353122074867,-0.03,-0.03,-1.3960392156862746,6.1099,2.7725490196078435
TRAW,2026-05-11,2.180000066757202,2.22,0.018348592668760322,0.05,-0.03,0.09824324324324332,2.0019,1.4549549549549547
TROO,2025-12-29,1.9299999475479128,2.01,0.04145080550583846,0.074626865671642,-0.074626865671642,-0.194676616915423,2.4013,1.4029850746268657
TURB,2025-09-16,2.700000047683716,6.23,1.3074073666571273,0.05,-0.03,-0.9903691813804173,12.4,3.282504012841091
TURB,2026-03-03,1.3700000047683716,1.3,-0.05109489381367305,-0.03,-0.03,-1.2076923076923076,2.87,2.4846153846153847
TYGO,2025-11-21,1.6200000047683716,1.66,0.024691355008574556,-0.03,-0.03,-0.08433734939759044,1.8,2.710843373493976
UCAR,2026-03-17,4.440000057220459,7.557,0.7020270050921698,-0.03,0.05,0.04049225883287019,7.251,2.3157337567817917
VCIG,2026-05-29,5.789999961853027,5.75,-0.006908456324104306,-0.03,0.05,-0.46782608695652167,8.44,2.013913043478261
VERU,2026-06-04,2.25,2.18,-0.03111111111111109,-0.03,-0.03,-0.9403669724770642,4.23,3.362385321100917
VSA,2026-03-26,5.699999809265137,6.752,0.18456144314687095,-0.03,0.05,-1.0290284360189572,13.7,2.5028139810426544
VUZI,2024-11-22,1.2999999523162842,1.28,-0.015384579269136944,0.05,-0.03,-0.33593749999999994,1.71,1.34375
VUZI,2025-09-22,2.569999933242798,2.65,0.03112843145340438,0.05,-0.03,-0.27301886792452834,3.3735,1.3056603773584905
VWAV,2025-07-28,2.3499999046325684,4.1,0.7446809218662716,-0.03,-0.03,-1.6829268292682928,11.0,3.0707317073170732
WALD,2024-08-28,2.9000000953674316,3.38,0.16551720305090267,0.05,-0.03,0.09171597633136097,3.07,1.4023372781065089
WCT,2025-04-03,7.949999809265137,7.54,-0.05157230428953119,-0.03,0.05,-0.2990716180371353,9.795,1.3925729442970822
WCT,2026-06-03,0.9200000166893004,1.595,0.7336956207237315,-0.03,0.05,-0.6081504702194357,2.565,2.2633228840125392
WGRX,2026-05-18,4.199999809265137,4.45,0.059523857640032984,-0.03,-0.030337078651685445,-0.8808988764044942,8.37,2.465168539325843
WKEY,2024-12-13,3.2799999713897705,3.3,0.00609756975142739,0.05,-0.03,-1.381818181818182,7.86,2.53939393939394
WKEY,2024-12-26,9.899999618530272,9.07,-0.08383834853657202,0.05,-0.03,-0.4266813671444321,12.94,1.4586549062844543
WTF,2025-06-17,5.010000228881836,5.0,-0.001996053577839385,0.06000000000000005,-0.030000000000000027,-0.32752,6.6376,1.4990999999999999
XFOR,2025-08-19,2.490000009536743,2.58,0.03614457434480145,-0.03,0.05,-0.15116279069767447,2.97,1.3255813953488371
XGN,2025-01-03,3.0899999141693115,3.05,-0.01294495640141946,0.05,-0.03,-0.1803278688524591,3.6,1.3049180327868852
XOS,2025-02-20,3.130000114440918,4.43,0.4153354115104524,0.05,-0.03,-0.40970654627539516,6.245,2.065440180586908
XTIA,2025-06-11,3.049999952316284,3.18,0.0426229671200451,0.05,-0.03,-0.5754716981132074,5.01,2.3364779874213832
ZENA,2024-11-25,1.7899999618530271,1.89,0.055865944289435365,0.05,-0.03,-2.396825396825397,6.42,3.888888888888889
ZENA,2024-12-20,7.730000019073486,7.14,-0.07632600486645325,-0.03,-0.03,-0.12319327731092448,8.0196,1.3958543417366949
