symbol,date,today_close,next_open,consolidation_avg,consolidation_avg_vol,horizon_complete_30,max_high_30,close_30,hit_tp1.5_30,days_to_tp1.5_30,hit_tp2.0_30,days_to_tp2.0_30,hit_tp2.4_30,days_to_tp2.4_30,hit_tp3.0_30,days_to_tp3.0_30,hit_tp5.0_30,days_to_tp5.0_30,horizon_complete_60,max_high_60,close_60,hit_tp1.5_60,days_to_tp1.5_60,hit_tp2.0_60,days_to_tp2.0_60,hit_tp2.4_60,days_to_tp2.4_60,hit_tp3.0_60,days_to_tp3.0_60,hit_tp5.0_60,days_to_tp5.0_60,horizon_complete_90,max_high_90,close_90,hit_tp1.5_90,days_to_tp1.5_90,hit_tp2.0_90,days_to_tp2.0_90,hit_tp2.4_90,days_to_tp2.4_90,hit_tp3.0_90,days_to_tp3.0_90,hit_tp5.0_90,days_to_tp5.0_90,horizon_complete_180,max_high_180,close_180,hit_tp1.5_180,days_to_tp1.5_180,hit_tp2.0_180,days_to_tp2.0_180,hit_tp2.4_180,days_to_tp2.4_180,hit_tp3.0_180,days_to_tp3.0_180,hit_tp5.0_180,days_to_tp5.0_180
AMOD,2026-01-28,1.12,1.21,0.6494133333333333,4110411.433333333,1,1.21,0.4787,0,,0,,0,,0,,0,,1,1.21,0.3278,0,,0,,0,,0,,0,,0,1.21,0.215,0,,0,,0,,0,,0,,0,1.21,0.215,0,,0,,0,,0,,0,
ANNAW,2026-03-30,1.05,1.25,0.3425666,214490.63333333333,1,1.28,0.36,0,,0,,0,,0,,0,,0,1.28,0.2963,0,,0,,0,,0,,0,,0,1.28,0.2963,0,,0,,0,,0,,0,,0,1.28,0.2963,0,,0,,0,,0,,0,
GGRP,2024-12-10,1.14,1.15,0.6878183666666667,196324.7,1,7.0,1.7,1,1.0,1,6.0,1,6.0,1,6.0,1,7.0,1,7.0,1.32,1,1.0,1,6.0,1,6.0,1,6.0,1,7.0,1,7.0,1.15,1,1.0,1,6.0,1,6.0,1,6.0,1,7.0,1,7.0,1.47,1,1.0,1,6.0,1,6.0,1,6.0,1,7.0
FLDDW,2025-02-19,1.0601,1.25,0.5861649999999999,197292.9,1,1.25,0.7101,0,,0,,0,,0,,0,,1,1.25,0.6,0,,0,,0,,0,,0,,1,1.25,0.7599,0,,0,,0,,0,,0,,1,1.25,0.305,0,,0,,0,,0,,0,
ATER,2026-04-28,1.11,1.03,0.64492,41593.76666666667,0,1.37,1.04,0,,0,,0,,0,,0,,0,1.37,1.04,0,,0,,0,,0,,0,,0,1.37,1.04,0,,0,,0,,0,,0,,0,1.37,1.04,0,,0,,0,,0,,0,
GOSS,2024-09-20,1.05,1.11,0.8869566666666666,771312.8333333334,1,1.11,0.8737,0,,0,,0,,0,,0,,1,1.11,0.8578,0,,0,,0,,0,,0,,1,1.18,0.9936,0,,0,,0,,0,,0,,1,1.55,1.29,1,102.0,0,,0,,0,,0,
AISPW,2026-06-02,1.05,1.06,0.7353600666666666,30894.2,0,1.1,0.86,0,,0,,0,,0,,0,,0,1.1,0.86,0,,0,,0,,0,,0,,0,1.1,0.86,0,,0,,0,,0,,0,,0,1.1,0.86,0,,0,,0,,0,,0,
ATYR,2026-02-19,1.05,1.05,0.8040099999999999,2246407.3,1,1.1,0.8469,0,,0,,0,,0,,0,,1,1.1,0.504,0,,0,,0,,0,,0,,0,1.1,0.47,0,,0,,0,,0,,0,,0,1.1,0.47,0,,0,,0,,0,,0,
AACG,2025-07-21,1.15,1.18,0.8275848666666666,14406.866666666667,1,2.3,2.085,1,7.0,1,8.0,0,,0,,0,,1,2.5794,1.17,1,7.0,1,8.0,1,40.0,0,,0,,1,2.5794,1.21,1,7.0,1,8.0,1,40.0,0,,0,,1,2.5794,1.01,1,7.0,1,8.0,1,40.0,0,,0,
APM,2025-04-15,1.08,0.9639,0.8703278333333333,29351.833333333332,1,1.075,0.92,0,,0,,0,,0,,0,,1,1.35,0.9625,0,,0,,0,,0,,0,,1,4.47,2.33,1,62.0,1,62.0,1,62.0,1,62.0,0,,1,4.47,1.07,1,62.0,1,62.0,1,62.0,1,62.0,0,
APM,2026-03-20,1.08,1.1,0.8072533000000001,36322.2,1,1.34,0.84,0,,0,,0,,0,,0,,0,1.39,1.01,0,,0,,0,,0,,0,,0,1.39,1.01,0,,0,,0,,0,,0,,0,1.39,1.01,0,,0,,0,,0,,0,
ADSEW,2025-12-31,1.19,0.9,0.8235557666666669,14257.2,1,1.37,0.81,0,,0,,0,,0,,0,,1,1.37,0.535,0,,0,,0,,0,,0,,0,1.37,0.52,0,,0,,0,,0,,0,,0,1.37,0.52,0,,0,,0,,0,,0,
ESLA,2025-08-29,1.05,1.06,0.8906666666666666,15556.733333333334,1,1.53,1.5,1,22.0,0,,0,,0,,0,,1,3.15,1.81,1,22.0,1,35.0,1,37.0,1,45.0,0,,1,3.15,1.42,1,22.0,1,35.0,1,37.0,1,45.0,0,,1,3.15,1.14,1,22.0,1,35.0,1,37.0,1,45.0,0,
FMSTW,2025-10-24,1.07,1.15,0.5441182999999999,18723.9,1,1.27,1.19,0,,0,,0,,0,,0,,1,1.27,0.868,0,,0,,0,,0,,0,,1,1.27,0.83,0,,0,,0,,0,,0,,0,1.27,0.704249,0,,0,,0,,0,,0,
DVLT,2025-09-26,1.09,1.34,0.41864666666666667,51882509.5,1,4.1,1.69,1,4.0,1,6.0,1,7.0,1,7.0,0,,1,4.1,0.9535,1,4.0,1,6.0,1,7.0,1,7.0,0,,1,4.1,0.6399,1,4.0,1,6.0,1,7.0,1,7.0,0,,0,4.1,0.4294,1,4.0,1,6.0,1,7.0,1,7.0,0,
BFRG,2026-03-30,1.05,1.19,0.5780766666666666,219670.4,1,1.96,0.6206,1,1.0,0,,0,,0,,0,,0,1.96,0.671,1,1.0,0,,0,,0,,0,,0,1.96,0.671,1,1.0,0,,0,,0,,0,,0,1.96,0.671,1,1.0,0,,0,,0,,0,
FTHM,2026-04-21,1.08,1.1,0.7786883333333333,135263.66666666666,1,1.195,0.5351,0,,0,,0,,0,,0,,0,1.195,0.499,0,,0,,0,,0,,0,,0,1.195,0.499,0,,0,,0,,0,,0,,0,1.195,0.499,0,,0,,0,,0,,0,
ASPSW,2025-07-23,1.15,1.12,0.6550833333333334,39644.333333333336,1,1.28,0.85,0,,0,,0,,0,,0,,1,1.28,0.719,0,,0,,0,,0,,0,,1,1.28,0.5,0,,0,,0,,0,,0,,1,1.28,0.395001,0,,0,,0,,0,,0,
AGRZ,2026-03-12,1.07,0.685,0.40813813333333326,570861.6333333333,1,0.879,0.3993,0,,0,,0,,0,,0,,0,0.879,0.2765,0,,0,,0,,0,,0,,0,0.879,0.2765,0,,0,,0,,0,,0,,0,0.879,0.2765,0,,0,,0,,0,,0,
BFRI,2025-07-23,1.08,1.08,0.72085,196810.5,1,1.17,0.8389,0,,0,,0,,0,,0,,1,1.17,0.99,0,,0,,0,,0,,0,,1,1.19,0.8169,0,,0,,0,,0,,0,,1,1.19,1.03,0,,0,,0,,0,,0,
AEVAW,2025-06-27,1.0655,1.2,0.26070179999999993,88069.66666666667,1,1.215,0.333,0,,0,,0,,0,,0,,1,1.215,0.34,0,,0,,0,,0,,0,,1,1.215,0.15,0,,0,,0,,0,,0,,0,1.215,0.0059,0,,0,,0,,0,,0,
CLPS,2024-08-23,1.06,1.04,0.8424800666666667,13152.866666666667,1,1.5,1.45,1,27.0,0,,0,,0,,0,,1,1.7,1.155,1,27.0,0,,0,,0,,0,,1,1.7,1.1601,1,27.0,0,,0,,0,,0,,1,1.7,0.939,1,27.0,0,,0,,0,,0,
CGTX,2025-08-12,1.1,1.38,0.6375366666666665,14150193.566666666,1,3.83,1.35,1,2.0,1,6.0,1,8.0,1,9.0,0,,1,3.83,1.69,1,2.0,1,6.0,1,8.0,1,9.0,0,,1,3.83,1.5,1,2.0,1,6.0,1,8.0,1,9.0,0,,1,3.83,1.26,1,2.0,1,6.0,1,8.0,1,9.0,0,
CGTL,2025-12-11,1.14,1.14,0.6880033333333333,2454889.1,1,6.4,3.26,1,18.0,1,18.0,1,18.0,1,20.0,1,23.0,1,6.4,1.34,1,18.0,1,18.0,1,18.0,1,20.0,1,23.0,1,6.4,1.27,1,18.0,1,18.0,1,18.0,1,20.0,1,23.0,0,6.4,0.3756,1,18.0,1,18.0,1,18.0,1,20.0,1,23.0
CNCKW,2025-04-22,1.14,1.26,0.7073083666666667,18857.7,1,1.88,1.05,1,12.0,0,,0,,0,,0,,1,1.88,0.707264,1,12.0,0,,0,,0,,0,,1,1.88,0.639951,1,12.0,0,,0,,0,,0,,1,1.938,0.191599,1,12.0,0,,0,,0,,0,
HUMA,2026-05-07,1.08,1.07,0.7261466666666667,5540288.6,0,1.525,1.345,1,19.0,0,,0,,0,,0,,0,1.525,1.345,1,19.0,0,,0,,0,,0,,0,1.525,1.345,1,19.0,0,,0,,0,,0,,0,1.525,1.345,1,19.0,0,,0,,0,,0,
CCG,2025-02-24,1.16,1.02,0.8800533333333332,228210.96666666667,1,1.54,0.79,1,2.0,0,,0,,0,,0,,1,1.54,0.835,1,2.0,0,,0,,0,,0,,1,1.54,0.75,1,2.0,0,,0,,0,,0,,1,1.54,0.972,1,2.0,0,,0,,0,,0,
CCG,2025-09-02,1.11,1.12,0.7910613333333334,180964.23333333334,1,1.54,1.01,1,10.0,0,,0,,0,,0,,1,1.54,0.98,1,10.0,0,,0,,0,,0,,1,1.54,0.8377,1,10.0,0,,0,,0,,0,,1,1.54,0.614,1,10.0,0,,0,,0,,0,
CGCTW,2026-04-23,1.05,1.15,0.7736700666666666,54007.4,1,1.8,1.4,1,23.0,0,,0,,0,,0,,0,1.8,1.4,1,23.0,0,,0,,0,,0,,0,1.8,1.4,1,23.0,0,,0,,0,,0,,0,1.8,1.4,1,23.0,0,,0,,0,,0,
AIRJW,2025-10-06,1.05,1.11,0.8207400000000001,26577.5,1,1.87,0.8531,1,3.0,0,,0,,0,,0,,1,1.87,0.9,1,3.0,0,,0,,0,,0,,1,1.87,0.648,1,3.0,0,,0,,0,,0,,0,1.87,1.19,1,3.0,0,,0,,0,,0,
ENGS,2026-03-19,1.15,1.11,0.8883266666666667,84687.23333333334,1,1.35,1.21,0,,0,,0,,0,,0,,0,1.67,1.625,1,36.0,0,,0,,0,,0,,0,1.67,1.625,1,36.0,0,,0,,0,,0,,0,1.67,1.625,1,36.0,0,,0,,0,,0,
CRBU,2025-05-19,1.05,1.06,0.8134533333333336,1053181.7666666666,1,1.44,1.37,0,,0,,0,,0,,0,,1,2.66,2.0,1,33.0,1,41.0,1,44.0,0,,0,,1,2.66,2.13,1,33.0,1,41.0,1,44.0,0,,0,,1,3.535,1.48,1,33.0,1,41.0,1,44.0,1,116.0,0,
BCARW,2026-01-13,1.1,1.38,0.3423666666666667,78139.73333333334,1,1.75,0.748,1,1.0,0,,0,,0,,0,,1,1.75,0.88,1,1.0,0,,0,,0,,0,,1,2.164438,2.0,1,1.0,1,88.0,0,,0,,0,,0,2.55,2.0001,1,1.0,1,88.0,1,92.0,0,,0,
CRMLW,2025-07-17,1.08,1.27,0.40793836666666666,122617.33333333333,1,2.67,1.92,1,1.0,1,21.0,1,28.0,0,,0,,1,8.81,7.19,1,1.0,1,21.0,1,28.0,1,55.0,1,56.0,1,20.84,3.05,1,1.0,1,21.0,1,28.0,1,55.0,1,56.0,1,20.84,3.67,1,1.0,1,21.0,1,28.0,1,55.0,1,56.0
GEVO,2024-09-13,1.17,1.25,0.7068966666666668,3370671.3333333335,1,3.39,2.96,1,2.0,1,19.0,1,24.0,1,24.0,0,,1,3.39,1.5,1,2.0,1,19.0,1,24.0,1,24.0,0,,1,3.39,1.855,1,2.0,1,19.0,1,24.0,1,24.0,0,,1,3.39,1.14,1,2.0,1,19.0,1,24.0,1,24.0,0,
EVGOW,2024-10-04,1.12,1.11,0.34667789999999993,102734.6,1,1.99,0.676,1,4.0,0,,0,,0,,0,,1,1.99,0.534301,1,4.0,0,,0,,0,,0,,1,1.99,0.312,1,4.0,0,,0,,0,,0,,1,1.99,0.208,1,4.0,0,,0,,0,,0,
CBAT,2024-12-27,1.07,1.105,0.8869433333333334,281253.43333333335,1,1.28,0.8994,0,,0,,0,,0,,0,,1,1.28,0.7966,0,,0,,0,,0,,0,,1,1.28,0.8999,0,,0,,0,,0,,0,,1,1.28,0.91,0,,0,,0,,0,,0,
GRNQ,2024-11-12,1.14,1.05,0.9019183,17231.4,1,1.32,1.06,0,,0,,0,,0,,0,,1,2.24,1.05,1,39.0,1,40.0,0,,0,,0,,1,2.24,0.9,1,39.0,1,40.0,0,,0,,0,,1,2.5,1.64,1,39.0,1,40.0,1,162.0,0,,0,
AREC,2024-10-09,1.08,1.1,0.6611433333333334,258946.0,1,1.27,1.06,0,,0,,0,,0,,0,,1,1.34,0.785,0,,0,,0,,0,,0,,1,1.34,0.5743,0,,0,,0,,0,,0,,1,1.68,0.7806,1,130.0,0,,0,,0,,0,
AREC,2025-04-16,1.11,1.255,0.5007500333333332,5035050.6,1,1.68,0.6383,1,1.0,0,,0,,0,,0,,1,1.68,1.4,1,1.0,0,,0,,0,,0,,1,2.26,2.1,1,1.0,1,89.0,0,,0,,0,,1,7.11,3.25,1,1.0,1,89.0,1,91.0,1,108.0,1,123.0
AREC,2025-07-10,1.11,1.12,0.8056899999999999,1750883.9666666666,1,1.95,1.45,1,6.0,0,,0,,0,,0,,1,3.7,3.7,1,6.0,1,32.0,1,34.0,1,51.0,0,,1,7.11,3.02,1,6.0,1,32.0,1,34.0,1,51.0,1,66.0,1,7.11,2.28,1,6.0,1,32.0,1,34.0,1,51.0,1,66.0
ABLV,2026-05-11,1.05,1.05,0.6757299666666667,776320.8333333334,0,1.205,1.07,0,,0,,0,,0,,0,,0,1.205,1.07,0,,0,,0,,0,,0,,0,1.205,1.07,0,,0,,0,,0,,0,,0,1.205,1.07,0,,0,,0,,0,,0,
CURR,2025-07-01,1.05,1.075,0.54274,6798995.433333334,1,2.44,1.38,1,3.0,1,3.0,1,17.0,0,,0,,1,2.44,1.6,1,3.0,1,3.0,1,17.0,0,,0,,1,4.68,2.91,1,3.0,1,3.0,1,17.0,1,86.0,0,,1,4.68,2.55,1,3.0,1,3.0,1,17.0,1,86.0,0,
ATIIW,2026-04-21,1.17,1.27,0.6254233,29868.233333333334,1,2.57,2.45,1,11.0,1,12.0,1,21.0,0,,0,,0,2.57,2.08,1,11.0,1,12.0,1,21.0,0,,0,,0,2.57,2.08,1,11.0,1,12.0,1,21.0,0,,0,,0,2.57,2.08,1,11.0,1,12.0,1,21.0,0,,0,
AUROW,2024-10-24,1.05,1.0588,0.7306300000000001,131984.9,1,1.6503,1.555,1,30.0,0,,0,,0,,0,,1,2.73,1.28,1,30.0,1,50.0,1,50.0,0,,0,,1,2.9953,1.54,1,30.0,1,50.0,1,50.0,0,,0,,1,2.9953,0.98,1,30.0,1,50.0,1,50.0,0,,0,
BYND,2026-04-20,1.16,1.38,0.69571,35971462.833333336,1,1.4,0.7645,0,,0,,0,,0,,0,,0,1.4,0.7078,0,,0,,0,,0,,0,,0,1.4,0.7078,0,,0,,0,,0,,0,,0,1.4,0.7078,0,,0,,0,,0,,0,
HOVR,2024-12-26,1.15,1.22,0.6014500333333334,3612070.7666666666,1,1.63,0.57,1,1.0,0,,0,,0,,0,,1,1.63,0.5795,1,1.0,0,,0,,0,,0,,1,1.63,0.501,1,1.0,0,,0,,0,,0,,1,2.52,1.72,1,1.0,1,115.0,1,119.0,0,,0,
HOVR,2025-05-29,1.1,1.1,0.5893999999999999,790498.5666666667,1,2.52,1.59,1,10.0,1,11.0,1,15.0,0,,0,,1,2.52,1.61,1,10.0,1,11.0,1,15.0,0,,0,,1,3.09,2.9,1,10.0,1,11.0,1,15.0,1,89.0,0,,1,4.18,1.75,1,10.0,1,11.0,1,15.0,1,89.0,0,
CTMX,2025-05-08,1.09,1.29,0.66142,1453648.2666666666,1,3.095,2.16,1,2.0,1,2.0,1,3.0,1,24.0,0,,1,3.095,2.37,1,2.0,1,2.0,1,3.0,1,24.0,0,,1,3.095,1.93,1,2.0,1,2.0,1,3.0,1,24.0,0,,1,6.15,5.93,1,2.0,1,2.0,1,3.0,1,24.0,1,174.0
EQ,2024-08-23,1.0897,1.08,0.7999950333333334,122795.93333333333,1,1.31,0.934,0,,0,,0,,0,,0,,1,1.5,0.681,1,47.0,0,,0,,0,,0,,1,1.5,0.7688,1,47.0,0,,0,,0,,0,,1,1.5,0.3733,1,47.0,0,,0,,0,,0,
EQ,2024-10-16,1.1,1.15,0.87185,92837.46666666666,1,1.5,0.77,1,10.0,0,,0,,0,,0,,1,1.5,0.6888,1,10.0,0,,0,,0,,0,,1,1.5,0.7634,1,10.0,0,,0,,0,,0,,1,1.5,0.3371,1,10.0,0,,0,,0,,0,
EQ,2025-08-15,1.14,1.13,0.49592666666666674,14631776.266666668,1,2.35,1.46,1,4.0,1,5.0,0,,0,,0,,1,2.35,0.9682,1,4.0,1,5.0,0,,0,,0,,1,2.35,1.35,1,4.0,1,5.0,0,,0,,0,,1,2.7,2.07,1,4.0,1,5.0,1,144.0,0,,0,
COSM,2025-08-06,1.15,1.11,0.5580966666666668,482798.13333333336,1,1.14,0.9319,0,,0,,0,,0,,0,,1,1.32,0.9002,0,,0,,0,,0,,0,,1,1.32,0.4414,0,,0,,0,,0,,0,,1,1.32,0.3798,0,,0,,0,,0,,0,
COSM,2025-09-22,1.1,1.13,0.81358,608365.9,1,1.32,0.7758,0,,0,,0,,0,,0,,1,1.32,0.5019,0,,0,,0,,0,,0,,1,1.32,0.4804,0,,0,,0,,0,,0,,0,1.32,0.2508,0,,0,,0,,0,,0,
HIT,2025-07-10,1.11,1.12,0.7049066666666668,268978.4666666667,1,3.95,3.42,1,7.0,1,8.0,1,17.0,1,22.0,0,,1,3.95,3.37,1,7.0,1,8.0,1,17.0,1,22.0,0,,1,4.02,1.6,1,7.0,1,8.0,1,17.0,1,22.0,0,,1,4.02,1.39,1,7.0,1,8.0,1,17.0,1,22.0,0,
AERT,2025-06-17,1.18,1.3,0.6882356999999999,148385.5,1,1.5184,0.8766,1,2.0,0,,0,,0,,0,,1,1.5184,0.60575,1,2.0,0,,0,,0,,0,,1,1.5184,0.5902,1,2.0,0,,0,,0,,0,,1,1.5184,0.2919,1,2.0,0,,0,,0,,0,
CYPH,2026-04-10,1.06,1.07,0.6909266666666666,2147031.6666666665,1,1.38,1.2,0,,0,,0,,0,,0,,0,1.3994,0.5188,0,,0,,0,,0,,0,,0,1.3994,0.5188,0,,0,,0,,0,,0,,0,1.3994,0.5188,0,,0,,0,,0,,0,
FBGL,2026-02-12,1.18,1.18,0.8706296666666666,2804035.3333333335,1,1.4,0.6,0,,0,,0,,0,,0,,1,1.4,0.585,0,,0,,0,,0,,0,,0,1.4,0.5775,0,,0,,0,,0,,0,,0,1.4,0.5775,0,,0,,0,,0,,0,
AMPG,2024-10-23,1.19,1.19,0.8181967000000001,35522.76666666667,1,1.32,0.859,0,,0,,0,,0,,0,,1,6.43,1.95,1,34.0,1,34.0,1,34.0,1,35.0,1,44.0,1,6.43,1.61,1,34.0,1,34.0,1,34.0,1,35.0,1,44.0,1,6.43,2.64,1,34.0,1,34.0,1,34.0,1,35.0,1,44.0
ABVC,2025-03-31,1.06,1.14,0.6753666666666667,917492.7,1,1.68,1.68,1,30.0,0,,0,,0,,0,,1,2.29,2.19,1,30.0,1,54.0,0,,0,,0,,1,5.48,2.7,1,30.0,1,54.0,1,61.0,1,64.0,1,67.0,1,5.48,2.06,1,30.0,1,54.0,1,61.0,1,64.0,1,67.0
CNTB,2025-06-17,1.08,1.1,0.8040033,80820.43333333333,1,2.86,2.02,1,16.0,1,22.0,1,23.0,0,,0,,1,2.86,1.56,1,16.0,1,22.0,1,23.0,0,,0,,1,2.86,1.7,1,16.0,1,22.0,1,23.0,0,,0,,1,3.28,2.48,1,16.0,1,22.0,1,23.0,1,108.0,0,
CTOR,2025-06-06,1.0501,1.23,0.8737299999999999,56011.9,1,6.19,1.65,1,4.0,1,9.0,1,9.0,1,9.0,1,14.0,1,6.19,1.97,1,4.0,1,9.0,1,9.0,1,9.0,1,14.0,1,6.19,1.72,1,4.0,1,9.0,1,9.0,1,9.0,1,14.0,1,6.19,1.11,1,4.0,1,9.0,1,9.0,1,9.0,1,14.0
DRTSW,2026-01-15,1.09,1.0,0.41282403333333334,41441.433333333334,1,1.5,1.21,1,27.0,0,,0,,0,,0,,1,1.5,0.94,1,27.0,0,,0,,0,,0,,1,2.99,2.54,1,27.0,1,79.0,1,84.0,0,,0,,0,2.99,2.0,1,27.0,1,79.0,1,84.0,0,,0,
WLACW,2025-09-16,1.15,1.28,0.41685496666666666,10486.6,1,5.73,3.25,1,1.0,1,2.0,1,3.0,1,3.0,1,20.0,1,5.73,3.45,1,1.0,1,2.0,1,3.0,1,3.0,1,20.0,1,5.73,4.05,1,1.0,1,2.0,1,3.0,1,3.0,1,20.0,0,9.65,8.34,1,1.0,1,2.0,1,3.0,1,3.0,1,20.0
TMC,2024-12-27,1.1,1.11,0.8565966666666666,1697595.5666666667,1,1.94,1.76,1,12.0,0,,0,,0,,0,,1,2.55,1.7,1,12.0,1,33.0,1,34.0,0,,0,,1,3.8,3.11,1,12.0,1,33.0,1,34.0,1,73.0,0,,1,8.63,5.67,1,12.0,1,33.0,1,34.0,1,73.0,1,101.0
TELA,2026-05-04,1.09,1.09,0.6883366666666667,240388.73333333334,0,1.27,0.8801,0,,0,,0,,0,,0,,0,1.27,0.8801,0,,0,,0,,0,,0,,0,1.27,0.8801,0,,0,,0,,0,,0,,0,1.27,0.8801,0,,0,,0,,0,,0,
TNYA,2025-08-15,1.16,1.23,0.7405600000000001,2319411.033333333,1,1.69,1.58,1,27.0,0,,0,,0,,0,,1,2.35,1.43,1,27.0,1,38.0,0,,0,,0,,1,2.35,0.7032,1,27.0,1,38.0,0,,0,,0,,1,2.35,0.7543,1,27.0,1,38.0,0,,0,,0,
TEAD,2026-05-06,1.15,1.12,0.7437233333333332,261832.6,0,1.39,1.22,0,,0,,0,,0,,0,,0,1.39,1.22,0,,0,,0,,0,,0,,0,1.39,1.22,0,,0,,0,,0,,0,,0,1.39,1.22,0,,0,,0,,0,,0,
