symbol,date,today_close,next_open,consolidation_avg,consolidation_avg_vol,horizon_complete_30,max_high_30,close_30,hit_tp1.5_30,days_to_tp1.5_30,hit_tp2.0_30,days_to_tp2.0_30,hit_tp2.4_30,days_to_tp2.4_30,hit_tp3.0_30,days_to_tp3.0_30,hit_tp5.0_30,days_to_tp5.0_30,horizon_complete_60,max_high_60,close_60,hit_tp1.5_60,days_to_tp1.5_60,hit_tp2.0_60,days_to_tp2.0_60,hit_tp2.4_60,days_to_tp2.4_60,hit_tp3.0_60,days_to_tp3.0_60,hit_tp5.0_60,days_to_tp5.0_60,horizon_complete_90,max_high_90,close_90,hit_tp1.5_90,days_to_tp1.5_90,hit_tp2.0_90,days_to_tp2.0_90,hit_tp2.4_90,days_to_tp2.4_90,hit_tp3.0_90,days_to_tp3.0_90,hit_tp5.0_90,days_to_tp5.0_90,horizon_complete_180,max_high_180,close_180,hit_tp1.5_180,days_to_tp1.5_180,hit_tp2.0_180,days_to_tp2.0_180,hit_tp2.4_180,days_to_tp2.4_180,hit_tp3.0_180,days_to_tp3.0_180,hit_tp5.0_180,days_to_tp5.0_180
WETO,2026-05-22,1.07,1.0,0.5450400000000001,120311.3,0,1.1,1.05,0,,0,,0,,0,,0,,0,1.1,1.05,0,,0,,0,,0,,0,,0,1.1,1.05,0,,0,,0,,0,,0,,0,1.1,1.05,0,,0,,0,,0,,0,
TMCWW,2025-05-23,1.05,1.12,0.6289167333333333,165375.66666666666,1,2.04,1.5099,1,17.0,1,21.0,0,,0,,0,,1,2.2894,0.65,1,17.0,1,21.0,0,,0,,0,,1,2.2894,1.33,1,17.0,1,21.0,0,,0,,0,,1,3.84,1.2,1,17.0,1,21.0,1,95.0,1,97.0,0,
VRME,2026-01-05,1.06,1.16,0.6966233333333334,347089.2,1,1.5099,0.9714,1,8.0,0,,0,,0,,0,,1,1.5099,0.8341,1,8.0,0,,0,,0,,0,,1,1.5099,0.695,1,8.0,0,,0,,0,,0,,0,1.5099,0.67,1,8.0,0,,0,,0,,0,
TLPH,2025-10-06,1.1,1.14,0.7918299999999999,2872534.3333333335,1,1.4501,1.32,0,,0,,0,,0,,0,,1,1.57,1.14,1,35.0,0,,0,,0,,0,,1,1.57,0.8108,1,35.0,0,,0,,0,,0,,0,1.57,0.7752,1,35.0,0,,0,,0,,0,
XRPNW,2025-10-17,1.07,1.09,0.8094816,51544.4,1,1.2,1.0,0,,0,,0,,0,,0,,1,1.2,0.82,0,,0,,0,,0,,0,,1,1.2,0.68,0,,0,,0,,0,,0,,0,1.2,0.8,0,,0,,0,,0,,0,
VSEE,2025-10-28,1.06,1.35,0.6432166666666668,11306432.033333333,1,1.5,0.5446,1,1.0,0,,0,,0,,0,,1,1.5,0.384,1,1.0,0,,0,,0,,0,,1,1.5,0.2629,1,1.0,0,,0,,0,,0,,0,1.5,0.159,1,1.0,0,,0,,0,,0,
ZTEK,2026-01-12,1.06,1.04,0.72303,52382.933333333334,1,1.045,0.5702,0,,0,,0,,0,,0,,1,1.045,0.5551,0,,0,,0,,0,,0,,1,1.1,0.719,0,,0,,0,,0,,0,,0,1.1,0.5101,0,,0,,0,,0,,0,
TRON,2024-12-04,1.16,0.8862,0.6827633333333333,948282.1666666666,1,0.8862,0.455,0,,0,,0,,0,,0,,1,1.09,0.3975,0,,0,,0,,0,,0,,1,1.09,0.282,0,,0,,0,,0,,0,,1,12.8,4.99,1,131.0,1,131.0,1,131.0,1,131.0,1,131.0
TRON,2025-06-12,1.18,1.2,0.5376833333333334,486582.73333333334,1,12.8,10.855,1,2.0,1,2.0,1,2.0,1,2.0,1,2.0,1,12.8,3.14,1,2.0,1,2.0,1,2.0,1,2.0,1,2.0,1,12.8,2.74,1,2.0,1,2.0,1,2.0,1,2.0,1,2.0,1,12.8,1.37,1,2.0,1,2.0,1,2.0,1,2.0,1,2.0
VWAVW,2025-10-17,1.11,1.6,0.4698633333333333,110847.53333333334,1,2.49,1.02,1,1.0,1,3.0,1,4.0,0,,0,,1,4.09,3.145,1,1.0,1,3.0,1,4.0,1,57.0,0,,1,4.24,1.61,1,1.0,1,3.0,1,4.0,1,57.0,0,,0,4.24,1.02,1,1.0,1,3.0,1,4.0,1,57.0,0,
TVACW,2025-09-25,1.12,1.22,0.24870323333333327,81457.33333333333,1,1.75,1.4,1,9.0,0,,0,,0,,0,,1,1.75,0.89,1,9.0,0,,0,,0,,0,,1,1.75,1.09,1,9.0,0,,0,,0,,0,,0,1.75,0.5001,1,9.0,0,,0,,0,,0,
TOMZ,2024-12-27,1.05,1.01,0.7524083,198630.5,1,1.5,1.0,1,15.0,0,,0,,0,,0,,1,1.5,0.8325,1,15.0,0,,0,,0,,0,,1,1.5,0.8553,1,15.0,0,,0,,0,,0,,1,1.5,0.9898,1,15.0,0,,0,,0,,0,
TOMZ,2025-06-02,1.12,1.13,0.8137099999999999,12372.9,1,1.2,0.9602,0,,0,,0,,0,,0,,1,1.2,0.8303,0,,0,,0,,0,,0,,1,1.2,1.0,0,,0,,0,,0,,0,,1,1.2,0.701,0,,0,,0,,0,,0,
TOMZ,2026-06-01,1.06,1.05,0.7261083333333332,1149191.6,0,1.081,1.025,0,,0,,0,,0,,0,,0,1.081,1.025,0,,0,,0,,0,,0,,0,1.081,1.025,0,,0,,0,,0,,0,,0,1.081,1.025,0,,0,,0,,0,,0,
YTRA,2025-08-11,1.13,1.17,0.9322699999999998,39884.13333333333,1,1.58,1.51,1,19.0,0,,0,,0,,0,,1,2.0,1.48,1,19.0,1,42.0,0,,0,,0,,1,2.0,1.78,1,19.0,1,42.0,0,,0,,0,,1,2.0,0.9901,1,19.0,1,42.0,0,,0,,0,
TOP,2026-05-18,1.07,1.02,0.8030706666666667,44049.9,0,1.21,1.01,0,,0,,0,,0,,0,,0,1.21,1.01,0,,0,,0,,0,,0,,0,1.21,1.01,0,,0,,0,,0,,0,,0,1.21,1.01,0,,0,,0,,0,,0,
XMAX,2025-04-25,1.07,1.08,0.6460645333333335,1127975.5,1,1.6723,1.22,1,18.0,0,,0,,0,,0,,1,3.59,2.67,1,18.0,1,38.0,1,52.0,1,55.0,0,,1,3.59,2.67,1,18.0,1,38.0,1,52.0,1,55.0,0,,1,6.23,5.8,1,18.0,1,38.0,1,52.0,1,55.0,1,92.0
TRIB,2025-08-12,1.13,1.08,0.7461333000000001,192246.0,1,3.44,1.14,1,2.0,1,2.0,1,2.0,1,2.0,0,,1,3.44,0.992,1,2.0,1,2.0,1,2.0,1,2.0,0,,1,3.44,0.9387,1,2.0,1,2.0,1,2.0,1,2.0,0,,1,3.44,0.6,1,2.0,1,2.0,1,2.0,1,2.0,0,
TLSA,2025-02-27,1.13,1.23,0.7705133333333334,1054528.7,1,1.91,0.78,1,5.0,0,,0,,0,,0,,1,1.91,1.58,1,5.0,0,,0,,0,,0,,1,1.91,1.51,1,5.0,0,,0,,0,,0,,1,2.6,1.65,1,5.0,1,105.0,1,106.0,0,,0,
RPID,2024-10-28,1.07,1.07,0.8796733333333334,61364.166666666664,1,1.34,1.04,0,,0,,0,,0,,0,,1,1.49,1.43,0,,0,,0,,0,,0,,1,4.0443,2.25,1,61.0,1,63.0,1,67.0,1,67.0,0,,1,4.0443,3.4,1,61.0,1,63.0,1,67.0,1,67.0,0,
ONMD,2024-12-02,1.07,1.01,0.8373799666666668,359677.36666666664,1,1.56,1.09,1,14.0,0,,0,,0,,0,,1,1.56,0.9095,1,14.0,0,,0,,0,,0,,1,1.56,0.4959,1,14.0,0,,0,,0,,0,,1,1.56,0.7802,1,14.0,0,,0,,0,,0,
ONMD,2026-04-24,1.1,1.175,0.8538700000000002,322057.4666666667,0,1.24,0.69,0,,0,,0,,0,,0,,0,1.24,0.69,0,,0,,0,,0,,0,,0,1.24,0.69,0,,0,,0,,0,,0,,0,1.24,0.69,0,,0,,0,,0,,0,
QUBT,2024-10-21,1.14,1.18,0.6950733333333335,672903.0666666667,1,9.2,6.17,1,6.0,1,17.0,1,17.0,1,17.0,1,23.0,1,27.15,9.83,1,6.0,1,17.0,1,17.0,1,17.0,1,23.0,1,27.15,5.26,1,6.0,1,17.0,1,17.0,1,17.0,1,23.0,1,27.15,18.94,1,6.0,1,17.0,1,17.0,1,17.0,1,23.0
JBDI,2025-05-08,1.1,1.14,0.8343551333333333,645398.1666666666,1,1.48,1.02,0,,0,,0,,0,,0,,1,1.48,0.96,0,,0,,0,,0,,0,,1,3.0,1.7,1,85.0,1,85.0,1,85.0,1,85.0,0,,1,3.0,0.6205,1,85.0,1,85.0,1,85.0,1,85.0,0,
IRWD,2025-08-13,1.09,1.08,0.7930366666666667,1385020.5333333334,1,1.515,1.27,1,28.0,0,,0,,0,,0,,1,2.23,2.05,1,28.0,1,57.0,0,,0,,0,,1,3.93,3.13,1,28.0,1,57.0,1,62.0,1,64.0,0,,1,5.78,4.44,1,28.0,1,57.0,1,62.0,1,64.0,1,98.0
REE,2025-10-13,1.06,1.06,0.7545882666666663,128030.5,1,1.7572,0.7514,1,3.0,0,,0,,0,,0,,1,1.7572,0.801,1,3.0,0,,0,,0,,0,,1,1.7572,0.575,1,3.0,0,,0,,0,,0,,0,1.7572,0.428,1,3.0,0,,0,,0,,0,
SJ,2026-01-20,1.1,1.12,0.6703866666666668,37488.4,1,1.58,1.2199,1,5.0,0,,0,,0,,0,,1,1.63,1.28,1,5.0,0,,0,,0,,0,,1,1.63,1.18,1,5.0,0,,0,,0,,0,,0,1.63,1.16,1,5.0,0,,0,,0,,0,
RGC,2025-03-20,1.18421,1.41316,0.18470894,45298466.2,1,2.14211,1.61184,1,1.0,1,29.0,0,,0,,0,,1,83.6,60.0,1,1.0,1,29.0,1,31.0,1,32.0,1,32.0,1,83.6,14.43,1,1.0,1,29.0,1,31.0,1,32.0,1,32.0,1,83.6,16.24,1,1.0,1,29.0,1,31.0,1,32.0,1,32.0
RGTI,2024-10-18,1.11,1.17,0.7951833333333336,3098716.9,1,3.66,3.02,1,6.0,1,26.0,1,26.0,1,26.0,0,,1,21.42,11.24,1,6.0,1,26.0,1,26.0,1,26.0,1,35.0,1,21.42,7.7,1,6.0,1,26.0,1,26.0,1,26.0,1,35.0,1,21.42,12.18,1,6.0,1,26.0,1,26.0,1,26.0,1,35.0
PMEC,2025-04-29,1.05,1.04,0.8046759666666667,96849.6,1,1.4,1.1498,0,,0,,0,,0,,0,,1,1.645,1.47,1,47.0,0,,0,,0,,0,,1,1.89,1.87,1,47.0,0,,0,,0,,0,,1,2.44,0.9501,1,47.0,1,117.0,1,118.0,0,,0,
SKYX,2024-10-07,1.17,1.18,0.86585,210667.8,1,1.5,1.07,1,15.0,0,,0,,0,,0,,1,1.5,1.12,1,15.0,0,,0,,0,,0,,1,2.135,1.99,1,15.0,1,83.0,0,,0,,0,,1,2.135,1.175,1,15.0,1,83.0,0,,0,,0,
NAUT,2025-10-15,1.1,1.13,0.7788666666666667,370554.5,1,2.54,2.27,1,4.0,1,23.0,1,25.0,0,,0,,1,2.54,1.99,1,4.0,1,23.0,1,25.0,0,,0,,1,3.08,2.89,1,4.0,1,23.0,1,25.0,1,90.0,0,,0,4.3101,2.38,1,4.0,1,23.0,1,25.0,1,90.0,0,
NXL,2024-10-16,1.05,1.22,0.7202832333333333,182004.5,1,4.36,4.27,1,4.0,1,6.0,1,6.0,1,12.0,0,,1,4.4899,2.78,1,4.0,1,6.0,1,6.0,1,12.0,0,,1,4.4899,2.7,1,4.0,1,6.0,1,6.0,1,12.0,0,,1,4.4899,0.99,1,4.0,1,6.0,1,6.0,1,12.0,0,
RLMD,2025-08-29,1.12,1.13,0.6258499999999998,256879.23333333334,1,2.84,2.02,1,1.0,1,20.0,1,23.0,0,,0,,1,5.12,4.3,1,1.0,1,20.0,1,23.0,1,50.0,1,57.0,1,5.12,4.43,1,1.0,1,20.0,1,23.0,1,50.0,1,57.0,1,8.0,7.03,1,1.0,1,20.0,1,23.0,1,50.0,1,57.0
PDSB,2026-04-09,1.07,1.09,0.66576,580442.6666666666,1,1.55,1.16,1,25.0,0,,0,,0,,0,,0,1.55,1.02,1,25.0,0,,0,,0,,0,,0,1.55,1.02,1,25.0,0,,0,,0,,0,,0,1.55,1.02,1,25.0,0,,0,,0,,0,
NIXX,2026-03-24,1.08,1.115,0.5841783666666666,704568.3333333334,1,1.19,0.632,0,,0,,0,,0,,0,,0,1.19,0.8445,0,,0,,0,,0,,0,,0,1.19,0.8445,0,,0,,0,,0,,0,,0,1.19,0.8445,0,,0,,0,,0,,0,
SLNH,2025-07-10,1.07,1.07,0.6347066666666668,1007232.0666666667,1,1.72,0.448,1,1.0,0,,0,,0,,0,,1,3.5,2.22,1,1.0,1,51.0,1,52.0,1,53.0,0,,1,5.1399,1.67,1,1.0,1,51.0,1,52.0,1,53.0,1,69.0,1,5.1399,0.6161,1,1.0,1,51.0,1,52.0,1,53.0,1,69.0
SLNH,2025-09-19,1.08,1.21,0.56781,6904341.2,1,5.1399,3.49,1,1.0,1,1.0,1,2.0,1,3.0,1,19.0,1,5.1399,1.43,1,1.0,1,1.0,1,2.0,1,3.0,1,19.0,1,5.1399,1.16,1,1.0,1,1.0,1,2.0,1,3.0,1,19.0,0,5.1399,1.3301,1,1.0,1,1.0,1,2.0,1,3.0,1,19.0
SLNH,2026-04-14,1.05,1.01,0.7638833333333334,2677009.8,1,2.355,1.86,1,4.0,1,21.0,0,,0,,0,,0,2.355,1.3301,1,4.0,1,21.0,0,,0,,0,,0,2.355,1.3301,1,4.0,1,21.0,0,,0,,0,,0,2.355,1.3301,1,4.0,1,21.0,0,,0,,0,
PRZO,2025-06-06,1.1,1.165,0.8696027666666666,962630.8333333334,1,2.145,1.9,1,19.0,1,27.0,0,,0,,0,,1,2.145,1.29,1,19.0,1,27.0,0,,0,,0,,1,2.145,1.63,1,19.0,1,27.0,0,,0,,0,,1,2.145,1.225,1,19.0,1,27.0,0,,0,,0,
IBIO,2025-10-21,1.11,1.03,0.8481600000000001,548029.1333333333,1,1.81,1.04,1,1.0,0,,0,,0,,0,,1,3.82,2.2,1,1.0,1,33.0,1,34.0,1,35.0,0,,1,3.82,2.69,1,1.0,1,33.0,1,34.0,1,35.0,0,,0,3.82,1.825,1,1.0,1,33.0,1,34.0,1,35.0,0,
KTTA,2025-11-26,1.06,1.425,0.6816199666666667,2926042.433333333,1,2.06,0.905,1,1.0,1,1.0,0,,0,,0,,1,2.06,0.8412,1,1.0,1,1.0,0,,0,,0,,1,2.06,0.72,1,1.0,1,1.0,0,,0,,0,,0,2.06,0.585,1,1.0,1,1.0,0,,0,,0,
OCGN,2025-06-06,1.06,1.13,0.7832833333333333,4475846.433333334,1,1.29,1.03,0,,0,,0,,0,,0,,1,1.29,1.05,0,,0,,0,,0,,0,,1,1.9,1.67,1,74.0,0,,0,,0,,0,,1,1.96,1.855,1,74.0,0,,0,,0,,0,
SAFX,2026-04-13,1.05,1.02,0.36954166666666666,28021014.633333333,1,1.02,0.4493,0,,0,,0,,0,,0,,0,1.02,0.4023,0,,0,,0,,0,,0,,0,1.02,0.4023,0,,0,,0,,0,,0,,0,1.02,0.4023,0,,0,,0,,0,,0,
NCPL,2026-05-26,1.07,1.295,0.42720666666666673,5695604.633333334,0,1.87,0.932,1,1.0,0,,0,,0,,0,,0,1.87,0.932,1,1.0,0,,0,,0,,0,,0,1.87,0.932,1,1.0,0,,0,,0,,0,,0,1.87,0.932,1,1.0,0,,0,,0,,0,
MTEKW,2024-12-30,1.1999,1.26,0.3049973999999999,37090.0,1,1.879,0.321,1,3.0,0,,0,,0,,0,,1,1.879,0.219375,1,3.0,0,,0,,0,,0,,1,1.879,0.22,1,3.0,0,,0,,0,,0,,1,1.879,0.20785,1,3.0,0,,0,,0,,0,
LXRX,2025-07-09,1.07,1.07,0.7575000000000001,4506987.4,1,1.43,1.13,0,,0,,0,,0,,0,,1,1.45,1.38,0,,0,,0,,0,,0,,1,1.66,1.44,1,62.0,0,,0,,0,,0,,1,1.83,1.63,1,62.0,0,,0,,0,,0,
LAES,2024-12-11,1.15,1.71,0.4142866666666667,4062819.5,1,11.0,3.73,1,1.0,1,3.0,1,3.0,1,3.0,1,8.0,1,11.0,2.79,1,1.0,1,3.0,1,3.0,1,3.0,1,8.0,1,11.0,2.61,1,1.0,1,3.0,1,3.0,1,3.0,1,8.0,1,11.0,2.55,1,1.0,1,3.0,1,3.0,1,3.0,1,8.0
IMRN,2026-05-14,1.11,1.05,0.8377216,31700.466666666667,0,1.6,1.25,1,10.0,0,,0,,0,,0,,0,1.6,1.25,1,10.0,0,,0,,0,,0,,0,1.6,1.25,1,10.0,0,,0,,0,,0,,0,1.6,1.25,1,10.0,0,,0,,0,,0,
PLBY,2024-10-31,1.17,1.24,0.7523666666666665,353791.8333333333,1,1.7389,1.41,1,21.0,0,,0,,0,,0,,1,1.99,1.66,1,21.0,0,,0,,0,,0,,1,2.44,1.22,1,21.0,1,61.0,1,61.0,0,,0,,1,2.44,1.88,1,21.0,1,61.0,1,61.0,0,,0,
QTEX,2025-07-02,1.08,1.08,0.6779966666666668,656178.0666666667,1,1.65,1.255,1,2.0,0,,0,,0,,0,,1,1.65,1.31,1,2.0,0,,0,,0,,0,,1,1.65,0.9648,1,2.0,0,,0,,0,,0,,1,1.65,0.5529,1,2.0,0,,0,,0,,0,
INCR,2026-05-28,1.07,1.13,0.8377200000000001,36772.5,0,1.23,0.9988,0,,0,,0,,0,,0,,0,1.23,0.9988,0,,0,,0,,0,,0,,0,1.23,0.9988,0,,0,,0,,0,,0,,0,1.23,0.9988,0,,0,,0,,0,,0,
NBP,2025-05-22,1.05,1.02,0.8628660333333333,143110.26666666666,1,3.075,2.2,1,7.0,1,8.0,1,9.0,1,11.0,0,,1,5.9,4.21,1,7.0,1,8.0,1,9.0,1,11.0,1,57.0,1,5.9,3.86,1,7.0,1,8.0,1,9.0,1,11.0,1,57.0,1,6.79,3.42,1,7.0,1,8.0,1,9.0,1,11.0,1,57.0
PGEN,2024-12-31,1.12,1.2,0.8008299999999998,1292011.7666666666,1,2.1,1.96,1,23.0,1,29.0,0,,0,,0,,1,2.17,1.49,1,23.0,1,29.0,0,,0,,0,,1,2.17,1.35,1,23.0,1,29.0,0,,0,,0,,1,5.225,3.85,1,23.0,1,29.0,1,155.0,1,155.0,1,167.0
LUCD,2025-02-07,1.07,1.09,0.8552766666666667,252362.0,1,1.633,1.5,1,1.0,0,,0,,0,,0,,1,1.8,1.23,1,1.0,0,,0,,0,,0,,1,1.8,1.26,1,1.0,0,,0,,0,,0,,1,1.8,1.26,1,1.0,0,,0,,0,,0,
LGVN,2026-03-19,1.11,1.08,0.6263233333333332,10667095.666666666,1,1.23,0.851,0,,0,,0,,0,,0,,0,1.23,0.73,0,,0,,0,,0,,0,,0,1.23,0.73,0,,0,,0,,0,,0,,0,1.23,0.73,0,,0,,0,,0,,0,
LOBO,2025-10-16,1.13,1.04,0.6941950666666667,446280.8333333333,1,1.19,0.6534,0,,0,,0,,0,,0,,1,1.19,0.615,0,,0,,0,,0,,0,,1,1.19,0.5664,0,,0,,0,,0,,0,,0,1.48,0.705101,0,,0,,0,,0,,0,
ONDS,2024-07-22,1.13,1.18,0.7113825000000001,200649.86666666667,1,1.2997,0.8606,0,,0,,0,,0,,0,,1,1.2997,0.9016,0,,0,,0,,0,,0,,1,1.2997,0.835,0,,0,,0,,0,,0,,1,3.4,0.8301,1,103.0,1,109.0,1,110.0,1,111.0,0,
ONDS,2024-12-11,1.05,1.04,0.7876266666666666,2098939.533333333,1,3.4,1.81,1,3.0,1,9.0,1,10.0,1,11.0,0,,1,3.4,0.697,1,3.0,1,9.0,1,10.0,1,11.0,0,,1,3.4,0.8005,1,3.0,1,9.0,1,10.0,1,11.0,0,,1,6.188,5.03,1,3.0,1,9.0,1,10.0,1,11.0,1,175.0
ONDS,2025-05-28,1.07,1.1,0.8403366666666666,6433532.933333334,1,2.29,2.12,1,3.0,1,8.0,0,,0,,0,,1,4.51,4.49,1,3.0,1,8.0,1,31.0,1,47.0,0,,1,11.63,10.66,1,3.0,1,8.0,1,31.0,1,47.0,1,62.0,1,15.28,9.31,1,3.0,1,8.0,1,31.0,1,47.0,1,62.0
RAAQW,2026-02-23,1.15,1.2,0.5840433333333332,10974.966666666667,1,1.5009,1.39,1,16.0,0,,0,,0,,0,,1,2.935,2.7601,1,16.0,1,37.0,1,40.0,0,,0,,0,3.7,3.15,1,16.0,1,37.0,1,40.0,1,61.0,0,,0,3.7,3.15,1,16.0,1,37.0,1,40.0,1,61.0,0,
PRLD,2025-08-20,1.05,1.07,0.8564,120289.2,1,1.91,1.44,1,26.0,0,,0,,0,,0,,1,4.22,1.51,1,26.0,1,52.0,1,52.0,1,52.0,0,,1,4.22,2.94,1,26.0,1,52.0,1,52.0,1,52.0,0,,1,5.54,4.86,1,26.0,1,52.0,1,52.0,1,52.0,1,163.0
MVST,2024-12-02,1.06,1.02,0.40058666666666665,13187942.866666667,1,2.87,2.16,1,1.0,1,15.0,1,17.0,0,,0,,1,2.87,1.48,1,1.0,1,15.0,1,17.0,0,,0,,1,2.87,1.7,1,1.0,1,15.0,1,17.0,0,,0,,1,4.7196,2.71,1,1.0,1,15.0,1,17.0,1,110.0,0,
OPTXW,2026-01-22,1.05,1.09,0.33286836666666664,123971.63333333333,1,1.94,0.9,1,9.0,0,,0,,0,,0,,1,2.0,1.5,1,9.0,1,56.0,0,,0,,0,,1,2.5,2.3899,1,9.0,1,56.0,1,90.0,0,,0,,0,3.095,2.05,1,9.0,1,56.0,1,90.0,1,92.0,0,
SKYE,2026-04-27,1.06,1.06,0.7160266666666666,223416.16666666666,0,1.07,0.7332,0,,0,,0,,0,,0,,0,1.07,0.7332,0,,0,,0,,0,,0,,0,1.07,0.7332,0,,0,,0,,0,,0,,0,1.07,0.7332,0,,0,,0,,0,,0,
PMTRW,2025-10-21,1.05,0.99,0.6503599999999999,18689.7,1,1.1,0.8199,0,,0,,0,,0,,0,,1,1.29,0.67,0,,0,,0,,0,,0,,1,1.29,0.77,0,,0,,0,,0,,0,,0,1.29,0.9,0,,0,,0,,0,,0,
LSH,2025-08-29,1.14,1.09,0.8518900333333332,19491.366666666665,1,1.68,1.32,1,18.0,0,,0,,0,,0,,1,1.68,0.8601,1,18.0,0,,0,,0,,0,,1,1.68,0.812,1,18.0,0,,0,,0,,0,,1,1.68,0.575,1,18.0,0,,0,,0,,0,
NRSN,2024-09-09,1.11,1.12,0.7740103666666668,387644.1666666667,1,1.455,1.1,0,,0,,0,,0,,0,,1,1.455,1.13,0,,0,,0,,0,,0,,1,1.455,1.09,0,,0,,0,,0,,0,,1,1.6472,1.5,1,174.0,0,,0,,0,,0,
IVVD,2025-02-03,1.06,1.26,0.4484366666666667,1544511.0,1,2.74,0.8058,1,2.0,1,2.0,1,3.0,0,,0,,1,2.74,0.6302,1,2.0,1,2.0,1,3.0,0,,0,,1,2.74,0.8468,1,2.0,1,2.0,1,3.0,0,,0,,1,2.74,2.04,1,2.0,1,2.0,1,3.0,0,,0,
INVZ,2024-12-16,1.17,1.2,0.6443533333333333,3343864.6,1,3.14,1.55,1,5.0,1,13.0,1,14.0,1,14.0,0,,1,3.14,0.6742,1,5.0,1,13.0,1,14.0,1,14.0,0,,1,3.14,0.739,1,5.0,1,13.0,1,14.0,1,14.0,0,,1,3.14,1.86,1,5.0,1,13.0,1,14.0,1,14.0,0,
RANI,2026-05-11,1.07,1.08,0.8753566666666668,1064527.9,0,1.14,0.8295,0,,0,,0,,0,,0,,0,1.14,0.8295,0,,0,,0,,0,,0,,0,1.14,0.8295,0,,0,,0,,0,,0,,0,1.14,0.8295,0,,0,,0,,0,,0,
LIMN,2026-02-03,1.07,1.15,0.7114333333333333,282904.6,1,2.83,0.2122,1,1.0,1,1.0,1,2.0,0,,0,,1,2.83,0.2041,1,1.0,1,1.0,1,2.0,0,,0,,0,2.83,0.1422,1,1.0,1,1.0,1,2.0,0,,0,,0,2.83,0.1422,1,1.0,1,1.0,1,2.0,0,,0,
