cons_d,tp,horizon,n,win_rate,mean_ret,median_ret,sum_ret,p10,p90
30,1.5,30,125,0.696,0.09831755841681325,0.1995121951219512,12.289694802101657,-0.3684189925119129,0.3898042673249868
30,1.5,60,110,0.7545454545454545,0.1343951757784811,0.24584532117931923,14.783469335632919,-0.34671266233766235,0.3978854768201199
30,1.5,90,104,0.8076923076923077,0.16633554203843154,0.26480246505997584,17.29889637199688,-0.30813927781871775,0.4181868131868132
30,1.5,180,79,0.9113924050632911,0.2440627971659257,0.3074336283185841,19.28096097610813,0.06185540392361507,0.4223076923076923
30,2.0,30,125,0.544,0.1094180184626546,0.07009009009009005,13.677252307831825,-0.49028084277189127,0.7499115044247788
30,2.0,60,110,0.5818181818181818,0.21800232289369048,0.29308411214953256,23.980255518305952,-0.5256783340968086,0.8327131782945735
30,2.0,90,104,0.6442307692307693,0.2777364795129523,0.5486515748031495,28.884593869347036,-0.5239376449787836,0.8491588785046729
30,2.0,180,79,0.7468354430379747,0.39556145427276823,0.6466666666666667,31.24935488754869,-0.668726798941799,0.867220135290218
30,2.4,30,125,0.536,0.1734860309093231,0.0691964285714284,21.685753863665386,-0.49028084277189127,1.052686733556299
30,2.4,60,110,0.5454545454545454,0.29723713478504304,0.1327293844367015,32.696084826354735,-0.5256783340968086,1.2022222222222219
30,2.4,90,104,0.6153846153846154,0.3917742068631353,0.46893805309734504,40.74451751376607,-0.5247279833246483,1.2229906542056073
30,2.4,180,79,0.7088607594936709,0.5764438936815951,0.9312195121951219,45.53906760084601,-0.668726798941799,1.2446641623482617
30,3.0,30,125,0.512,0.19238610230142533,0.03607476635513997,24.048262787678166,-0.5033380859452785,1.4034146341463418
30,3.0,60,110,0.5181818181818182,0.3522331469002459,0.09305738584125046,38.74564615902705,-0.5387829729729731,1.6372376738305945
30,3.0,90,104,0.5961538461538461,0.5377106138564818,0.4042084966100641,55.921903841074105,-0.5247279833246483,1.7577777777777777
30,3.0,180,79,0.6708860759493671,0.7637806599003226,1.1029018653231057,60.33867213212549,-0.668726798941799,1.7837383177570092
30,5.0,30,125,0.504,0.24505528993730868,0.014782608695652195,30.631911242163586,-0.5033380859452785,1.1211764705882359
30,5.0,60,110,0.4818181818181818,0.4494514349499857,-0.02,49.43965784449843,-0.5387829729729731,2.9298111516548246
30,5.0,90,104,0.5480769230769231,0.6588290038286474,0.12048165137614689,68.51821639817933,-0.5384268508940446,3.1711764705882355
30,5.0,180,79,0.5949367088607594,1.016075030127697,0.3192857142857142,80.26992738008806,-0.668726798941799,3.492694512694512
45,1.5,30,103,0.7378640776699029,0.1130649054378648,0.1995121951219512,11.645685260100073,-0.3730148674854557,0.3950943396226414
45,1.5,60,92,0.7934782608695652,0.15209639599161695,0.24584532117931923,13.992868431228759,-0.3042493966210781,0.4197467379616984
45,1.5,90,89,0.8314606741573034,0.16996828021639934,0.26755364806866955,15.127176939259542,-0.3043394648829431,0.4223076923076923
45,1.5,180,64,0.90625,0.23417759330591637,0.3074336283185841,14.987365971578647,0.04910260938482621,0.4223076923076923
45,2.0,30,103,0.5922330097087378,0.12399131571348115,0.11709677419354826,12.77110551848856,-0.49438411886493716,0.7468063965222792
45,2.0,60,92,0.6304347826086957,0.2419377090083414,0.3511092246745896,22.25826922876741,-0.533407972972973,0.8318518518518516
45,2.0,90,89,0.6741573033707865,0.28157584475442177,0.5425,25.060250183143538,-0.5364079207920792,0.8491588785046729
45,2.0,180,64,0.734375,0.3854121633133549,0.619344262295082,24.666378452054715,-0.6195410416666666,0.8615023805325338
45,2.4,30,103,0.5825242718446602,0.19578662631658164,0.10962962962962954,20.16602251060791,-0.49438411886493716,1.0598216276477146
45,2.4,60,92,0.5978260869565217,0.3347456062895515,0.2671362358483398,30.79659577863874,-0.533407972972973,1.198181818181818
45,2.4,90,89,0.651685393258427,0.41758837469835874,0.6533067729083668,37.16536534815393,-0.5364079207920792,1.2229906542056073
45,2.4,180,64,0.71875,0.5871360670437169,0.9312195121951219,37.57670829079788,-0.6195410416666666,1.2378028566390407
45,3.0,30,103,0.5631067961165048,0.2464058585100166,0.08679611650485432,25.37980342653171,-0.49438411886493716,1.45527435306869
45,3.0,60,92,0.5760869565217391,0.43437343472211276,0.18154525548248426,39.962355994434375,-0.5367670999571,1.6562010113780026
45,3.0,90,89,0.6292134831460674,0.5561357327675627,0.4292753623188408,49.49608021631308,-0.5364079207920792,1.7577777777777777
45,3.0,180,64,0.671875,0.7696719406590835,1.1284074544006835,49.259004202181345,-0.6195410416666666,1.7837383177570092
45,5.0,30,103,0.5533980582524272,0.31032477554385557,0.0691964285714284,31.963451881017125,-0.49438411886493716,1.5185572649572645
45,5.0,60,92,0.532608695652174,0.5358893720147858,0.10198910778902738,49.3018222253603,-0.5367670999571,3.0322373727674297
45,5.0,90,89,0.5730337078651685,0.68487556896995,0.1675,60.95392563832555,-0.5471701492537314,3.1888021649337706
45,5.0,180,64,0.59375,1.0874586996614273,0.35564974010395833,69.59735677833135,-0.6195410416666666,3.5600264550264553
60,1.5,30,82,0.7560975609756098,0.12649235641550735,0.20451019592163136,10.372373226071604,-0.24212037037037049,0.39653776792524104
60,1.5,60,74,0.7837837837837838,0.1521776650067727,0.25118644067796625,11.26114721050118,-0.2799667938621417,0.4223076923076923
60,1.5,90,72,0.8194444444444444,0.1630679225377315,0.2843478260869565,11.740890422716667,-0.3256145484949833,0.4223076923076923
60,1.5,180,51,0.9019607843137255,0.234762648417185,0.3074336283185841,11.972895069276435,0.04145093266155288,0.4505882352941175
60,2.0,30,82,0.5975609756097561,0.14072594373104197,0.1133632019115889,11.53952738594544,-0.4964357569114602,0.7499115044247788
60,2.0,60,74,0.6351351351351351,0.2602728279369093,0.3884851551956814,19.260189267331288,-0.5229284234234234,0.8318518518518516
60,2.0,90,72,0.6805555555555556,0.2961206963140142,0.5486515748031495,21.320690134609023,-0.5258998199819982,0.8474281758393907
60,2.0,180,51,0.7450980392156863,0.4089662407958125,0.6215929203539825,20.85727828058644,-0.5080555555555557,0.8689308651303362
60,2.4,30,82,0.5853658536585366,0.21483727260815152,0.09821287306724193,17.616656353868425,-0.4964357569114602,1.102030740568235
60,2.4,60,74,0.5945945945945946,0.3383278407542556,0.29308411214953256,25.036260215814913,-0.5229284234234234,1.1901010101010099
60,2.4,90,72,0.6527777777777778,0.4258826346976626,0.6658141325834257,30.663549698231705,-0.5275825951016154,1.2209138110072686
60,2.4,180,51,0.7254901960784313,0.6080534858491385,0.9312195121951219,31.010727778306066,-0.5080555555555557,1.2467170381564037
60,3.0,30,82,0.573170731707317,0.27555102201129555,0.08618651979088866,22.595183804926236,-0.4964357569114602,1.4739024390243907
60,3.0,60,74,0.581081081081081,0.4316139281124679,0.19093935832318912,31.939430680322626,-0.5229284234234234,1.6278807638565442
60,3.0,90,72,0.6388888888888888,0.5633301396277525,0.44617643617252467,40.55977005319818,-0.5275825951016154,1.7527272727272725
60,3.0,180,51,0.6666666666666666,0.7924935081503675,1.1539130434782612,40.41716891566874,-0.5080555555555557,1.7837383177570092
60,5.0,30,82,0.5609756097560976,0.32277880577776574,0.06420217468175383,26.467862073776793,-0.4964357569114602,1.3268862745098051
60,5.0,60,74,0.527027027027027,0.5176543664017326,0.1091974957313603,38.30642311372821,-0.5229284234234234,2.9077805118110236
60,5.0,90,72,0.5694444444444444,0.6525205151755399,0.17109513274336288,46.98147709263887,-0.5411174080094577,3.1365040650406506
60,5.0,180,51,0.5882352941176471,1.1198594571378264,0.4961290322580645,57.11283231402915,-0.5080555555555557,3.6096296296296297
