symbol,last_close,avg_dollar_vol_20d,n_bars
QUBT,9.954999923706055,385228243.6891365,90
PLUG,3.2200000286102295,351397309.4350302,90
EOSE,7.079999923706055,267993746.43762112,90
AUR,6.309999942779541,236724945.70806265,90
SOUN,7.389999866485596,230069172.32892513,90
KEEL,5.130000114440918,226988026.53310418,90
QS,7.670000076293945,226284565.8672428,90
OPEN,4.420000076293945,185112422.0694685,90
RXT,4.704999923706055,182694405.77696085,90
PURR,8.529999732971191,168878190.39052248,90
GRAB,3.3399999141693115,165745755.5006671,90
HIVE,3.7699999809265137,144781594.13324714,90
SIDU,4.210000038146973,144461246.13960862,90
VNET,8.84000015258789,129480583.97577763,90
DGXX,6.039999961853027,128612529.95467186,90
JBLU,4.849999904632568,122555194.72292185,90
QUCY,2.200000047683716,118068789.05799016,90
IBRX,6.920000076293945,114326677.9530406,90
CRML,9.739999771118164,108422537.25101471,90
AIIO,2.940000057220459,107703350.1970315,90
WEN,6.710000038146973,106164866.2621069,90
FRSH,9.449999809265137,103084558.28701973,90
SATL,7.119999885559082,101470104.31150913,90
FRMI,5.78000020980835,101451915.45007467,90
QTEX,1.4199999570846558,100319451.29234806,90
PTON,5.769999980926514,97558352.45913982,90
SLS,8.229999542236328,93108293.8457036,90
LCID,5.114999771118164,91590471.71967745,90
LASE,3.0999999046325684,89951253.11224133,90
BULL,5.599999904632568,89763157.33234167,90
CODX,5.630000114440918,75963058.73568416,90
BLDP,4.920000076293945,69001090.86514473,90
RXRX,3.315000057220459,67833294.73996997,90
ENVX,7.28000020980835,66554988.85520458,90
MBLY,9.470000267028809,65642462.853040695,90
GTM,2.9800000190734863,64053991.645525694,90
APPS,9.010000228881836,63946453.788086176,90
NTSK,9.635000228881836,63794610.95559597,90
XRAY,10.0,63149030.97286701,90
REPL,9.470000267028809,62802374.63057995,90
KOPN,5.460000038146973,59657647.48097181,90
NVAX,9.489999771118164,59243072.49004364,90
HCWB,1.6299999952316284,59203793.252935864,90
LAES,3.200000047683716,58368757.17129707,90
INTR,5.670000076293945,56859770.279660225,90
VRRM,4.309999942779541,56477678.9751482,90
BTBT,1.6399999856948853,56278381.56272471,90
IOVA,4.230000019073486,55269861.84975982,90
AEHL,1.0199999809265137,54480700.43471217,90
PONY,8.619999885559082,54241544.16618347,90
GT,5.710000038146973,53861747.557098866,90
SLNH,1.340000033378601,50257699.15931165,90
SERV,7.75,50114769.952726364,90
MASK,3.825000047683716,49483753.91611695,90
ABCL,5.619999885559082,48792465.107524395,90
SBET,5.190000057220459,48781197.839860916,90
RR,2.4049999713897705,48113659.17900324,90
CCC,4.659999847412109,47796623.615698814,90
XOS,4.739999771118164,47672591.90662086,90
ARRY,8.09000015258789,47238594.74999905,90
CRSR,9.010000228881836,46550897.448461056,90
UPWK,8.760000228881836,45347340.04805088,90
RZLV,2.299999952316284,44432807.091840506,90
ASPI,6.710000038146973,44012161.4013648,90
TIGR,4.480000019073486,43962467.0687294,90
BCRX,8.40999984741211,42495952.365670204,90
DJT,8.270000457763672,39576614.589324,90
NUAI,4.849999904632568,39132765.903286934,90
LFST,7.409999847412109,38011771.123957634,90
ANY,4.039999961853027,37239057.98524797,90
HTZ,5.090000152587891,36786300.94394684,90
TMC,5.119999885559082,36590102.65885353,90
GOVX,1.649999976158142,36569285.00355244,90
REAL,8.869999885559082,36272681.83900833,90
CPSH,6.71999979019165,35196731.39817834,90
ADMA,7.96999979019165,33849658.50428343,90
MOBX,2.1600000858306885,33721271.73640311,90
ESPR,3.130000114440918,33454177.07287073,90
RUM,7.579999923706055,32635224.948880672,90
GSIT,8.010000228881836,32038562.08864212,90
NWL,3.7200000286102295,31306342.980110645,90
CLOV,3.8299999237060547,30812304.98598814,90
IMSR,7.550000190734863,29885147.280569077,90
MTVA,2.569999933242798,29668232.60501623,90
RKTO,1.5099999904632568,29535610.681668818,90
AMPG,5.179999828338623,29477744.3243289,90
GO,8.5600004196167,29469281.76817417,90
ABSI,6.400000095367432,28865490.527923107,90
ATPC,2.9800000190734863,28784552.67839551,90
INDI,4.050000190734863,28402314.208928347,90
VCIG,7.090000152587891,28377099.950972795,90
MRLN,8.600000381469727,26622864.693682194,90
WVE,5.730000019073486,25936112.49705553,90
NEOG,8.899999618530273,25168123.880467415,90
ULCC,5.940000057220459,23900233.216035366,90
PAYO,5.039999961853027,23826897.428474426,90
ATEC,8.0,23760039.554755688,90
WRD,6.599999904632568,23617458.2235384,90
NEXT,8.529999732971191,23578534.815342426,90
FOXX,5.059999942779541,23260919.75385785,90
OCUL,8.25,23132933.74625206,90
ODD,9.8100004196167,22955804.753303528,90
SBFM,2.4600000381469727,22629620.82702589,90
CERT,5.369999885559082,22505825.993053913,90
KURA,8.739999771118164,22025175.824451447,90
ABAT,3.109999895095825,21971748.252806664,90
NB,5.130000114440918,21855643.468635082,90
OMER,9.789999961853027,21781516.592679024,90
AMPL,7.659999847412109,21619553.174061775,90
VERU,3.4000000953674316,21606569.2867589,90
SLDP,2.940000057220459,21538121.84185624,90
ATAI,3.950000047683716,21439684.78388071,90
EVLV,5.909999847412109,21281404.038722515,90
DXST,4.139999866485596,21043549.101904035,90
PCLA,7.099999904632568,20911975.417859554,90
LZ,5.739999771118164,20596679.27292347,90
XRX,3.319999933242798,20358419.856231213,90
RMSG,1.8300000429153442,20278856.60161048,90
INV,5.849999904632568,20237392.831847668,90
AUUD,1.309999942779541,20089372.060590386,90
MNKD,3.4000000953674316,20041276.21548891,90
ARDX,5.559999942779541,20004903.102755547,90
BLMN,7.269999980926514,19954207.13668585,90
PGEN,3.5799999237060547,19820847.55805254,90
CADL,8.510000228881836,19016710.321817398,90
MQ,3.880000114440918,18706748.903484344,90
TLRY,4.940000057220459,18511893.59365225,90
CMND,3.9800000190734863,18139950.38449204,90
GERN,1.1699999570846558,17483706.247950196,90
BJDX,4.800000190734863,17333122.437391877,90
ASTI,6.449999809265137,17298612.959518433,90
DPRO,6.260000228881836,16679672.880735397,90
ATOM,8.260000228881836,16320051.773021221,90
WNW,2.9200000762939453,15926916.903475523,90
PRCH,9.260000228881836,15871111.903219223,90
GDYN,6.550000190734863,15666500.33213377,90
PSEC,2.2300000190734863,15531489.752604961,90
RPD,7.510000228881836,15452502.838172913,90
SVC,1.5700000524520874,15431018.06184113,90
AMST,1.350000023841858,15385435.413031578,90
ERNA,7.889999866485596,15284955.03305912,90
LFS,2.0299999713897705,15184388.591692448,90
RGNX,6.079999923706055,14997856.828353405,90
PDYN,6.869999885559082,14997485.146124363,90
SPRY,8.5600004196167,14952334.593513012,90
VIR,8.649999618530273,14945625.161738396,90
PUSA,5.159999847412109,14943616.925420761,90
ALLO,1.8799999952316284,14939877.321077585,90
MRVI,5.019999980926514,14926316.227207184,90
GEMI,4.184999942779541,14870520.593185425,90
DHC,8.529999732971191,14684654.191432,90
STAK,4.929999828338623,14646363.142156899,90
TBLA,4.579999923706055,14621983.13612938,90
SANA,2.680000066757202,14319971.193298101,90
EDHL,4.210000038146973,14290886.68269515,90
SLE,3.3299999237060547,14261632.571009398,90
OLOX,7.570000171661377,14111379.45093155,90
BTQ,4.070000171661377,14088220.075122118,90
AHCO,9.890000343322754,14002662.073087692,90
AVAH,6.679999828338623,13953357.272949219,90
BZFD,1.399999976158142,13749630.15823245,90
ORIC,7.5,13660251.575679779,90
TRAW,1.3700000047683716,13580112.169876099,90
DRTS,9.350000381469727,13509703.35342884,90
ABTS,1.9900000095367432,13493460.750907362,90
XMAX,8.15999984741211,13466528.894491196,90
ANNX,5.289999961853027,13455593.226041794,90
WLTH,9.850000381469727,13192971.668505669,90
BZAI,1.659999966621399,13188209.313862324,90
CABA,3.25,13101803.083109856,90
RYOJ,3.0999999046325684,12960689.780523181,90
BLZE,7.760000228881836,12814726.295547485,90
IMMX,7.929999828338623,12775454.63588953,90
TSHA,5.5,12747603.07034254,90
VUZI,3.6500000953674316,12664307.48577714,90
SABR,1.659999966621399,12641311.619293094,90
CTMX,3.0,12510781.441491842,90
MLCO,5.699999809265137,12462700.283946991,90
VIVO,4.599999904632568,12407073.815470934,90
NEXR,1.2100000381469727,12137216.834225059,90
WB,7.699999809265137,12091973.81850481,90
ALTO,5.429999828338623,11875755.52977562,90
SPT,7.230000019073486,11858337.787353992,90
WCT,1.409999966621399,11792620.134518743,90
CRMD,8.359999656677246,11565087.985777855,90
SSYS,8.850000381469727,11461157.687015533,90
CCCC,3.8499999046325684,11324998.190646172,90
AVR,9.640000343322754,11303590.317423344,90
VSTM,3.7100000381469727,11275828.264074326,90
INDP,3.6600000858306885,11166561.21290207,90
LTBR,9.420000076293945,11141024.167938232,90
IPWR,6.03000020980835,11095393.835823536,90
RILY,8.470000267028809,11085944.03860569,90
UROY,3.0899999141693115,11056021.351383924,90
HOVR,2.259999990463257,11041668.041627407,90
FULC,3.690000057220459,10962709.354516268,90
ERII,8.010000228881836,10926986.71918869,90
LTRX,6.559999942779541,10896085.490841866,90
SPHL,5.349999904632568,10858585.54160595,90
HLMN,7.300000190734863,10698990.898134708,90
IMRX,4.269999980926514,10698825.121190548,90
PRFX,1.590000033378601,10687902.904699445,90
MVST,1.25,10555793.294532895,90
FATE,1.9800000190734863,10389291.290647388,90
WGRX,4.349999904632568,10356785.113929749,90
CMPX,2.0399999618530273,10350747.304355502,90
STGW,6.440000057220459,10301304.592597485,90
OXLC,9.640000343322754,10221147.25034237,90
NRDS,7.96999979019165,10203710.704319477,90
ODYS,3.990000009536743,10132068.715333939,90
ACDC,6.929999828338623,10123362.361037731,90
EDIT,2.7100000381469727,9936982.13828206,90
XERS,6.179999828338623,9756887.21863985,90
TDUP,4.820000171661377,9727881.783323288,90
NAVI,7.809999942779541,9701254.24545765,90
BMBL,2.8399999141693115,9612154.561475515,90
EVGO,2.125,9576758.585273623,90
KDK,6.380000114440918,9557382.534472942,90
HTCO,2.9000000953674316,9482559.391868114,90
SLXN,4.670000076293945,9371508.06797111,90
LESL,4.630000114440918,9363774.73814249,90
PRME,3.059999942779541,9313562.337983847,90
HUMA,1.350000023841858,9256618.022174835,90
PSIG,9.229999542236328,9219079.110600948,90
BGMS,1.5,9216933.927082121,90
PACB,1.4500000476837158,9134086.014502645,90
ARHS,6.329999923706055,9131058.363029957,90
WEST,7.539999961853027,9036546.278927326,90
ANGI,5.920000076293945,8955496.804292202,90
EMBC,3.380000114440918,8954009.542229176,90
CGNT,8.989999771118164,8949245.405344963,90
IRWD,3.309999942779541,8881092.544748783,90
EH,7.894999980926514,8748262.648909092,90
AIRJ,4.869999885559082,8727869.297572374,90
LMRI,8.5,8625124.37076807,90
OLPX,2.0399999618530273,8623469.546459913,90
AREC,2.109999895095825,8562863.88379693,90
SHMD,5.050000190734863,8533504.898779392,90
TOI,4.869999885559082,8529153.406143188,90
BWEN,3.809999942779541,8285457.45143652,90
RNW,6.039999961853027,8285152.334702015,90
HCAI,6.75,8256963.808302879,90
KYTX,7.46999979019165,8244411.164560318,90
IEP,7.409999847412109,8236297.252829075,90
GXAI,1.3799999952316284,8168380.922632813,90
NCT,3.940000057220459,8160827.08124876,90
BCDA,1.0299999713897705,8159627.788800001,90
ALT,2.7100000381469727,8138698.819429874,90
DNUT,3.509999990463257,8123247.228873968,90
INM,1.5800000429153442,8100258.36620748,90
OCGN,1.2799999713897705,8048682.125580907,90
ARVN,7.420000076293945,8042200.316758156,90
JZXN,1.1200000047683716,7998893.708420992,90
TALK,5.21999979019165,7977953.653144836,90
ASTL,4.960000038146973,7920366.664614677,90
AQST,3.930000066757202,7901819.826302528,90
MGTX,9.0,7890883.233704567,90
CGC,1.0299999713897705,7881085.997470021,90
ZENA,1.350000023841858,7826052.902504206,90
SLDB,6.699999809265137,7812611.786763668,90
QSI,1.0499999523162842,7720067.541477084,90
RCKT,2.75,7689025.4454648495,90
FDMT,8.640000343322754,7664326.911687851,90
PTLO,3.990000009536743,7658662.771488428,90
ACHV,5.130000114440918,7499775.335745811,90
MYGN,4.570000171661377,7491513.223135471,90
BRCB,6.309999942779541,7434071.621732712,90
IOTR,3.299999952316284,7374312.017408013,90
SVRA,5.090000152587891,7320050.858161449,90
EZGO,1.3200000524520874,7314598.494651472,90
CXDO,7.570000171661377,7312560.44198513,90
NTCL,2.0999999046325684,7253799.257114083,90
AGNT,4.75,7046492.941296101,90
IMTX,9.789999961853027,7028431.463398933,90
IQ,1.0499999523162842,6989743.149631023,90
LILAK,7.610000133514404,6986404.01542902,90
RLMD,5.949999809265137,6982412.379956245,90
ARTV,6.849999904632568,6962036.961815357,90
LXRX,1.909999966621399,6946701.218969226,90
BRAI,7.269999980926514,6913880.592324734,79
IHRT,3.890000104904175,6913587.150990963,90
WOOF,2.8299999237060547,6908444.893298149,90
FCHL,1.0700000524520874,6905636.394999623,90
FABC,4.25,6853366.101467609,90
REAX,1.6799999475479126,6789438.148711324,90
GNTA,2.0399999618530273,6713607.662173808,90
LENZ,7.010000228881836,6602826.122279167,90
NRXP,4.139999866485596,6588545.128684044,90
BVS,9.039999961853027,6588130.3330254555,90
GOGO,3.7899999618530273,6585106.649301052,90
RZLT,4.25,6579125.374735594,90
CERS,2.7100000381469727,6531718.943600655,90
CLIK,1.7000000476837158,6509940.961147547,90
ABUS,4.25,6505610.364084244,90
VERI,1.7100000381469727,6498431.854233742,90
ARKO,7.489999771118164,6343169.039795399,90
HPK,7.559999942779541,6321528.608496189,90
VNDA,6.03000020980835,6308707.184903622,90
GSM,3.859999895095825,6290700.952974558,90
LRMR,3.1700000762939453,6203444.213548899,90
CRBP,7.559999942779541,6203371.228744984,90
SPPL,3.7799999713897705,6165039.035320282,90
MLGO,4.690000057220459,6145847.292077541,90
PANL,7.210000038146973,6127362.677407265,90
SFIX,3.4200000762939453,6100158.07911396,90
AIRO,8.289999961853027,6010130.84913969,90
AIOT,3.8399999141693115,5969077.379823923,90
ADAM,8.979999542236328,5949738.885259628,90
SRTA,5.789999961853027,5932476.308169365,90
CNCK,1.7999999523162842,5916389.152402282,90
BDTX,1.9700000286102295,5885682.217324972,90
MGNX,3.9100000858306885,5885642.000644207,90
ACRS,4.360000133514404,5805358.633668423,90
ABEO,5.460000038146973,5803595.052950382,90
AMCX,9.800000190734863,5680093.663072586,90
FGL,1.7699999809265137,5675328.276269436,90
PAYS,6.789999961853027,5668973.326570988,90
HNST,3.25,5648726.265442371,90
AIRS,5.110000133514404,5635684.527055025,90
PRTA,8.789999961853027,5629857.313141823,90
SGMT,6.760000228881836,5601233.34512949,90
GEVO,1.6299999952316284,5599986.5938693285,90
CISS,2.140000104904175,5580258.171570301,90
NAMM,1.9199999570846558,5566968.548928499,90
TWAV,1.6799999475479126,5506551.676162481,90
PERI,7.880000114440918,5462978.339953423,90
