symbol,last_close,avg_dollar_vol_20d,n_bars
LAND,9.270000457763672,5454319.683732986,90
CFFN,7.849999904632568,5433427.151985168,90
UNCY,6.920000076293945,5420438.758456707,90
PALI,1.7400000095367432,5383751.948782802,90
MDXG,3.740000009536743,5379663.062750101,90
ILPT,8.609999656677246,5175725.885541439,90
LFVN,9.970000267028809,5084345.945568085,90
FWDI,3.690000057220459,5050583.127057552,90
EU,1.3799999952316284,5041377.597670555,90
INO,1.0700000524520874,5024271.543265581,90
UPB,7.050000190734863,5013652.512636185,90
FNKO,5.099999904632568,4991836.020092964,90
XTIA,1.809999942779541,4987969.7344607115,90
GDRX,2.6500000953674316,4954316.4953792095,90
SENS,6.670000076293945,4927950.46143055,90
GAMB,2.369999885559082,4890943.289400339,90
FIP,4.159999847412109,4841728.222641945,90
GRFS,7.639999866485596,4815511.875984669,90
PICS,9.180000305175781,4770725.821142197,89
SCZM,6.400000095367432,4732973.951265812,90
RWAY,6.159999847412109,4700055.0869989395,90
ARTL,1.3799999952316284,4697563.169441819,90
EOLS,6.670000076293945,4679501.6659498215,90
ENGN,1.6399999856948853,4582521.748100519,90
OXSQ,1.25,4581649.431177378,90
NNDM,1.559999942779541,4555792.449017763,90
IFRX,1.840000033378601,4550232.1886742115,90
TLS,4.099999904632568,4540925.6348490715,90
PLTK,3.0899999141693115,4523904.972815514,90
OVID,2.4000000953674316,4494339.665759802,90
AEMD,1.909999966621399,4490520.1795476675,90
HCHL,4.25,4489024.153598547,90
EGHT,1.8899999856948853,4423977.176148295,90
CRON,2.740000009536743,4407354.311516285,90
IRD,4.03000020980835,4398616.740752459,90
RXST,5.0,4392163.481118679,90
MSAI,4.710000038146973,4328880.902445316,90
KPTI,9.079999923706055,4284326.641249657,90
LX,2.069999933242798,4273870.062371492,90
ATLX,3.5299999713897705,4256883.870506287,90
ALLT,7.400000095367432,4252201.65984869,90
CDZI,4.139999866485596,4248193.575937748,90
SWIM,5.28000020980835,4229097.646899223,90
VSA,6.380000114440918,4217847.341595888,90
CTKB,4.090000152587891,4204828.565148115,90
EIKN,8.960000038146973,4196336.562366486,84
QTRX,3.299999952316284,4173254.5872557163,90
LNKS,1.4600000381469727,4142006.631872058,90
BNRG,1.2899999618530273,4115882.259054184,90
OCG,1.7000000476837158,4112978.1092196703,90
LXEO,4.369999885559082,4094791.3510513306,90
PRSO,1.0,4048715.2299028635,90
CRBU,1.9199999570846558,4030187.868786454,90
NAGE,3.450000047683716,4027843.335186243,90
LFMD,4.889999866485596,4027593.425910473,90
MBOT,1.840000033378601,4004735.4205411673,90
IVVD,1.0299999713897705,3989148.8463956118,90
FATN,6.130000114440918,3964299.5249330997,90
NUCL,9.420000076293945,3951030.224251747,71
ZNTL,3.6600000858306885,3946471.7023837566,90
AZ,6.420000076293945,3930193.3495926857,90
DFDV,2.859999895095825,3919585.81985116,90
FOSL,3.9600000381469727,3908523.178497553,90
ELDN,3.4100000858306885,3865593.072041273,90
NMFC,7.829999923706055,3833246.1005163193,90
HCAT,1.9299999475479126,3811479.311493039,90
ATRA,9.920000076293945,3795387.058701515,90
SEGG,1.649999976158142,3793297.9741233587,90
CING,4.494999885559082,3788271.572535038,90
ARCT,7.300000190734863,3787019.9842596054,90
LILA,7.559999942779541,3784598.531475067,90
STIM,1.2899999618530273,3780866.438205242,90
FENC,8.699999809265137,3776640.865852833,90
ZURA,3.4000000953674316,3754755.341590643,90
STTK,4.579999923706055,3742024.177122116,90
OPK,1.440000057220459,3736797.6982939243,90
AURA,6.630000114440918,3710381.017923355,90
TARA,4.159999847412109,3693304.240131378,90
JFB,5.570000171661377,3681496.328794956,90
MOMO,5.610000133514404,3678945.1849603653,90
BRR,1.7300000190734863,3666390.6221807003,90
HRZN,4.599999904632568,3563115.1490569115,90
THRY,3.7200000286102295,3556675.423901081,90
EDSA,5.460000038146973,3554351.9301486015,90
TASK,5.739999771118164,3489529.5499539375,90
CTNT,1.7599999904632568,3465478.6770796776,90
AVXL,2.569999933242798,3445621.761162281,90
ORGO,2.4200000762939453,3413370.387607813,90
RBBN,2.8299999237060547,3398024.497476816,90
GLND,2.619999885559082,3374586.6463196278,53
SABS,3.380000114440918,3345768.2941889763,90
TRDA,6.369999885559082,3329318.2499837875,90
QNTM,4.260000228881836,3322439.003894329,90
IDN,4.119999885559082,3316794.7109413147,90
SUPX,8.899999618530273,3303380.687789917,90
RPGL,2.3299999237060547,3248635.222649765,90
IMPP,4.96999979019165,3238532.936952114,90
PLCE,3.5199999809265137,3230259.808704853,90
XGN,4.289999961853027,3215877.4695003033,90
NEOV,1.9600000381469727,3213008.1538164616,90
OPRT,4.75,3192868.0094218254,90
BBOT,7.809999942779541,3174555.169494152,90
NGEN,1.8600000143051147,3172022.8530859947,90
LIDR,1.7999999523162842,3166970.860684514,90
KVHI,7.519999980926514,3153388.5473036766,90
AMTX,2.25,3146247.4625074863,90
AIMD,1.9500000476837158,3145384.31976974,90
OSUR,4.039999961853027,3144610.812547207,90
IMMR,6.369999885559082,3138668.272819519,90
EQ,2.940000057220459,3136150.212340951,90
VWAV,5.239999771118164,3131864.8231601715,90
VFF,2.0899999141693115,3113334.7160851955,90
HDSN,5.360000133514404,3098558.4184980392,90
HELP,4.150000095367432,3047556.4335370064,90
QCLS,3.7100000381469727,3016635.713684559,90
TCPC,3.680000066757202,3008682.120116949,90
RKDA,1.0700000524520874,3004288.81164819,90
TJGC,6.940000057220459,2958891.261847305,90
SPAI,5.510000228881836,2953929.2077863216,90
TTGT,3.869999885559082,2928696.515748501,90
AUTL,1.5299999713897705,2919467.7440315485,90
ASBP,5.340000152587891,2859721.8920376897,90
CLNE,1.9299999475479126,2843924.8479664326,90
API,4.809999942779541,2823116.0154414177,90
OPRX,5.110000133514404,2817280.961794853,90
LPRO,2.109999895095825,2814931.205974221,90
AGPU,7.730000019073486,2777743.51572752,90
INGN,6.409999847412109,2766621.7918109894,90
AIXI,8.850000381469727,2757404.1081166267,90
NNBR,2.809999942779541,2743344.379053116,90
ZJYL,2.4700000286102295,2703847.6915180683,90
MDAI,1.8899999856948853,2695735.1569211483,90
RRGB,4.369999885559082,2692199.7557222843,90
CRDF,1.5,2684963.3995229006,90
VOXR,5.039999961853027,2677488.2629728317,90
PESI,9.630000114440918,2674857.2352313995,90
ELAB,1.5399999618530273,2664882.960431576,90
LAB,1.149999976158142,2636151.861397624,90
FLWS,4.340000152587891,2631731.4593553543,90
CVGI,4.760000228881836,2623760.9626293182,90
TYGO,3.2899999618530273,2615101.7322695255,90
CNDT,1.5299999713897705,2600308.8068139553,90
KRNY,8.3100004196167,2570517.774271965,90
SNDL,1.4199999570846558,2562271.11358881,90
SKYQ,1.8200000524520874,2539260.6003779173,90
SSP,3.4100000858306885,2531948.3016204834,90
EGAN,7.199999809265137,2522545.233654976,90
CRNT,2.859999895095825,2507389.8456573486,90
DOMO,3.4100000858306885,2479213.835697174,90
BNZI,3.009999990463257,2478541.845765114,90
CMRC,2.819999933242798,2461785.1347756386,90
NNOX,1.9299999475479126,2443513.845204711,90
WHWK,4.150000095367432,2439799.0991461277,90
NEXN,8.529999732971191,2437238.8058686256,90
SIGA,4.300000190734863,2431367.9550528526,90
IVA,4.03000020980835,2423769.1867613792,90
CDXS,2.559999942779541,2422333.438344002,90
MIST,1.2300000190734863,2393615.9731405973,90
VTIX,3.380000114440918,2382878.400937319,90
CHRS,1.4500000476837158,2378508.7862491608,90
NAKA,4.309999942779541,2348027.8274915456,90
ASLE,6.369999885559082,2347739.658329487,90
BYRN,5.920000076293945,2312365.288581848,90
OABI,2.4800000190734863,2305435.1249676943,90
TLSI,3.1700000762939453,2303016.5139722824,90
PMAX,2.0399999618530273,2300456.8068528175,90
SKK,4.010000228881836,2286523.594471216,90
CVRX,5.380000114440918,2282284.826145172,90
DTIL,6.5,2279808.855934143,90
FOFO,3.9000000953674316,2278485.9095692635,90
AGEN,3.2300000190734863,2276648.457006216,90
AIIR,6.909999847412109,2265586.1900782585,90
VYGR,3.3299999237060547,2260649.9359071255,90
SPRO,2.819999933242798,2242192.433041334,90
MASS,7.929999828338623,2222598.459677696,90
INNV,7.300000190734863,2218454.153828621,90
ACB,3.380000114440918,2217919.652018547,90
CRCT,4.139999866485596,2208305.08443594,90
QNCX,1.0099999904632568,2193194.9388080835,90
JRVR,3.9600000381469727,2184396.6572988033,90
VMD,9.970000267028809,2179410.501832962,90
PAL,6.389999866485596,2171785.00582695,90
KXIN,5.53000020980835,2154717.6736855507,90
CNTN,2.299999952316284,2132474.957305193,90
SY,1.9299999475479126,2130786.1546969414,90
HYPD,2.990000009536743,2119821.736652851,90
STEX,1.0800000429153442,2115163.404752016,90
IPSC,2.130000114440918,2109535.554254055,90
IMDX,5.239999771118164,2100814.905757904,90
SKYX,1.0700000524520874,2078085.8873575926,90
ALXO,1.5399999618530273,2066702.8284484148,90
RPAY,3.4700000286102295,2050540.9603822231,90
DAIC,2.4200000762939453,2031230.99250741,90
NMRA,1.6299999952316284,2030682.8624373674,90
NKLR,5.599999904632568,2021091.845664978,90
EVTV,1.7899999618530273,2020697.8203099966,90
BIRD,3.8299999237060547,2011687.5394237041,90
VFS,3.2100000381469727,2011327.0022916794,90
ONCO,1.0299999713897705,1989105.7799648643,90
AISP,2.759999990463257,1982820.4617881775,90
ALVO,3.5399999618530273,1982550.9533274174,90
TMCI,3.509999990463257,1962311.8062996864,90
ORGN,1.309999942779541,1952141.7854356766,90
CSHR,4.289999961853027,1950699.336194992,46
BAER,1.8899999856948853,1930250.7631254196,90
MLAA,9.920000076293945,1925995.3347206116,55
GEOS,7.699999809265137,1898040.7854413986,90
PROK,1.7999999523162842,1887792.6954752207,90
CHW,8.720000267028809,1847679.6913433075,90
CURI,2.7750000953674316,1811165.3717887402,90
PBYI,7.03000020980835,1804986.9872307777,90
EPRX,5.949999809265137,1791557.1954894066,90
SDA,1.149999976158142,1784216.2263655663,90
SSAC,10.0,1779937.462925911,69
TONX,3.109999895095825,1756096.854761839,90
SOBR,1.0199999809265137,1725656.1036473513,90
PRTH,5.820000171661377,1724226.856367588,90
ANL,9.949999809265137,1720415.5798768997,90
CMTL,4.71999979019165,1706473.1391239166,90
RMNI,4.150000095367432,1701153.399529457,90
ALDX,1.6299999952316284,1684466.8457639217,90
CNTX,1.75,1674035.6036674976,90
DERM,5.96999979019165,1662228.4981632233,90
MOB,5.889999866485596,1658093.195259571,90
PLBY,1.2999999523162842,1644220.7257211208,90
AVIR,4.25,1642515.4077601433,90
ACCL,1.5499999523162842,1640654.5448732376,90
SND,5.449999809265137,1633384.9880075455,90
NKTX,2.509999990463257,1622588.3581531048,90
ALEC,1.6349999904632568,1622051.7016369104,90
PPSI,4.199999809265137,1606557.5270426273,90
FRMM,5.090000152587891,1604200.9018182755,90
CGEN,2.0999999046325684,1596618.8403892517,90
KSCP,2.2899999618530273,1573595.397270918,90
JTAI,7.599999904632568,1564820.0401997566,90
WKEY,7.65500020980835,1561401.5787148476,90
LCUT,8.90999984741211,1561197.0564770699,90
CRE,3.109999895095825,1558069.35957551,90
ECX,1.2100000381469727,1553721.4772221446,90
BMEA,1.2699999809265137,1552976.6487199068,90
UCAR,1.350000023841858,1530573.9564824104,90
ANNA,3.0399999618530273,1529620.7025778294,90
UBXG,3.0299999713897705,1527610.619665432,90
BOOM,6.739999771118164,1526848.3484077454,90
TLX,9.300000190734863,1524961.1148452759,90
XNET,4.659999847412109,1522616.1295723915,90
TUSK,3.319999933242798,1520908.7086820602,90
TROO,2.240000009536743,1519040.8554136753,90
XFOR,3.8299999237060547,1514464.355303049,90
IBIO,1.8200000524520874,1513008.5041981936,90
RGP,4.53000020980835,1506403.9485526085,90
TRON,1.75,1505661.3481712341,90
WALD,1.7200000286102295,1502308.069858551,90
HOLO,1.7300000190734863,1493898.0567067862,90
CRMT,7.730000019073486,1478455.865187645,90
MXCT,1.1399999856948853,1465907.948808968,90
PDSB,1.0199999809265137,1461814.6542412043,90
MAKO,7.349999904632568,1460723.9539265633,90
PRLD,3.809999942779541,1446344.3535757065,90
CGTX,1.2899999618530273,1439649.3497174978,90
CD,5.329999923706055,1439352.7816557884,90
ECOR,8.720000267028809,1438556.2097978592,90
BNKK,1.559999942779541,1437717.9455894232,90
IVF,1.590000033378601,1435360.7478642464,90
PETZ,1.1799999475479126,1424585.5221650004,90
GASS,9.619999885559082,1419888.8080883026,90
PYXS,1.7799999713897705,1411766.8483167887,90
NIU,2.2699999809265137,1410568.3055233955,90
TURB,1.7300000190734863,1403644.048768878,90
CCLD,2.3499999046325684,1392160.396707058,90
DGNX,1.0,1378987.651887536,90
NBP,1.6449999809265137,1377764.2677921057,90
QH,3.390000104904175,1359908.9045751095,90
TTEC,2.180000066757202,1356964.4530189037,90
FNUC,1.9800000190734863,1323623.0647289753,90
SLN,6.170000076293945,1323499.8941659927,90
MRM,1.1299999952316284,1311144.4453948736,90
DIBS,4.090000152587891,1306067.8323888779,90
RCEL,4.179999828338623,1302907.5482463837,90
BTCS,1.2999999523162842,1301119.986511469,90
EVCM,9.199999809265137,1293376.2462568283,90
BCYC,4.199999809265137,1287971.7912364006,90
FRGT,4.21999979019165,1287457.4329977036,90
KGEI,5.360000133514404,1283705.233502388,90
LICN,1.809999942779541,1280990.8968508244,90
KLXE,2.7899999618530273,1276160.0923585892,90
WTF,2.9000000953674316,1260281.2052631378,90
NVCT,9.539999961853027,1236058.7943935394,90
III,4.239999771118164,1228535.7189428806,90
NAUT,2.390000104904175,1227140.848838091,90
GANX,1.7000000476837158,1224228.8604801893,90
HURA,1.965000033378601,1224225.0091898441,90
IKT,1.6299999952316284,1213219.651811719,90
MTEK,1.190000057220459,1207994.9194920063,90
NCMI,3.549999952316284,1203790.0801551342,90
RNAC,5.840000152587891,1200953.1904315948,90
FGNX,6.25,1190296.4464521408,90
OKUR,4.190000057220459,1188785.6089782715,90
PLYX,2.3299999237060547,1168809.6925759315,87
MTLS,6.559999942779541,1144253.052623272,90
FBIO,2.6500000953674316,1125070.6530225277,90
PXLW,6.389999866485596,1120392.0975470543,90
PEPG,1.409999966621399,1118794.7446900606,90
DARE,1.8799999952316284,1118220.5907994509,90
LAKE,9.279999732971191,1110683.9546489716,90
EEIQ,3.5,1100464.5004439354,90
HEPS,2.630000114440918,1085446.6893994808,90
EPSN,5.789999961853027,1082385.9401154518,90
OTLY,8.1899995803833,1081548.4458255768,90
AFCG,3.490000009536743,1079199.7835731506,90
EMAT,6.639999866485596,1076581.695625782,90
CLNN,5.449999809265137,1068185.703985691,90
LNZA,6.590000152587891,1066784.4271993637,90
LINK,4.909999847412109,1063268.6776399612,90
LTRN,3.5899999141693115,1059706.5579104424,90
ANTX,3.819999933242798,1055604.4936800003,90
CVV,5.550000190734863,1054102.8928661346,90
LIXT,7.0,1050991.8489789963,90
BCTX,3.0799999237060547,1048949.299402237,90
RAIL,7.579999923706055,1048346.5989661217,90
ACTG,4.619999885559082,1036084.2898058891,90
LFCR,5.630000114440918,1028772.2030377388,90
OBIO,3.9000000953674316,1008394.2537879944,90
PPBT,2.9700000286102295,1007862.311809063,90
